"","item_id","bundle_index","total","total_nofw","nongift","nongift_nofw","branded","branded_nofw","num_of_yuanzhuang","num_of_acc_no_price","bundle_price","price_ref","price_ref_adjgift","bundle_add_on","price_ref_rel","num_of_acc_rel","premium","premium_percent","ind_firstbundle_noacc","premrel1","prem_adjacent","benchmark","prem_adjacent_perc","Author","bundleindexhigh","diff"
"1",16831203027,2,14,12,2,2,3,3,0,4,2990,345,185,240,345,14,-105,-0.0351170568561873,TRUE,17,42,2750,0.0152727272727273,"suyang",3,2
"2",16831203027,3,15,13,2,2,3,3,0,4,3042,355,180,292,355,15,-63,-0.0207100591715976,TRUE,59,-180,2750,-0.0654545454545455,"suyang",4,10
"3",16831203027,4,20,18,3,3,5,5,0,5,3070,563,263,320,563,20,-243,-0.0791530944625407,TRUE,-121,30,2750,0.0109090909090909,"suyang",5,3
"4",16831203027,5,21,19,3,3,5,5,0,5,3110,573,258,360,573,21,-213,-0.0684887459807074,TRUE,-91,-17,2750,-0.00618181818181818,"suyang",6,6
"5",16831203027,6,23,21,3,3,6,6,0,6,3150,630,285,400,630,23,-230,-0.073015873015873,TRUE,-108,75,2750,0.0272727272727273,"suyang",7,2
"6",16831203027,7,23,21,3,3,6,6,0,6,3220,625,280,470,625,23,-155,-0.0481366459627329,TRUE,-33,70,2750,0.0254545454545455,"suyang",8,2
"7",18053093587,2,9,9,4,4,2,2,0,0,3548,575,525,268,575,9,-307,-0.0865276211950395,TRUE,-80,75,3280,0.0228658536585366,"suyang",3,6
"8",18053093587,3,11,10,4,4,2,2,0,1,3638,590,500,358,590,11,-232,-0.0637713029136888,TRUE,-5,50,3280,0.0152439024390244,"suyang",4,4
"9",18053093587,4,11,10,4,4,2,2,0,1,3708,610,520,428,610,11,-182,-0.0490830636461704,TRUE,45,-280,3280,-0.0853658536585366,"suyang",5,5
"10",18053093587,5,14,13,6,6,5,5,0,1,3808,990,880,528,990,14,-462,-0.121323529411765,TRUE,-235,40,3280,0.0121951219512195,"suyang",6,2
"11",18053093587,6,14,13,6,6,5,5,0,1,3868,1010,900,588,1010,14,-422,-0.109100310237849,TRUE,-195,200,3280,0.0609756097560976,"suyang",7,2
"12",18352298789,2,7,7,5,5,1,1,0,0,3800,385,335,350,385,7,-35,-0.00921052631578947,TRUE,95,25,3450,0.0072463768115942,"suyang",3,1
"13",18352298789,3,8,8,6,6,1,1,0,0,3840,400,350,390,400,8,-10,-0.00260416666666667,TRUE,120,200,3450,0.0579710144927536,"suyang",4,3
"14",18352298789,4,9,9,6,6,3,3,0,0,4090,450,380,640,450,9,190,0.0464547677261614,TRUE,320,-260,3450,-0.0753623188405797,"suyang",5,4
"15",18352298789,5,9,9,6,6,2,2,0,0,3900,520,450,450,520,9,-70,-0.0179487179487179,TRUE,60,270,3450,0.0782608695652174,"suyang",6,4
"16",18352298789,6,9,9,6,6,3,3,0,0,4150,500,430,700,500,9,200,0.0481927710843374,TRUE,330,-220,3450,-0.063768115942029,"suyang",7,5
"17",18352298789,7,10,10,7,7,3,3,0,0,4100,670,600,650,670,10,-20,-0.0048780487804878,TRUE,110,170,3450,0.0492753623188406,"suyang",8,3
"18",18820622609,2,9,9,4,4,5,5,0,0,4100,325,280,650,325,9,325,0.0792682926829268,TRUE,80,-130,3450,-0.0376811594202899,"suyang",3,4
"19",18999829018,2,9,9,7,7,9,9,0,1,3230,340,290,390,340,9,50,0.0154798761609907,TRUE,10,0,2840,0,"suyang",3,2
"20",18999829018,3,9,9,7,7,9,9,0,1,3260,370,320,420,370,9,50,0.0153374233128834,TRUE,10,-30,2840,-0.0105633802816901,"suyang",4,3
"21",18999829018,4,10,10,8,8,10,10,0,1,3260,400,350,420,400,10,20,0.00613496932515337,TRUE,-20,50,2840,0.0176056338028169,"suyang",5,2
"22",18999829018,5,10,10,8,8,10,10,0,1,3350,440,390,510,440,10,70,0.0208955223880597,TRUE,30,180,2840,0.0633802816901408,"suyang",6,2
"23",18999829018,6,10,10,8,8,10,10,0,1,3560,470,420,720,470,10,250,0.0702247191011236,TRUE,210,-195,2840,-0.0686619718309859,"suyang",7,4
"24",18999829018,7,12,12,9,9,12,12,0,1,3510,615,520,670,615,12,55,0.0156695156695157,TRUE,15,-20,2840,-0.00704225352112676,"suyang",8,4
"25",19999809846,2,21,19,7,7,5,5,0,5,3120,403,185,270,403,20,-133,-0.0426282051282051,FALSE,45,-130,2850,-0.0456140350877193,"suyang",3,4
"26",19999809846,3,23,21,9,9,5,5,0,5,3190,603,385,340,603,22,-263,-0.0824451410658307,FALSE,-85,-125,2850,-0.043859649122807,"suyang",4,5
"27",19999809846,4,26,24,10,10,6,6,0,5,3250,788,450,400,788,25,-388,-0.119384615384615,FALSE,-210,-10,2850,-0.00350877192982456,"suyang",5,3
"28",19999809846,5,27,25,10,10,6,6,0,5,3290,838,445,440,838,26,-398,-0.1209726443769,FALSE,-220,30,2850,0.0105263157894737,"suyang",6,5
"29",19999809846,6,28,26,10,10,7,7,0,5,3350,868,465,500,868,27,-368,-0.109850746268657,FALSE,-190,40,2850,0.0140350877192982,"suyang",7,3
"30",19999809846,7,29,27,10,10,8,8,0,5,3400,878,460,550,878,28,-328,-0.0964705882352941,FALSE,-150,50,2850,0.0175438596491228,"suyang",8,2
"31",20167630571,2,14,14,14,14,4,4,0,0,3080,428,428,300,428,14,-128,-0.0415584415584416,TRUE,-10,45,2780,0.0161870503597122,"suyang",3,2
"32",20167630571,3,14,14,14,14,4,4,0,0,3120,423,423,340,423,14,-83,-0.0266025641025641,TRUE,35,35,2780,0.012589928057554,"suyang",4,4
"33",20167630571,4,14,14,14,14,4,4,0,0,3190,458,458,410,458,14,-48,-0.0150470219435737,TRUE,70,195,2780,0.0701438848920863,"suyang",5,2
"34",20186366493,2,17,15,10,8,1,1,0,2,5120,495,260,2010,495,17,1515,0.2958984375,TRUE,-15,25,3110,0.00803858520900321,"suyang",3,2
"35",20186366493,3,17,15,10,8,1,1,0,2,5150,500,265,2040,500,17,1540,0.299029126213592,TRUE,10,40,3110,0.0128617363344051,"suyang",4,4
"36",20186366493,4,17,15,10,8,1,1,0,2,5190,500,265,2080,500,17,1580,0.304431599229287,TRUE,50,-5,3110,-0.00160771704180064,"suyang",5,3
"37",20186366493,5,18,16,11,9,1,1,0,2,5240,555,320,2130,555,18,1575,0.300572519083969,TRUE,45,25,3110,0.00803858520900321,"suyang",6,2
"38",20186366493,6,18,16,11,9,1,1,0,2,5270,560,325,2160,560,18,1600,0.303605313092979,TRUE,70,70,3110,0.022508038585209,"suyang",7,4
"39",20186366493,7,18,16,11,9,1,1,0,2,5350,570,335,2240,570,18,1670,0.31214953271028,TRUE,140,25,3110,0.00803858520900321,"suyang",8,2
"40",20373091017,2,9,9,2,2,0,0,0,0,3130,250,65,180,250,9,-70,-0.0223642172523962,TRUE,5,-35,2950,-0.011864406779661,"suyang",3,2
"41",20728727154,2,13,13,8,8,3,3,0,0,3658,615,530,300,615,13,-315,-0.0861126298523783,TRUE,-50,-65,3358,-0.0193567599761763,"suyang",3,6
"42",20728727154,3,13,13,8,8,3,3,0,0,3768,790,705,410,790,13,-380,-0.100849256900212,TRUE,-115,145,3358,0.0431804645622394,"suyang",4,5
"43",20728727154,4,14,14,8,8,3,3,0,0,3958,835,620,600,835,14,-235,-0.0593734209196564,TRUE,30,5,3358,0.00148898153662895,"suyang",5,8
"44",20728727154,5,14,14,8,8,4,4,0,1,4088,960,745,730,960,14,-230,-0.0562622309197652,TRUE,35,140,3358,0.0416914830256105,"suyang",6,4
"45",20728727154,6,14,14,8,8,5,5,0,0,4188,920,705,830,920,14,-90,-0.0214899713467049,TRUE,175,170,3358,0.0506253722453842,"suyang",7,6
"46",20728727154,7,14,14,8,8,5,5,0,0,4358,920,705,1000,920,14,80,0.018357044515833,TRUE,345,2,3358,0.000595592614651578,"suyang",8,6
"47",23896264169,2,11,10,4,4,9,9,0,1,3450,560,410,300,560,11,-260,-0.0753623188405797,TRUE,-65,45,3150,0.0142857142857143,"suyang",3,5
"48",23896264169,3,10,9,3,3,8,8,0,1,3450,515,365,300,515,10,-215,-0.0623188405797101,TRUE,-20,-20,3150,-0.00634920634920635,"suyang",4,2
"49",23896264169,4,12,11,4,4,10,10,0,1,3550,635,465,400,635,12,-235,-0.0661971830985915,TRUE,-40,115,3150,0.0365079365079365,"suyang",5,5
"50",23896264169,5,13,12,5,5,11,11,0,1,3650,620,450,500,620,13,-120,-0.0328767123287671,TRUE,75,-130,3150,-0.0412698412698413,"suyang",6,4
"51",23896264169,6,13,12,5,5,11,11,0,1,3800,900,730,650,900,13,-250,-0.0657894736842105,TRUE,-55,62,3150,0.0196825396825397,"suyang",7,4
"52",23896264169,7,13,12,5,5,11,11,0,1,3920,958,788,770,958,13,-188,-0.0479591836734694,TRUE,7,30,3150,0.00952380952380952,"suyang",8,2
"53",23924620234,2,32,32,18,18,8,8,0,0,3540,1170,910,140,1170,32,-1030,-0.290960451977401,TRUE,-610,-100,3400,-0.0294117647058824,"suyang",3,6
"54",23924620234,3,34,34,20,20,10,10,0,0,3580,1310,1050,180,1310,34,-1130,-0.315642458100559,TRUE,-710,-233,3400,-0.0685294117647059,"suyang",4,12
"55",23924620234,4,40,40,23,23,16,16,0,0,3680,1643,1283,280,1643,40,-1363,-0.370380434782609,TRUE,-943,20,3400,0.00588235294117647,"suyang",5,4
"56",23924620234,5,40,40,23,23,16,16,0,0,3720,1663,1303,320,1663,40,-1343,-0.361021505376344,TRUE,-923,-30,3400,-0.00882352941176471,"suyang",6,2
"57",23969324559,2,16,16,12,12,5,5,0,0,3160,645,540,335,645,16,-310,-0.0981012658227848,TRUE,-220,-50,2750,-0.0181818181818182,"suyang",3,4
"58",23969324559,3,18,18,14,14,7,7,0,0,3180,715,610,355,715,18,-360,-0.113207547169811,TRUE,-270,-118,2750,-0.0429090909090909,"suyang",4,8
"59",23969324559,4,20,20,15,15,9,9,0,0,3240,893,758,415,893,20,-478,-0.147530864197531,TRUE,-388,65,2750,0.0236363636363636,"suyang",5,2
"60",23969324559,5,20,20,15,15,9,9,0,0,3330,918,783,505,918,20,-413,-0.124024024024024,TRUE,-323,0,2750,0,"suyang",6,0
"61",23969324559,6,20,20,15,15,9,9,0,0,3330,918,783,505,918,20,-413,-0.124024024024024,TRUE,-323,60,2750,0.0218181818181818,"suyang",7,0
"62",23969324559,7,20,20,15,15,9,9,0,0,3390,918,783,565,918,20,-353,-0.104129793510324,TRUE,-263,90,2750,0.0327272727272727,"suyang",8,0
"63",24291960195,2,5,5,5,5,5,5,0,0,5130,158,158,1031,158,5,873,0.170175438596491,TRUE,54,10,4099,0.00243961941937058,"suyang",3,4
"64",24291960195,3,7,7,7,7,6,6,0,0,5250,268,268,1151,268,7,883,0.168190476190476,TRUE,64,200,4099,0.0487923883874116,"suyang",4,2
"65",24291960195,4,7,7,7,7,6,6,0,0,5470,288,288,1371,288,7,1083,0.197989031078611,TRUE,264,-230,4099,-0.0561112466455233,"suyang",5,4
"66",24291960195,5,7,7,7,7,6,6,0,0,5450,498,498,1351,498,7,853,0.15651376146789,TRUE,34,38,4099,0.0092705537936082,"suyang",6,2
"67",24291960195,6,7,7,7,7,6,6,0,0,5510,520,520,1411,520,7,891,0.161705989110708,TRUE,72,200,4099,0.0487923883874116,"suyang",7,2
"68",24319152517,2,7,7,7,7,0,0,0,0,3798,325,325,450,325,7,125,0.0329120589784097,TRUE,155,-283,3348,-0.0845280764635603,"suyang",3,8
"69",24319152517,3,11,11,11,11,0,0,0,0,4098,908,908,750,908,11,-158,-0.038555392874573,TRUE,-128,300,3348,0.0896057347670251,"suyang",4,6
"70",24319152517,4,11,11,11,11,0,0,0,0,4298,808,808,950,808,11,142,0.0330386226151698,TRUE,172,145,3348,0.0433094384707288,"suyang",5,1
"71",24596036343,2,12,12,7,7,6,6,0,0,3319,340,245,270,340,12,-70,-0.0210906899668575,TRUE,-20,120,3049,0.0393571662840276,"suyang",3,3
"72",24596036343,3,13,13,8,8,7,7,0,0,3479,380,285,430,380,13,50,0.0143719459614832,TRUE,100,60,3049,0.0196785831420138,"suyang",4,5
"73",24596036343,4,14,14,9,9,7,7,0,1,3599,440,345,550,440,14,110,0.0305640455682134,TRUE,160,325,3049,0.106592325352575,"suyang",5,4
"74",24596036343,5,14,14,9,9,7,7,0,2,3799,315,220,750,315,14,435,0.114503816793893,TRUE,485,70,3049,0.0229583469990161,"suyang",6,3
"75",24596036343,6,15,15,10,10,8,8,0,2,4049,495,400,1000,495,15,505,0.124722153618177,TRUE,555,-420,3049,-0.137750081994096,"suyang",7,9
"76",24596036343,7,16,16,11,11,9,9,0,0,3839,705,610,790,705,16,85,0.0221411825996353,TRUE,135,350,3049,0.11479173499508,"suyang",8,9
"77",25673844634,2,17,15,6,5,3,2,0,3,0,420,235,0,420,17,-420,-Inf,TRUE,-125,-20,NA,NA,"suyang",3,2
"78",25673844634,3,17,15,6,5,3,2,0,3,0,440,255,0,440,17,-440,-Inf,TRUE,-145,-150,NA,NA,"suyang",4,2
"79",26519380192,2,15,15,8,8,9,9,0,2,3600,268,190,340,268,15,72,0.02,TRUE,80,-30,3260,-0.00920245398773006,"suyang",3,6
"80",26519380192,3,15,15,8,8,9,9,0,1,3710,408,330,450,408,15,42,0.0113207547169811,TRUE,50,110,3260,0.0337423312883436,"suyang",4,8
"81",26519380192,4,15,15,8,8,9,9,0,1,3820,408,330,560,408,15,152,0.0397905759162304,TRUE,160,-100,3260,-0.0306748466257669,"suyang",5,6
"82",26519380192,5,17,17,10,10,10,10,0,1,3930,618,540,670,618,17,52,0.0132315521628499,TRUE,60,-60,3260,-0.0184049079754601,"suyang",6,6
"83",26519380192,6,17,17,10,10,10,10,0,1,4140,888,810,880,888,17,-8,-0.00193236714975845,TRUE,0,370,3260,0.113496932515337,"suyang",7,6
"84",27462844289,2,12,12,4,4,6,6,0,1,3260,506,295,200,506,11,-306,-0.0938650306748466,FALSE,50,95,3060,0.0310457516339869,"suyang",3,3
"85",27462844289,3,13,13,5,5,7,7,0,1,3460,611,400,400,611,12,-211,-0.0609826589595376,FALSE,145,60,3060,0.0196078431372549,"suyang",4,2
"86",27462844289,4,13,13,5,5,7,7,0,1,3540,631,420,480,631,12,-151,-0.0426553672316384,FALSE,205,200,3060,0.065359477124183,"suyang",5,6
"87",27462844289,5,15,15,7,7,9,9,0,1,3960,851,640,900,851,14,49,0.0123737373737374,FALSE,405,60,3060,0.0196078431372549,"suyang",6,2
"88",35540978058,2,11,11,5,5,4,4,0,0,3338,630,410,340,600,10,-260,-0.0778909526662672,FALSE,-65,110,2998,0.0366911274182789,"suyang",3,1
"89",35540978058,3,12,12,6,6,5,5,0,1,3448,630,410,450,600,11,-150,-0.0435034802784223,FALSE,45,158,2998,0.0527018012008005,"suyang",4,4
"90",35540978058,4,12,12,6,6,5,5,0,1,3598,622,402,600,592,11,8,0.00222345747637576,FALSE,203,-25,2998,-0.00833889259506338,"suyang",5,4
"91",35674260254,2,13,13,11,11,2,2,0,0,2930,463,353,220,463,13,-243,-0.0829351535836177,TRUE,17,45,2710,0.0166051660516605,"suyang",3,2
"92",35674260254,3,13,13,11,11,2,2,0,0,2970,458,348,260,458,13,-198,-0.0666666666666667,TRUE,62,60,2710,0.022140221402214,"suyang",4,2
"93",35674260254,4,13,13,11,11,2,2,0,0,3050,478,368,340,478,13,-138,-0.0452459016393443,TRUE,122,-20,2710,-0.00738007380073801,"suyang",5,3
"94",35674260254,5,14,14,12,12,2,2,0,0,3090,538,428,380,538,14,-158,-0.0511326860841424,TRUE,102,85,2710,0.0313653136531365,"suyang",6,2
"95",35674260254,6,14,14,12,12,2,2,0,0,3170,533,423,460,533,14,-73,-0.0230283911671924,TRUE,187,20,2710,0.00738007380073801,"suyang",7,2
"96",35674260254,7,14,14,12,12,2,2,0,0,3210,553,443,500,553,14,-53,-0.0165109034267913,TRUE,207,-70,2710,-0.025830258302583,"suyang",8,3
"97",36513357018,2,12,12,12,12,3,3,0,0,3100,442,442,150,442,12,-292,-0.0941935483870968,TRUE,268,-213,2950,-0.0722033898305085,"suyang",3,3
"98",36513357018,3,13,13,13,13,4,4,0,0,3200,755,755,250,755,13,-505,-0.1578125,TRUE,55,55,2950,0.0186440677966102,"suyang",4,2
"99",36513357018,4,13,13,13,13,4,4,0,0,3250,750,750,300,750,13,-450,-0.138461538461538,TRUE,110,30,2950,0.0101694915254237,"suyang",5,2
"100",36574928690,2,16,16,16,16,2,2,0,0,3040,490,490,180,490,16,-310,-0.101973684210526,TRUE,-180,-530,2860,-0.185314685314685,"suyang",3,7
"101",36574928690,3,18,18,18,18,3,3,0,0,3150,1130,1130,290,1130,18,-840,-0.266666666666667,TRUE,-710,-10,2860,-0.0034965034965035,"suyang",4,3
"102",36574928690,4,18,18,18,18,3,3,0,0,3260,1250,1250,400,1250,18,-850,-0.260736196319018,TRUE,-720,120,2860,0.041958041958042,"suyang",5,0
"103",36613205733,2,18,18,15,15,6,6,0,2,3059,470,390,210,470,18,-260,-0.084995096436744,TRUE,-20,0,2849,0,"suyang",3,3
"104",36613205733,3,19,19,16,16,7,7,0,2,3139,550,470,290,550,19,-260,-0.0828289264096846,TRUE,-20,20,2849,0.00702000702000702,"suyang",4,2
"105",36613205733,4,21,21,18,18,7,7,0,2,3239,630,550,390,630,21,-240,-0.0740969435010806,TRUE,0,-178,2849,-0.0624780624780625,"suyang",5,7
"106",36613205733,5,22,22,19,19,8,8,0,2,3459,1028,848,610,1028,22,-418,-0.120844174616941,TRUE,-178,45,2849,0.0157950157950158,"suyang",6,3
"107",36910165248,2,7,6,6,5,0,0,0,1,3118,180,170,260,180,7,80,0.0256574727389352,TRUE,35,-155,2858,-0.0542337298810357,"suyang",3,7
"108",36910165248,3,12,10,11,9,0,0,0,2,3228,445,435,370,445,12,-75,-0.0232342007434944,TRUE,-120,35,2858,0.0122463261021693,"suyang",4,2
"109",36910165248,4,12,10,11,9,0,0,0,2,3268,450,440,410,450,12,-40,-0.0122399020807834,TRUE,-85,65,2858,0.0227431770468859,"suyang",5,2
"110",36910165248,5,12,10,11,9,0,0,0,2,3358,475,465,500,475,12,25,0.00744490768314473,TRUE,-20,-15,2858,-0.00524842547235829,"suyang",6,6
"111",36910165248,6,14,12,13,11,1,1,0,2,3418,550,540,560,550,14,10,0.00292568753657109,TRUE,-35,65,2858,0.0227431770468859,"suyang",7,2
"112",36910165248,7,14,12,13,11,1,1,0,2,3508,575,565,650,575,14,75,0.0213797035347777,TRUE,30,-70,2858,-0.0244926522043387,"suyang",8,2
"113",36982442137,2,21,21,13,13,0,0,0,0,3626.85714285714,939,781,298.857142857143,939,21,-640.142857142857,-0.176500708996376,TRUE,-61.4285714285716,-41.8571428571427,3328,-0.0125772664835164,"suyang",3,11
"114",36982442137,3,22,22,12,12,0,0,0,1,3710,1064,896,382,1064,22,-682,-0.183827493261456,TRUE,-103.285714285714,630,3328,0.189302884615385,"suyang",4,11
"115",36982442137,4,10,10,7,7,0,0,0,0,3756,480,440,428,480,10,-52,-0.0138445154419595,TRUE,526.714285714286,110,3328,0.0330528846153846,"suyang",5,12
"116",36982442137,5,14,13,11,10,0,0,0,1,3856,470,390,528,470,14,58,0.0150414937759336,TRUE,636.714285714286,40,3328,0.0120192307692308,"suyang",6,2
"117",36982442137,6,14,13,11,10,0,0,0,1,3916,490,455,588,490,14,98,0.0250255362614913,TRUE,676.714285714286,220,3328,0.0661057692307692,"suyang",7,4
"118",37443266749,2,16,14,3,1,2,2,0,2,3596,445,30,316,445,16,-129,-0.03587319243604,TRUE,36,29,3280,0.00884146341463415,"suyang",3,2
"119",37443266749,3,16,14,3,1,2,2,0,2,3645,465,50,365,465,16,-100,-0.0274348422496571,TRUE,65,-65,3280,-0.0198170731707317,"suyang",4,3
"120",37443266749,4,17,15,3,1,2,2,0,2,3625,510,35,345,510,17,-165,-0.0455172413793103,TRUE,0,35,3280,0.0106707317073171,"suyang",5,2
"121",37443266749,5,17,15,3,1,2,2,0,2,3655,505,30,375,505,17,-130,-0.0355677154582763,TRUE,35,30,3280,0.00914634146341463,"suyang",6,2
"122",37745552927,2,9,9,6,6,1,1,0,0,3678,335,300,380,335,9,45,0.0122349102773246,TRUE,80,-5,3298,-0.00151607034566404,"suyang",3,4
"123",37745552927,3,11,11,7,7,2,2,0,0,3878,540,445,580,540,11,40,0.0103145951521403,TRUE,75,65,3298,0.0197089144936325,"suyang",4,6
"124",37745552927,4,15,15,10,10,2,2,0,0,4128,725,620,830,725,15,105,0.0254360465116279,TRUE,140,1135,3298,0.344147968465737,"suyang",5,15
"125",37994506504,2,12,12,1,1,4,4,0,0,3220,433,30,180,433,12,-253,-0.0785714285714286,TRUE,22,20,3040,0.00657894736842105,"suyang",3,2
"126",37994506504,3,12,12,1,1,4,4,0,0,3280,473,70,240,473,12,-233,-0.0710365853658537,TRUE,42,48,3040,0.0157894736842105,"suyang",4,4
"127",37994506504,4,14,14,2,2,5,5,0,0,3380,525,72,340,525,14,-185,-0.0547337278106509,TRUE,90,15,3040,0.00493421052631579,"suyang",5,5
"128",37994506504,5,13,13,2,2,5,5,0,0,3370,500,97,330,500,13,-170,-0.0504451038575668,TRUE,105,-28,3040,-0.00921052631578947,"suyang",6,3
"129",37994506504,6,14,14,2,2,6,6,0,0,3400,558,105,360,558,14,-198,-0.0582352941176471,TRUE,77,40,3040,0.0131578947368421,"suyang",7,2
"130",37994506504,7,14,14,2,2,6,6,0,0,3460,578,125,420,578,14,-158,-0.0456647398843931,TRUE,117,28,3040,0.00921052631578947,"suyang",8,4
"131",38631814095,2,12,12,9,9,4,4,0,0,3230,870,825,380,870,12,-490,-0.151702786377709,TRUE,25,540,2850,0.189473684210526,"suyang",3,3
"132",38663832002,2,15,13,7,5,2,2,0,3,3180,438,220,180,438,13,-258,-0.0811320754716981,FALSE,17,65,3000,0.0216666666666667,"suyang",3,2
"133",38663832002,3,15,13,7,5,2,2,0,3,3240,433,215,240,433,13,-193,-0.0595679012345679,FALSE,82,20,3000,0.00666666666666667,"suyang",4,4
"134",38663832002,4,17,15,8,6,3,3,0,3,3340,513,285,340,513,15,-173,-0.0517964071856287,FALSE,102,3,3000,0.001,"suyang",5,5
"135",38663832002,5,16,14,8,6,3,3,0,3,3330,500,282,330,500,14,-170,-0.0510510510510511,FALSE,105,-23,3000,-0.00766666666666667,"suyang",6,3
"136",38663832002,6,17,15,9,7,3,3,0,3,3360,553,335,360,553,15,-193,-0.0574404761904762,FALSE,82,65,3000,0.0216666666666667,"suyang",7,2
"137",38663832002,7,17,15,9,7,3,3,0,3,3420,548,330,420,548,15,-128,-0.0374269005847953,FALSE,147,20,3000,0.00666666666666667,"suyang",8,4
"138",38708270318,2,12,12,1,1,2,2,0,0,3230,433,30,180,433,12,-253,-0.078328173374613,TRUE,22,20,3050,0.00655737704918033,"suyang",3,2
"139",38708270318,3,12,12,1,1,2,2,0,0,3290,473,70,240,473,12,-233,-0.0708206686930091,TRUE,42,10,3050,0.00327868852459016,"suyang",4,4
"140",38708270318,4,14,14,1,1,2,2,0,0,3390,563,100,340,563,14,-223,-0.0657817109144543,TRUE,52,23,3050,0.00754098360655738,"suyang",5,5
"141",38708270318,5,13,13,2,2,3,3,0,0,3350,500,97,300,500,13,-200,-0.0597014925373134,TRUE,75,-28,3050,-0.00918032786885246,"suyang",6,3
"142",38708270318,6,14,14,2,2,3,3,0,0,3380,558,105,330,558,14,-228,-0.0674556213017752,TRUE,47,20,3050,0.00655737704918033,"suyang",7,2
"143",38708270318,7,14,14,2,2,3,3,0,0,3440,598,145,390,598,14,-208,-0.0604651162790698,TRUE,67,1030,3050,0.337704918032787,"suyang",8,4
"144",39237426326,2,14,13,14,13,3,3,0,1,3150,350,350,300,350,14,-50,-0.0158730158730159,TRUE,10,35,2850,0.012280701754386,"suyang",3,2
"145",39237426326,3,14,13,14,13,3,3,0,1,3190,355,355,340,355,14,-15,-0.00470219435736677,TRUE,45,65,2850,0.0228070175438597,"suyang",4,2
"146",40148868087,2,17,16,1,1,2,2,0,1,3080,535,25,200,535,17,-335,-0.108766233766234,TRUE,45,45,2880,0.015625,"suyang",3,2
"147",40148868087,3,17,16,2,2,2,2,0,1,3130,540,40,250,540,17,-290,-0.0926517571884984,TRUE,90,20,2880,0.00694444444444444,"suyang",4,4
"148",40148868087,4,17,16,1,1,1,1,0,1,3160,550,20,280,550,17,-270,-0.0854430379746835,TRUE,110,25,2880,0.00868055555555556,"suyang",5,2
