"","item_id","bundle_index","total","total_nofw","nongift","nongift_nofw","branded","branded_nofw","num_of_yuanzhuang","num_of_acc_no_price","bundle_price","price_ref","price_ref_adjgift","bundle_add_on","price_ref_rel","num_of_acc_rel","premium","premium_percent","ind_firstbundle_noacc","premrel1","benchmark","premrel1_perc","Author","diff"
"122",36574928690,2,8,8,8,8,2,2,0,0,3040,245,245,180,245,8,-65,-0.0213815789473684,TRUE,-50,2860,-0.0174825174825175,"suyang",2
"123",36574928690,3,9,9,9,9,2,2,1,0,3150,565,565,290,565,9,-275,-0.0873015873015873,TRUE,-260,2860,-0.0909090909090909,"suyang",7
"124",36574928690,4,9,9,9,9,2,2,1,0,3260,615,615,400,615,9,-215,-0.0659509202453988,TRUE,-200,2860,-0.0699300699300699,"suyang",7
"125",36574928690,5,9,9,9,9,2,2,1,0,3380,615,615,520,615,9,-95,-0.0281065088757396,TRUE,-80,2860,-0.027972027972028,"suyang",7
"126",36613205733,2,18,18,15,15,6,6,0,2,3059,470,390,210,470,18,-260,-0.084995096436744,TRUE,-20,2849,-0.00702000702000702,"suyang",6
"127",36613205733,3,19,19,16,16,7,7,0,2,3139,550,470,290,550,19,-260,-0.0828289264096846,TRUE,-20,2849,-0.00702000702000702,"suyang",7
"128",36613205733,4,21,21,18,18,7,7,0,2,3239,630,550,390,630,21,-240,-0.0740969435010806,TRUE,0,2849,0,"suyang",9
"129",36613205733,5,22,22,19,19,8,8,0,2,3459,1028,848,610,1028,22,-418,-0.120844174616941,TRUE,-178,2849,-0.0624780624780625,"suyang",12
"130",36613205733,6,23,23,20,20,9,9,0,2,3589,1113,933,740,1113,23,-373,-0.10392867093898,TRUE,-133,2849,-0.0466830466830467,"suyang",13
"131",36910165248,2,7,6,6,5,0,0,0,1,3118,180,170,260,180,7,80,0.0256574727389352,TRUE,35,2858,0.0122463261021693,"suyang",2
"132",36910165248,3,12,10,11,9,0,0,0,2,3228,445,435,370,445,12,-75,-0.0232342007434944,TRUE,-120,2858,-0.0419874037788663,"suyang",5
"133",36910165248,4,12,10,11,9,0,0,0,2,3268,450,440,410,450,12,-40,-0.0122399020807834,TRUE,-85,2858,-0.029741077676697,"suyang",7
"134",36910165248,5,12,10,11,9,0,0,0,2,3358,475,465,500,475,12,25,0.00744490768314473,TRUE,-20,2858,-0.00699790062981106,"suyang",7
"135",36910165248,6,14,12,13,11,1,1,0,2,3418,550,540,560,550,14,10,0.00292568753657109,TRUE,-35,2858,-0.0122463261021693,"suyang",9
"136",36910165248,7,14,12,13,11,1,1,0,2,3508,575,565,650,575,14,75,0.0213797035347777,TRUE,30,2858,0.0104968509447166,"suyang",9
"137",36910165248,8,16,14,15,13,1,1,0,2,3588,725,715,730,725,16,5,0.00139353400222965,TRUE,-40,2858,-0.0139958012596221,"suyang",11
"138",36982442137,2,21,21,13,13,0,0,0,0,3665,939,781,275,939,21,-664,-0.181173260572988,TRUE,-50,3390,-0.0147492625368732,"suyang",8
"139",36982442137,3,22,22,12,12,0,0,1,1,3755,1064,896,365,1064,22,-699,-0.186151797603196,TRUE,-85,3390,-0.0250737463126844,"suyang",15
"140",36982442137,4,10,10,7,7,0,0,0,0,3825,480,440,435,480,10,-45,-0.0117647058823529,TRUE,569,3390,0.167846607669617,"suyang",18
"141",36982442137,5,14,13,11,10,0,0,0,1,3925,470,390,535,470,14,65,0.0165605095541401,TRUE,679,3390,0.200294985250737,"suyang",22
"142",36982442137,6,14,13,11,10,0,0,0,1,3985,490,455,595,490,14,105,0.0263488080301129,TRUE,719,3390,0.212094395280236,"suyang",22
"143",36982442137,7,14,13,11,10,0,0,0,1,4205,490,455,815,490,14,325,0.0772889417360285,TRUE,939,3390,0.276991150442478,"suyang",22
"144",37241107923,2,6,6,6,6,2,2,0,0,2840,415,415,160,415,6,-255,-0.0897887323943662,TRUE,25,2680,0.00932835820895522,"suyang",3
"145",37443266749,2,16,14,3,1,2,2,0,2,3596,445,30,316,445,16,-129,-0.03587319243604,TRUE,36,3280,0.0109756097560976,"suyang",2
"146",37443266749,3,16,14,3,1,2,2,0,2,3645,465,50,365,465,16,-100,-0.0274348422496571,TRUE,65,3280,0.0198170731707317,"suyang",2
"147",37443266749,4,17,15,3,1,2,2,0,2,3625,510,35,345,510,17,-165,-0.0455172413793103,TRUE,0,3280,0,"suyang",1
"148",37443266749,5,17,15,3,1,2,2,0,2,3655,505,30,375,505,17,-130,-0.0355677154582763,TRUE,35,3280,0.0106707317073171,"suyang",3
"149",37443266749,6,17,15,3,1,2,2,0,2,3705,525,50,425,525,17,-100,-0.0269905533063428,TRUE,65,3280,0.0198170731707317,"suyang",3
"150",37745552927,2,9,9,6,6,1,1,0,0,3679,335,300,380,335,9,45,0.0122315846697472,TRUE,80,3299,0.0242497726583813,"suyang",5
"151",37745552927,3,11,11,7,7,2,2,0,0,3879,540,445,580,540,11,40,0.0103119360659964,TRUE,75,3299,0.0227341618672325,"suyang",7
"152",37745552927,4,15,15,10,10,2,2,1,0,4129,725,620,830,725,15,105,0.0254298861709857,TRUE,140,3299,0.0424371021521673,"suyang",11
"153",37745552927,5,8,8,5,5,2,2,1,0,4538,0,0,1239,0,8,1239,0.273027765535478,TRUE,1274,3299,0.386177629584723,"suyang",4
"154",37994506504,2,12,12,1,1,4,4,0,0,3220,433,30,180,433,12,-253,-0.0785714285714286,TRUE,22,3040,0.00723684210526316,"suyang",2
"155",37994506504,3,12,12,1,1,4,4,0,0,3280,473,70,240,473,12,-233,-0.0710365853658537,TRUE,42,3040,0.0138157894736842,"suyang",2
"156",37994506504,4,14,14,2,2,5,5,0,0,3380,525,72,340,525,14,-185,-0.0547337278106509,TRUE,90,3040,0.0296052631578947,"suyang",4
"157",37994506504,5,13,13,2,2,5,5,1,0,3370,500,97,330,500,13,-170,-0.0504451038575668,TRUE,105,3040,0.0345394736842105,"suyang",1
"158",37994506504,6,14,14,2,2,6,6,1,0,3400,558,105,360,558,14,-198,-0.0582352941176471,TRUE,77,3040,0.0253289473684211,"suyang",4
"159",37994506504,7,14,14,2,2,6,6,1,0,3460,578,125,420,578,14,-158,-0.0456647398843931,TRUE,117,3040,0.0384868421052632,"suyang",4
"160",37994506504,8,16,16,3,3,7,7,1,0,3560,650,147,520,650,16,-130,-0.0365168539325843,TRUE,145,3040,0.0476973684210526,"suyang",6
"161",38631814095,2,12,12,9,9,4,4,1,0,3230,870,825,380,870,12,-490,-0.151702786377709,TRUE,25,2850,0.0087719298245614,"suyang",7
"162",38631814095,3,13,13,10,10,4,4,2,0,3350,450,405,500,450,13,50,0.0149253731343284,TRUE,565,2850,0.198245614035088,"suyang",10
"163",38663832002,2,15,13,7,5,2,2,0,3,3180,438,220,180,438,13,-258,-0.0811320754716981,FALSE,17,3000,0.00566666666666667,"suyang",2
"164",38663832002,3,15,13,7,5,2,2,0,3,3240,433,215,240,433,13,-193,-0.0595679012345679,FALSE,82,3000,0.0273333333333333,"suyang",2
"165",38663832002,4,17,15,8,6,3,3,0,3,3340,513,285,340,513,15,-173,-0.0517964071856287,FALSE,102,3000,0.034,"suyang",4
"166",38663832002,5,16,14,8,6,3,3,1,3,3330,500,282,330,500,14,-170,-0.0510510510510511,FALSE,105,3000,0.035,"suyang",1
"167",38663832002,6,17,15,9,7,3,3,1,3,3360,553,335,360,553,15,-193,-0.0574404761904762,FALSE,82,3000,0.0273333333333333,"suyang",4
"168",38663832002,7,17,15,9,7,3,3,1,3,3420,548,330,420,548,15,-128,-0.0374269005847953,FALSE,147,3000,0.049,"suyang",4
"169",38663832002,8,19,17,11,9,4,4,1,3,3520,628,410,520,628,17,-108,-0.0306818181818182,FALSE,167,3000,0.0556666666666667,"suyang",6
"170",38708270318,2,12,12,1,1,2,2,0,0,3230,433,30,180,433,12,-253,-0.078328173374613,TRUE,22,3050,0.00721311475409836,"suyang",2
"171",38708270318,3,12,12,1,1,2,2,0,0,3290,473,70,240,473,12,-233,-0.0708206686930091,TRUE,42,3050,0.0137704918032787,"suyang",2
"172",38708270318,4,14,14,1,1,2,2,0,0,3390,563,100,340,563,14,-223,-0.0657817109144543,TRUE,52,3050,0.0170491803278689,"suyang",4
"173",38708270318,5,13,13,2,2,3,3,1,0,3350,500,97,300,500,13,-200,-0.0597014925373134,TRUE,75,3050,0.0245901639344262,"suyang",1
"174",38708270318,6,14,14,2,2,3,3,1,0,3380,558,105,330,558,14,-228,-0.0674556213017752,TRUE,47,3050,0.0154098360655738,"suyang",4
"175",38708270318,7,14,14,2,2,3,3,1,0,3440,598,145,390,598,14,-208,-0.0604651162790698,TRUE,67,3050,0.0219672131147541,"suyang",4
"176",38708270318,8,16,16,2,2,3,3,1,0,4560,688,175,1510,688,16,822,0.180263157894737,TRUE,1097,3050,0.359672131147541,"suyang",6
"177",39237426326,2,14,13,14,13,3,3,0,1,3150,350,350,300,350,14,-50,-0.0158730158730159,TRUE,10,2850,0.00350877192982456,"suyang",1
"178",39237426326,3,14,13,14,13,3,3,0,1,3190,355,355,340,355,14,-15,-0.00470219435736677,TRUE,45,2850,0.0157894736842105,"suyang",3
"179",39237426326,4,14,13,14,13,3,3,0,1,3280,380,380,430,380,14,50,0.0152439024390244,TRUE,110,2850,0.0385964912280702,"suyang",3
"180",40148868087,2,17,16,1,1,2,2,0,1,3080,535,25,50,5,0,45,0.0146103896103896,FALSE,45,3030,0.0148514851485149,"suyang",2
"181",40148868087,3,17,16,2,2,2,2,0,1,3130,540,40,100,10,0,90,0.0287539936102236,FALSE,90,3030,0.0297029702970297,"suyang",2
"182",40148868087,4,17,16,1,1,1,1,0,1,3160,550,20,130,20,0,110,0.0348101265822785,FALSE,110,3030,0.0363036303630363,"suyang",2
"183",40148868087,5,17,16,1,1,1,1,0,1,3190,555,25,160,25,0,135,0.0423197492163009,FALSE,135,3030,0.0445544554455446,"suyang",4
"184",40148868087,6,17,16,1,1,1,1,0,1,3230,560,30,200,30,0,170,0.0526315789473684,FALSE,170,3030,0.0561056105610561,"suyang",4
"185",40148868087,7,17,16,1,1,1,1,0,1,3280,585,55,250,55,0,195,0.0594512195121951,FALSE,195,3030,0.0643564356435644,"suyang",4
"186",40175359932,2,18,16,7,5,0,0,1,2,3200,463,170,200,463,18,-263,-0.0821875,TRUE,65,3000,0.0216666666666667,"suyang",2
"187",40175359932,3,18,16,8,6,0,0,1,2,3250,458,170,250,458,18,-208,-0.064,TRUE,120,3000,0.04,"suyang",2
"188",40175359932,4,19,17,8,6,0,0,2,2,3350,523,223,350,523,19,-173,-0.0516417910447761,TRUE,155,3000,0.0516666666666667,"suyang",1
"189",40175359932,5,19,17,9,7,0,0,2,2,3400,538,243,400,538,19,-138,-0.0405882352941176,TRUE,190,3000,0.0633333333333333,"suyang",3
"190",40175359932,6,19,17,6,4,0,0,2,2,3450,533,118,450,533,19,-83,-0.0240579710144928,TRUE,245,3000,0.0816666666666667,"suyang",3
"191",40175359932,7,19,17,8,6,0,0,2,2,3510,553,183,510,553,19,-43,-0.0122507122507122,TRUE,285,3000,0.095,"suyang",3
"192",40452911197,2,8,7,4,3,2,1,1,1,3080,330,105,181,330,8,-149,-0.0483766233766234,TRUE,15,2899,0.00517419799931011,"suyang",2
"193",40452911197,3,8,7,4,3,2,1,1,1,3120,345,120,221,345,8,-124,-0.0397435897435897,TRUE,40,2899,0.0137978613314936,"suyang",2
"194",40452911197,4,8,7,4,3,2,1,1,1,3180,395,170,281,395,8,-114,-0.0358490566037736,TRUE,50,2899,0.017247326664367,"suyang",2
"195",40452911197,5,14,13,5,4,2,1,1,1,3150,493,150,251,493,14,-242,-0.0768253968253968,TRUE,-78,2899,-0.0269058295964126,"suyang",5
"196",40452911197,6,14,13,5,4,2,1,1,1,3180,508,165,281,508,14,-227,-0.0713836477987421,TRUE,-63,2899,-0.0217316315971024,"suyang",7
"197",40452911197,7,14,13,5,4,2,1,1,1,3220,523,180,321,523,14,-202,-0.0627329192546584,TRUE,-38,2899,-0.0131079682649189,"suyang",7
"198",40452911197,8,14,13,5,4,2,1,1,1,3280,573,230,381,573,14,-192,-0.0585365853658537,TRUE,-28,2899,-0.00965850293204553,"suyang",7
"199",40565901878,2,8,8,8,8,2,2,0,0,3655,118,118,205,118,8,87,0.0238030095759234,TRUE,135,3450,0.0391304347826087,"suyang",2
"200",40565901878,3,12,12,12,12,5,5,0,0,3675,378,378,225,378,12,-153,-0.0416326530612245,TRUE,-105,3450,-0.0304347826086957,"suyang",6
"201",41802068265,2,14,14,5,5,1,1,0,0,3240,345,175,260,345,14,-85,-0.0262345679012346,TRUE,-10,2980,-0.00335570469798658,"suyang",4
"202",41802068265,3,16,16,5,5,1,1,0,0,3310,405,215,330,405,16,-75,-0.0226586102719033,TRUE,0,2980,0,"suyang",5
"203",41802068265,4,19,19,9,9,2,2,0,0,3390,525,345,410,525,19,-115,-0.0339233038348083,TRUE,-40,2980,-0.0134228187919463,"suyang",9
"204",41802068265,5,19,19,9,9,2,2,0,0,3460,550,370,480,550,19,-70,-0.0202312138728324,TRUE,5,2980,0.00167785234899329,"suyang",9
"205",41802068265,6,10,10,10,10,3,3,1,0,3530,365,365,550,365,10,185,0.0524079320113314,TRUE,260,2980,0.087248322147651,"suyang",18
"206",41802068265,7,23,23,12,12,4,4,1,0,3600,710,515,620,710,23,-90,-0.025,TRUE,-15,2980,-0.00503355704697987,"suyang",12
"207",41802068265,8,19,19,8,8,4,4,1,0,3700,385,195,720,385,19,335,0.0905405405405405,TRUE,410,2980,0.13758389261745,"suyang",9
"208",42468840454,2,17,16,6,6,5,5,2,1,3140,435,240,260,435,17,-175,-0.0557324840764331,TRUE,-80,2880,-0.0277777777777778,"suyang",2
"209",42468840454,3,18,17,7,7,6,6,2,1,3250,455,260,370,455,18,-85,-0.0261538461538462,TRUE,10,2880,0.00347222222222222,"suyang",5
"210",42468840454,4,19,18,8,8,5,5,2,1,3290,535,340,410,535,19,-125,-0.0379939209726444,TRUE,-30,2880,-0.0104166666666667,"suyang",4
"211",42468840454,5,19,18,8,8,5,5,2,1,3340,535,340,460,535,19,-75,-0.0224550898203593,TRUE,20,2880,0.00694444444444444,"suyang",6
"212",42468840454,6,20,19,9,9,6,6,3,1,3390,560,365,510,560,20,-50,-0.0147492625368732,TRUE,45,2880,0.015625,"suyang",5
"213",42468840454,7,21,20,10,10,7,7,3,1,3500,580,385,620,580,21,40,0.0114285714285714,TRUE,135,2880,0.046875,"suyang",8
"214",42468840454,8,22,21,11,11,8,8,3,1,3440,650,455,560,650,22,-90,-0.0261627906976744,TRUE,5,2880,0.00173611111111111,"suyang",9
"215",42681494957,2,16,16,12,12,5,5,0,1,3340,590,490,290,590,16,-300,-0.0898203592814371,TRUE,-90,3050,-0.0295081967213115,"suyang",7
"216",42681494957,3,18,18,14,14,7,7,0,1,3440,660,560,390,660,18,-270,-0.0784883720930233,TRUE,-60,3050,-0.019672131147541,"suyang",9
"217",42681494957,4,20,20,15,15,9,9,0,0,3660,888,758,610,888,20,-278,-0.0759562841530055,TRUE,-68,3050,-0.0222950819672131,"suyang",13
"218",42681494957,5,20,20,15,15,9,9,0,0,3750,943,813,700,943,20,-243,-0.0648,TRUE,-33,3050,-0.0108196721311475,"suyang",13
"219",42981617542,2,12,12,12,12,0,0,1,0,3269,340,340,270,340,12,-70,-0.0214132762312634,TRUE,-20,2999,-0.00666888962987663,"suyang",2
"220",42981617542,3,13,13,13,13,0,0,1,0,3429,380,380,430,380,13,50,0.0145815106445028,TRUE,100,2999,0.0333444481493831,"suyang",5
"221",42981617542,4,14,14,14,14,0,0,1,1,3549,440,440,550,440,14,110,0.0309946463792618,TRUE,160,2999,0.053351117039013,"suyang",8
"222",42981617542,5,14,14,14,14,0,0,1,2,3749,315,315,750,315,14,435,0.116030941584423,TRUE,485,2999,0.161720573524508,"suyang",8
"223",42981617542,6,15,15,15,15,0,0,1,2,3999,465,465,1000,465,15,535,0.133783445861465,TRUE,585,2999,0.195065021673891,"suyang",9
"224",42981617542,7,16,16,16,16,0,0,1,0,3789,705,705,790,705,16,85,0.0224333597255212,TRUE,135,2999,0.0450150050016672,"suyang",8
"225",42981617542,8,17,17,17,17,0,0,1,2,4099,635,635,1100,635,17,465,0.113442303000732,TRUE,515,2999,0.171723907969323,"suyang",11
"226",43168072227,2,20,18,19,17,4,4,0,4,4442.86,443,393,414.29,443,20,-28.7100000000005,-0.00646205372215206,TRUE,42.1499999999996,4028.57,0.0104627696676487,"suyang",1
"227",43168072227,3,20,18,19,17,5,5,1,4,4528.57,413,363,500,413,20,86.9999999999995,0.0192113625272436,TRUE,157.86,4028.57,0.0391851202784114,"suyang",5
"228",43168072227,4,25,23,24,22,6,6,1,4,4642.86,703,653,614.29,703,25,-88.7100000000005,-0.0191067574727647,TRUE,-17.8500000000004,4028.57,-0.00443085263505422,"suyang",12
"229",43168072227,5,25,23,24,22,6,6,1,4,4757.14,698,648,728.57,698,25,30.5700000000002,0.00642612998566369,TRUE,101.43,4028.57,0.0251776685027194,"suyang",12
"230",43168072227,6,25,23,24,22,7,7,2,4,4828.57,703,653,800,703,25,96.9999999999995,0.0200887633398707,TRUE,167.86,4028.57,0.0416673906621952,"suyang",12
"231",43168072227,7,26,24,25,23,7,7,2,4,4900,778,728,871.43,778,26,93.4299999999998,0.0190673469387755,TRUE,164.29,4028.57,0.0407812201351844,"suyang",13
"232",43168072227,8,26,24,25,23,7,7,2,4,5000,798,748,971.43,798,26,173.43,0.034686,TRUE,244.29,4028.57,0.060639383205455,"suyang",13
"233",43426870825,2,11,11,6,6,3,3,0,1,3379,390,330,200,390,11,-190,-0.0562296537437112,TRUE,65,3179,0.0204466813463353,"suyang",4
"234",43426870825,3,12,12,7,7,3,3,0,1,3479,460,400,300,460,12,-160,-0.0459902270767462,TRUE,95,3179,0.0298836111984901,"suyang",5
"235",43426870825,4,12,12,7,7,4,4,1,1,3679,450,390,500,450,12,50,0.0135906496330525,TRUE,305,3179,0.0959421201635735,"suyang",5
"236",43426870825,5,12,12,7,7,4,4,1,1,3779,465,405,600,465,12,135,0.0357237364382112,TRUE,390,3179,0.122680088078012,"suyang",5
"237",43452978184,2,9,9,4,4,2,2,1,1,3478,360,330,190,360,9,-170,-0.0488786658999425,TRUE,-160,3288,-0.048661800486618,"suyang",5
"238",43452978184,3,9,9,4,4,3,3,1,1,3638,580,550,350,580,9,-230,-0.0632215503023639,TRUE,-220,3288,-0.0669099756690998,"suyang",5
"239",43452978184,4,10,10,5,5,3,3,1,1,3688,690,660,400,690,10,-290,-0.0786334056399132,TRUE,-280,3288,-0.0851581508515815,"suyang",6
"240",43473279886,2,1,1,1,1,0,0,0,0,2865,25,25,45,25,1,20,0.00698080279232112,TRUE,30,2820,0.0106382978723404,"suyang",2
"241",43473279886,3,1,1,1,1,0,0,0,0,2880,30,30,60,30,1,30,0.0104166666666667,TRUE,40,2820,0.0141843971631206,"suyang",2
"242",43473279886,4,2,2,2,2,0,0,0,0,2915,85,85,95,85,2,10,0.00343053173241852,TRUE,20,2820,0.00709219858156028,"suyang",1
"243",43473279886,5,2,2,2,2,0,0,0,0,2940,90,90,120,90,2,30,0.0102040816326531,TRUE,40,2820,0.0141843971631206,"suyang",1
"244",43736454825,2,16,16,16,16,8,8,0,1,3210,515,515,250,515,16,-265,-0.0825545171339564,TRUE,35,2960,0.0118243243243243,"suyang",2
