"","item_id","bundle_index","total","total_nofw","nongift","nongift_nofw","branded","branded_nofw","num_of_yuanzhuang","num_of_acc_no_price","bundle_price","price_ref","price_ref_adjgift","bundle_add_on","price_ref_rel","num_of_acc_rel","premium","premium_percent","ind_firstbundle_noacc","premrel1","benchmark","premrel1_perc","Author","diff"
"245",43736454825,3,18,18,18,18,9,9,0,1,3280,665,665,320,665,18,-345,-0.105182926829268,TRUE,-45,2960,-0.0152027027027027,"suyang",6
"246",43736454825,4,20,20,20,20,10,10,0,1,3370,745,745,410,745,20,-335,-0.099406528189911,TRUE,-35,2960,-0.0118243243243243,"suyang",10
"247",43736454825,5,20,20,20,20,10,10,0,1,3430,765,765,470,765,20,-295,-0.0860058309037901,TRUE,5,2960,0.00168918918918919,"suyang",10
"248",43736454825,6,21,21,21,21,10,10,0,1,3500,760,760,540,760,21,-220,-0.0628571428571429,TRUE,80,2960,0.027027027027027,"suyang",9
"249",43736454825,7,22,22,22,22,11,11,0,2,3570,755,755,610,755,22,-145,-0.0406162464985994,TRUE,155,2960,0.0523648648648649,"suyang",11
"250",43736454825,8,23,23,23,23,12,12,0,1,3670,840,840,710,840,23,-130,-0.0354223433242507,TRUE,170,2960,0.0574324324324324,"suyang",13
"251",43853759026,2,14,14,14,14,2,2,1,0,3499,725,725,300,725,14,-425,-0.121463275221492,TRUE,54,3199,0.0168802750859644,"suyang",2
"252",43853759026,3,14,14,14,14,2,2,1,0,3550,745,745,351,745,14,-394,-0.110985915492958,TRUE,85,3199,0.026570803376055,"suyang",2
"253",43853759026,4,15,15,15,15,2,2,1,0,3599,800,800,400,800,15,-400,-0.111141983884412,TRUE,79,3199,0.0246952172553923,"suyang",1
"254",43853759026,5,15,15,15,15,2,2,1,0,3650,795,795,451,795,15,-344,-0.0942465753424657,TRUE,135,3199,0.0422006877149109,"suyang",3
"255",43853759026,6,16,16,16,16,4,4,2,0,3750,880,880,551,880,16,-329,-0.0877333333333333,TRUE,150,3199,0.0468896530165677,"suyang",2
"256",43853759026,7,16,16,16,16,4,4,2,0,3799,875,875,600,875,16,-275,-0.0723874703869439,TRUE,204,3199,0.063769928102532,"suyang",4
"257",43853759026,8,16,16,16,16,4,4,2,0,3850,895,895,651,895,16,-244,-0.0633766233766234,TRUE,235,3199,0.0734604563926227,"suyang",4
"258",43859660891,2,17,17,0,0,1,1,0,0,3020,540,0,280,540,17,-260,-0.0860927152317881,TRUE,5,2740,0.00182481751824818,"suyang",2
"259",43859660891,3,17,17,0,0,1,1,0,0,3050,555,0,310,555,17,-245,-0.080327868852459,TRUE,20,2740,0.0072992700729927,"suyang",2
"260",43859660891,4,17,17,0,0,1,1,0,0,3120,605,0,380,605,17,-225,-0.0721153846153846,TRUE,40,2740,0.0145985401459854,"suyang",2
"261",43859660891,5,18,18,3,3,1,1,1,0,3320,600,185,580,600,18,-20,-0.00602409638554217,TRUE,245,2740,0.0894160583941606,"suyang",1
"262",43859660891,6,18,18,0,0,1,1,1,0,3340,615,0,600,615,18,-15,-0.00449101796407186,TRUE,250,2740,0.0912408759124088,"suyang",3
"263",43859660891,7,18,18,0,0,1,1,1,0,3370,630,0,630,630,18,0,0,TRUE,265,2740,0.0967153284671533,"suyang",3
"264",43859660891,8,18,18,0,0,1,1,1,0,3440,680,0,700,680,18,20,0.00581395348837209,TRUE,285,2740,0.104014598540146,"suyang",3
"265",44021641588,2,17,17,12,12,17,17,2,0,3220,595,330,240,595,17,-355,-0.110248447204969,TRUE,5,2980,0.00167785234899329,"suyang",1
"266",44021641588,3,17,17,12,12,17,17,2,0,3240,590,325,260,590,17,-330,-0.101851851851852,TRUE,30,2980,0.0100671140939597,"suyang",1
"267",44021641588,4,17,17,12,12,17,17,2,0,3280,610,345,300,610,17,-310,-0.0945121951219512,TRUE,50,2980,0.0167785234899329,"suyang",1
"268",44069100271,2,15,15,15,15,2,2,1,1,3499,610,610,300,610,15,-310,-0.0885967419262646,TRUE,54,3199,0.0168802750859644,"suyang",2
"269",44069100271,3,15,15,15,15,2,2,1,1,3550,630,630,351,630,15,-279,-0.0785915492957747,TRUE,85,3199,0.026570803376055,"suyang",2
"270",44069100271,4,16,16,16,16,2,2,1,1,3599,685,685,400,685,16,-285,-0.0791886635176438,TRUE,79,3199,0.0246952172553923,"suyang",1
"271",44069100271,5,32,32,32,32,5,5,3,2,3650,1395,1395,451,1395,32,-944,-0.258630136986301,TRUE,-580,3199,-0.181306658330728,"suyang",3
"272",44069100271,6,16,16,16,16,3,3,2,1,3750,715,715,551,715,16,-164,-0.0437333333333333,TRUE,200,3199,0.0625195373554236,"suyang",1
"273",44069100271,7,16,16,16,16,3,3,2,1,3799,710,710,600,710,16,-110,-0.0289549881547776,TRUE,254,3199,0.0793998124413879,"suyang",3
"274",44069100271,8,16,16,16,16,3,3,2,1,3850,730,730,651,730,16,-79,-0.0205194805194805,TRUE,285,3199,0.0890903407314786,"suyang",3
"275",44231886556,2,17,14,14,12,0,0,0,4,3838,410,390,380,410,17,-30,-0.00781657113079729,TRUE,45,3458,0.0130133024869867,"suyang",9
"276",44231886556,3,18,15,13,11,0,0,0,4,4038,615,435,580,615,18,-35,-0.00866765725606736,TRUE,40,3458,0.0115673799884326,"suyang",14
"277",44231886556,4,21,18,16,14,0,0,0,4,4128,705,615,670,705,21,-35,-0.00847868217054264,TRUE,40,3458,0.0115673799884326,"suyang",17
"278",44331296085,2,8,8,8,8,0,0,1,0,3238,355,355,400,355,8,45,0.0138974675725757,TRUE,55,2838,0.0193798449612403,"suyang",3
"279",44331296085,3,11,11,11,11,0,0,2,0,3558,540,540,720,540,11,180,0.0505902192242833,TRUE,190,2838,0.0669485553206483,"suyang",10
"280",44799642380,2,19,19,19,19,4,4,0,0,3417.92,490,490,280.72,490,19,-209.28,-0.0612302218893361,TRUE,15.2400000000002,3137.2,0.00485783501211279,"suyang",2
"281",44799642380,3,19,19,19,19,4,4,0,0,3447.84,495,495,310.64,495,19,-184.36,-0.0534711587544665,TRUE,40.1600000000003,3137.2,0.0128012240214205,"suyang",2
"282",44799642380,4,19,19,19,19,4,4,0,0,3517.36,520,520,380.16,520,19,-139.84,-0.0397570905451815,TRUE,84.6800000000003,3137.2,0.0269922223638915,"suyang",2
"283",44799642380,5,22,22,22,22,6,6,1,0,3708.32,815,815,571.12,815,22,-243.88,-0.065765629719118,TRUE,-19.3599999999997,3137.2,-0.0061711079943898,"suyang",5
"284",44799642380,6,22,22,22,22,6,6,1,0,3737.36,820,820,600.16,820,22,-219.84,-0.058822270265642,TRUE,4.68000000000029,3137.2,0.00149177610608195,"suyang",7
"285",44799642380,7,22,22,22,22,6,6,1,0,3767.28,825,825,630.08,825,22,-194.92,-0.0517402476056995,TRUE,29.6000000000004,3137.2,0.00943516511538964,"suyang",7
"286",44799642380,8,22,22,22,22,6,6,1,0,3837.68,850,850,700.48,850,22,-149.52,-0.038961038961039,TRUE,75,3137.2,0.0239066683666964,"suyang",7
"287",44881048637,2,7,7,7,7,2,2,0,0,3485,420,420,635,420,7,215,0.0616929698708752,TRUE,122,2850,0.0428070175438596,"suyang",4
"288",44881048637,3,7,7,7,7,3,3,0,0,3872,475,475,1022,475,7,547,0.141270661157025,TRUE,454,2850,0.159298245614035,"suyang",8
"289",44881048637,4,10,10,10,10,4,4,0,0,4155,675,675,1305,675,10,630,0.151624548736462,TRUE,537,2850,0.188421052631579,"suyang",11
"290",45219159638,2,28,28,22,22,0,0,0,2,2740,1030,900,45,180,8,-135,-0.0492700729927007,FALSE,75,2680,0.0279850746268657,"suyang",2
"291",45219159638,3,30,30,24,24,0,0,0,2,2780,1150,1020,85,300,10,-215,-0.0773381294964029,FALSE,-5,2680,-0.00186567164179104,"suyang",1
"292",45219159638,4,30,30,24,24,0,0,0,2,2800,1160,1030,105,310,10,-205,-0.0732142857142857,FALSE,5,2680,0.00186567164179104,"suyang",1
"293",45293052304,2,13,13,13,13,1,1,0,1,3310,530,530,210,530,13,-320,-0.0966767371601208,TRUE,20,3100,0.00645161290322581,"suyang",2
"294",45293052304,3,13,13,13,13,1,1,0,1,3410,560,560,310,560,13,-250,-0.0733137829912024,TRUE,90,3100,0.0290322580645161,"suyang",2
"295",45293052304,4,16,15,16,15,2,2,1,2,3430,605,605,330,605,16,-275,-0.0801749271137026,TRUE,65,3100,0.0209677419354839,"suyang",3
"296",45293052304,5,16,15,16,15,2,2,1,2,3490,645,645,390,645,16,-255,-0.0730659025787966,TRUE,85,3100,0.0274193548387097,"suyang",5
"297",45293052304,6,16,15,16,15,2,2,1,2,3590,675,675,490,675,16,-185,-0.0515320334261838,TRUE,155,3100,0.05,"suyang",5
"298",45410114111,2,23,21,9,7,2,2,0,2,3290,620,280,290,620,23,-330,-0.100303951367781,TRUE,35,3000,0.0116666666666667,"suyang",2
"299",45410114111,3,23,21,11,9,2,2,0,0,3350,0,0,350,0,23,350,0.104477611940299,TRUE,715,3000,0.238333333333333,"suyang",2
"300",45410114111,4,25,23,9,9,3,3,0,2,3440,730,390,440,730,25,-290,-0.0843023255813953,TRUE,75,3000,0.025,"suyang",4
"301",45410114111,5,25,23,9,9,4,4,0,0,3500,0,0,500,0,25,500,0.142857142857143,TRUE,865,3000,0.288333333333333,"suyang",6
"302",45410114111,6,26,24,10,10,7,7,2,2,3580,750,410,580,750,26,-170,-0.0474860335195531,TRUE,195,3000,0.065,"suyang",7
"303",45410114111,7,26,24,10,10,7,7,2,2,3650,870,530,650,870,26,-220,-0.0602739726027397,TRUE,145,3000,0.0483333333333333,"suyang",11
"304",45410114111,8,26,24,10,10,7,7,2,0,3720,0,0,720,0,26,720,0.193548387096774,TRUE,1085,3000,0.361666666666667,"suyang",11
"305",521513506795,2,18,16,11,9,5,5,0,2,3180,341,240,220,341,18,-121,-0.0380503144654088,TRUE,17,2960,0.00574324324324324,"suyang",2
"306",521513506795,3,21,19,13,11,6,6,0,2,3290,658,477,330,658,21,-328,-0.0996960486322188,TRUE,-190,2960,-0.0641891891891892,"suyang",5
"307",521513506795,4,21,19,13,11,6,6,0,2,3310,671,490,350,671,21,-321,-0.0969788519637462,TRUE,-183,2960,-0.0618243243243243,"suyang",7
"308",521513506795,5,22,20,14,12,6,6,0,2,3350,696,515,390,696,22,-306,-0.0913432835820896,TRUE,-168,2960,-0.0567567567567568,"suyang",8
"309",521513506795,6,23,21,14,12,6,6,0,2,3350,853,557,390,853,23,-463,-0.138208955223881,TRUE,-325,2960,-0.109797297297297,"suyang",9
"310",521513506795,7,23,21,14,12,6,6,0,2,3380,866,570,420,866,23,-446,-0.131952662721893,TRUE,-308,2960,-0.104054054054054,"suyang",11
"311",521513506795,8,23,21,14,12,6,6,0,2,3430,866,570,470,866,23,-396,-0.115451895043732,TRUE,-258,2960,-0.0871621621621622,"suyang",11
"312",521870063421,2,11,11,8,8,11,11,0,0,3130,425,340,180,425,11,-245,-0.0782747603833866,TRUE,25,2950,0.00847457627118644,"suyang",2
"313",521870063421,3,10,10,8,8,10,10,0,0,3180,380,345,230,380,10,-150,-0.0471698113207547,TRUE,120,2950,0.0406779661016949,"suyang",3
"314",521870063421,4,12,12,10,10,12,12,1,0,3200,515,450,250,515,12,-265,-0.0828125,TRUE,5,2950,0.00169491525423729,"suyang",3
"315",521870063421,5,12,12,10,10,12,12,1,0,3230,490,455,280,490,12,-210,-0.065015479876161,TRUE,60,2950,0.0203389830508475,"suyang",5
"316",521870063421,6,13,13,10,10,13,13,1,0,3280,515,460,330,515,13,-185,-0.0564024390243902,TRUE,85,2950,0.0288135593220339,"suyang",5
"317",522033862841,2,21,20,3,3,21,20,0,2,3370,550,190,320,550,21,-230,-0.0682492581602374,TRUE,15,3050,0.00491803278688525,"suyang",2
"318",522033862841,3,21,20,3,3,21,20,0,2,3400,555,195,350,555,21,-205,-0.0602941176470588,TRUE,40,3050,0.0131147540983607,"suyang",2
"319",522033862841,4,21,20,3,3,21,20,0,2,3470,580,220,420,580,21,-160,-0.0461095100864553,TRUE,85,3050,0.0278688524590164,"suyang",2
"320",522033862841,5,24,23,4,4,24,23,1,2,3600,855,260,550,855,24,-305,-0.0847222222222222,TRUE,-60,3050,-0.019672131147541,"suyang",5
"321",522033862841,6,23,22,4,4,23,22,1,1,3620,860,265,570,860,23,-290,-0.0801104972375691,TRUE,-45,3050,-0.0147540983606557,"suyang",8
"322",522033862841,7,24,23,4,4,24,23,1,2,3650,865,270,600,865,24,-265,-0.0726027397260274,TRUE,-20,3050,-0.00655737704918033,"suyang",7
"323",522033862841,8,25,24,4,4,25,24,1,3,3720,890,295,670,890,25,-220,-0.0591397849462366,TRUE,25,3050,0.00819672131147541,"suyang",7
"324",522086451970,2,6,5,3,2,0,0,0,1,3430,225,45,130,225,6,-95,-0.0276967930029155,TRUE,35,3300,0.0106060606060606,"suyang",2
"325",522086451970,3,6,5,3,2,0,0,0,1,3500,245,65,200,245,6,-45,-0.0128571428571429,TRUE,85,3300,0.0257575757575758,"suyang",2
"326",522086451970,4,8,7,4,3,0,0,0,1,3700,715,135,400,715,8,-315,-0.0851351351351351,TRUE,-185,3300,-0.0560606060606061,"suyang",4
"327",522086451970,5,8,7,4,3,0,0,1,1,3800,720,140,500,720,8,-220,-0.0578947368421053,TRUE,-90,3300,-0.0272727272727273,"suyang",4
"328",522086451970,6,8,7,4,3,0,0,1,1,3900,350,140,600,350,8,250,0.0641025641025641,TRUE,380,3300,0.115151515151515,"suyang",4
"329",522097809685,2,15,15,3,3,15,15,0,1,3423.21,325,135,176.21,325,15,-148.79,-0.0434650518080982,TRUE,15.4099999999999,3247,0.00474591931013239,"suyang",2
"330",522097809685,3,17,17,5,5,17,17,0,1,3505.5,542,352,258.5,542,17,-283.5,-0.0808729139922978,TRUE,-119.3,3247,-0.0367416076378196,"suyang",4
"331",522097809685,4,19,19,7,7,19,19,1,1,3533.18,615,425,286.18,615,19,-328.82,-0.0930663028772947,TRUE,-164.62,3247,-0.0506991068678781,"suyang",8
"332",522097809685,5,19,19,7,7,19,19,1,1,3570.08,610,420,323.08,610,19,-286.92,-0.0803679469367633,TRUE,-122.72,3247,-0.0377948875885434,"suyang",8
"333",522097809685,6,17,17,5,5,17,17,0,1,3588.53,555,365,341.53,555,17,-213.47,-0.0594867536289232,TRUE,-49.27,3247,-0.0151740067754851,"suyang",6
"334",522097809685,7,18,18,6,6,18,18,0,1,3625.43,600,390,378.43,600,18,-221.57,-0.0611155090568568,TRUE,-57.3700000000003,3247,-0.017668617185094,"suyang",9
"335",522097809685,8,18,18,6,6,18,18,0,1,3662.33,620,410,415.33,620,18,-204.67,-0.0558851878448966,TRUE,-40.4700000000003,3247,-0.0124638127502311,"suyang",9
"336",522145128789,2,16,15,4,3,2,2,2,1,3330,545,135,280,545,16,-265,-0.0795795795795796,TRUE,-35,3050,-0.0114754098360656,"suyang",3
"337",522145128789,3,16,15,4,3,2,2,2,1,3380,540,130,330,540,16,-210,-0.0621301775147929,TRUE,20,3050,0.00655737704918033,"suyang",3
"338",522145128789,4,17,16,5,4,2,2,2,1,3410,620,210,360,620,17,-260,-0.0762463343108504,TRUE,-30,3050,-0.00983606557377049,"suyang",4
"339",522145128789,5,17,16,5,4,2,2,2,1,3380,590,180,330,590,17,-260,-0.0769230769230769,TRUE,-30,3050,-0.00983606557377049,"suyang",2
"340",522145128789,6,17,16,5,4,2,2,2,1,3410,605,195,360,605,17,-245,-0.0718475073313783,TRUE,-15,3050,-0.00491803278688525,"suyang",4
"341",522145128789,7,17,16,5,4,3,3,3,1,3560,615,205,510,615,17,-105,-0.0294943820224719,TRUE,125,3050,0.040983606557377,"suyang",4
"342",522145128789,8,17,16,5,4,3,3,3,1,3640,635,225,590,635,17,-45,-0.0123626373626374,TRUE,185,3050,0.060655737704918,"suyang",4
"343",522743875767,2,19,19,19,19,0,0,0,0,3330,490,490,280,490,19,-210,-0.0630630630630631,TRUE,15,3050,0.00491803278688525,"suyang",2
"344",522743875767,3,19,19,19,19,0,0,0,0,3360,495,495,310,495,19,-185,-0.0550595238095238,TRUE,40,3050,0.0131147540983607,"suyang",2
"345",522743875767,4,19,19,19,19,0,0,0,0,3430,520,520,380,520,19,-140,-0.0408163265306122,TRUE,85,3050,0.0278688524590164,"suyang",2
"346",522743875767,5,20,20,20,20,0,0,1,0,3610,560,560,560,560,20,0,0,TRUE,225,3050,0.0737704918032787,"suyang",1
"347",522743875767,6,20,20,20,20,0,0,1,0,3630,565,565,580,565,20,15,0.00413223140495868,TRUE,240,3050,0.0786885245901639,"suyang",3
"348",522743875767,7,20,20,20,20,0,0,1,0,3660,570,570,610,570,20,40,0.0109289617486339,TRUE,265,3050,0.0868852459016393,"suyang",3
"349",522743875767,8,20,20,20,20,0,0,1,0,3730,595,595,680,595,20,85,0.0227882037533512,TRUE,310,3050,0.101639344262295,"suyang",3
"350",522863996797,2,20,20,16,16,5,5,2,0,3190,1045,855,240,1045,20,-805,-0.252351097178683,TRUE,5,2950,0.00169491525423729,"suyang",1
"351",522863996797,3,20,20,16,16,6,6,2,0,3210,1040,850,260,1040,20,-780,-0.242990654205607,TRUE,30,2950,0.0101694915254237,"suyang",1
"352",522863996797,4,20,20,16,16,4,4,2,0,3250,1060,870,300,1060,20,-760,-0.233846153846154,TRUE,50,2950,0.0169491525423729,"suyang",1
"353",523084126902,2,15,13,3,3,5,5,2,0,3330,0,0,280,0,15,280,0.0840840840840841,TRUE,436,3050,0.142950819672131,"suyang",2
"354",523084126902,3,16,14,4,4,5,5,2,3,3350,416,170,300,416,16,-116,-0.0346268656716418,TRUE,40,3050,0.0131147540983607,"suyang",1
"355",523084126902,4,16,14,4,4,5,5,2,3,3400,416,170,350,416,16,-66,-0.0194117647058824,TRUE,90,3050,0.0295081967213115,"suyang",1
"356",523084126902,5,16,14,4,4,6,6,3,3,3500,431,185,450,431,16,19,0.00542857142857143,TRUE,175,3050,0.0573770491803279,"suyang",1
"357",523084126902,6,16,14,4,4,6,6,3,0,3550,0,0,500,0,16,500,0.140845070422535,TRUE,656,3050,0.215081967213115,"suyang",3
"358",523084126902,7,18,16,6,6,8,8,3,3,4050,781,535,1000,781,18,219,0.0540740740740741,TRUE,375,3050,0.122950819672131,"suyang",3
"359",523084126902,8,18,16,6,6,8,8,3,0,4100,0,0,1050,0,18,1050,0.25609756097561,TRUE,1206,3050,0.395409836065574,"suyang",5
"360",523776961013,2,6,6,5,5,6,6,0,0,4898,170,160,260,170,6,90,0.018374846876276,TRUE,35,4638,0.00754635618801207,"suyang",2
"361",523776961013,3,10,10,9,9,10,10,0,0,5008,435,425,370,435,10,-65,-0.0129792332268371,TRUE,-120,4638,-0.0258732212160414,"suyang",4
"362",523776961013,4,10,10,9,9,10,10,0,0,5048,440,430,410,440,10,-30,-0.00594294770206022,TRUE,-85,4638,-0.0183268650280293,"suyang",6
"363",523776961013,5,10,10,9,9,10,10,0,0,5138,465,455,500,465,10,35,0.00681198910081744,TRUE,-20,4638,-0.0043122035360069,"suyang",6
"364",523776961013,6,14,14,13,13,14,14,0,1,5198,870,860,560,870,14,-310,-0.0596383224317045,TRUE,-365,4638,-0.0786977145321259,"suyang",10
"365",523776961013,7,14,14,13,13,14,14,0,1,5288,895,885,650,895,14,-245,-0.0463313161875946,TRUE,-300,4638,-0.0646830530401035,"suyang",10
