"","item_id","bundle_index","total","total_nofw","nongift","nongift_nofw","branded","branded_nofw","num_of_yuanzhuang","num_of_acc_no_price","bundle_price","price_ref","bundle_add_on","price_ref_rel","num_of_acc_rel","premium_percent","ind_firstbundle_noacc"
"1",16831203027,0,0,0,0,0,0,0,0,0,2750,0,0,0,0,0,TRUE
"2",16831203027,1,14,12,2,2,3,3,0,3,2960,362,210,362,14,-0.0513513513513514,TRUE
"3",16831203027,2,14,12,2,2,3,3,0,3,2990,375,240,375,14,-0.0451505016722408,TRUE
"4",16831203027,3,15,13,2,2,3,3,0,3,3042,385,292,385,15,-0.0305719921104536,TRUE
"5",16831203027,4,20,18,3,3,5,5,0,4,3070,593,320,593,20,-0.0889250814332248,TRUE
"6",16831203027,5,21,19,3,3,5,5,0,4,3110,603,360,603,21,-0.0781350482315113,TRUE
"7",16831203027,6,23,21,3,3,6,6,0,5,3150,660,400,660,23,-0.0825396825396825,TRUE
"8",16831203027,7,23,21,3,3,6,6,0,5,3220,655,470,655,23,-0.0574534161490683,TRUE
"9",16831203027,8,23,21,3,3,6,6,0,5,3310,675,560,675,23,-0.0347432024169184,TRUE
"10",18053093587,0,0,0,0,0,0,0,0,0,3280,0,0,0,0,0,TRUE
"11",18053093587,1,9,9,4,4,2,2,0,0,3478,430,198,430,9,-0.0667050028752156,TRUE
"12",18053093587,2,9,9,4,4,2,2,0,0,3548,580,268,580,9,-0.0879368658399098,TRUE
"13",18053093587,3,11,10,4,4,2,2,0,1,3638,595,358,595,11,-0.0651456844420011,TRUE
"14",18053093587,4,11,10,4,4,2,2,0,1,3708,615,428,615,11,-0.0504314994606257,TRUE
"15",18053093587,5,14,13,6,6,5,5,0,1,3808,995,528,995,14,-0.122636554621849,TRUE
"16",18053093587,6,14,13,6,6,5,5,0,1,3868,1015,588,1015,14,-0.110392967942089,TRUE
"17",18053093587,7,14,13,6,6,5,5,0,1,4088,1035,808,1035,14,-0.0555283757338552,TRUE
"18",18352298789,0,0,0,0,0,0,0,0,0,3450,0,0,0,0,0,TRUE
"19",18352298789,1,5,5,3,3,1,1,0,0,3620,285,170,285,5,-0.031767955801105,TRUE
"20",18352298789,2,7,7,5,5,1,1,0,0,3800,370,350,370,7,-0.00526315789473684,TRUE
"21",18352298789,3,8,8,6,6,1,1,0,0,3840,385,390,385,8,0.00130208333333333,TRUE
"22",18352298789,4,9,9,6,6,3,3,0,0,4090,435,640,435,9,0.0501222493887531,TRUE
"23",18352298789,5,9,9,6,6,2,2,0,0,3900,505,450,505,9,-0.0141025641025641,TRUE
"24",18352298789,6,9,9,6,6,3,3,0,0,4150,485,700,485,9,0.0518072289156627,TRUE
"25",18352298789,7,10,10,7,7,3,3,0,0,4100,655,650,655,10,-0.00121951219512195,TRUE
"26",18352298789,8,11,11,8,8,3,3,0,1,4300,605,850,605,11,0.0569767441860465,TRUE
"27",18820622609,0,0,0,0,0,0,0,0,0,3450,0,0,0,0,0,TRUE
"28",18820622609,1,8,8,3,3,4,4,0,0,3900,200,450,200,8,0.0641025641025641,TRUE
"29",18820622609,2,9,9,4,4,5,5,0,0,4100,320,650,320,9,0.0804878048780488,TRUE
"30",18820622609,3,9,9,4,4,5,5,0,0,4200,550,750,550,9,0.0476190476190476,TRUE
"31",18999829018,0,0,0,0,0,0,0,0,0,2840,0,0,0,0,0,TRUE
"32",18999829018,1,9,9,7,7,9,9,0,1,3180,300,340,300,9,0.0125786163522013,TRUE
"33",18999829018,2,9,9,7,7,9,9,0,1,3230,340,390,340,9,0.0154798761609907,TRUE
"34",18999829018,3,9,9,7,7,9,9,0,1,3260,370,420,370,9,0.0153374233128834,TRUE
"35",18999829018,4,10,10,8,8,10,10,0,1,3260,400,420,400,10,0.00613496932515337,TRUE
"36",18999829018,5,10,10,8,8,10,10,0,1,3350,440,510,440,10,0.0208955223880597,TRUE
"37",18999829018,6,10,10,8,8,10,10,0,1,3560,470,720,470,10,0.0702247191011236,TRUE
"38",18999829018,7,12,12,9,9,12,12,0,1,3510,615,670,615,12,0.0156695156695157,TRUE
"39",18999829018,8,12,12,9,9,12,12,0,1,3610,735,770,735,12,0.00969529085872576,TRUE
"40",19999809846,0,1,0,0,0,0,0,0,1,2850,0,0,0,0,0,FALSE
"41",19999809846,1,21,19,7,7,5,5,0,5,3080,423,230,423,20,-0.0626623376623377,FALSE
"42",19999809846,2,21,19,7,7,5,5,0,5,3120,418,270,418,20,-0.0474358974358974,FALSE
"43",19999809846,3,23,21,9,9,5,5,0,5,3190,618,340,618,22,-0.0871473354231975,FALSE
"44",19999809846,4,26,24,10,10,6,6,0,5,3250,803,400,803,25,-0.124,FALSE
"45",19999809846,5,27,25,10,10,6,6,0,5,3290,853,440,853,26,-0.125531914893617,FALSE
"46",19999809846,6,28,26,10,10,7,7,0,5,3350,883,500,883,27,-0.114328358208955,FALSE
"47",19999809846,7,29,27,10,10,8,8,0,5,3400,893,550,893,28,-0.100882352941176,FALSE
"48",19999809846,8,29,27,0,0,8,8,0,5,3470,913,620,913,28,-0.0844380403458213,FALSE
"49",20167630571,0,0,0,0,0,0,0,0,0,2780,0,0,0,0,0,TRUE
"50",20167630571,1,12,12,12,12,2,2,0,0,3010,363,230,363,12,-0.0441860465116279,TRUE
"51",20167630571,2,14,14,14,14,4,4,0,0,3080,433,300,433,14,-0.0431818181818182,TRUE
"52",20167630571,3,14,14,14,14,4,4,0,0,3120,428,340,428,14,-0.0282051282051282,TRUE
"53",20167630571,4,14,14,14,14,4,4,0,0,3190,463,410,463,14,-0.0166144200626959,TRUE
"54",20167630571,5,16,16,16,16,4,4,0,0,3450,528,670,528,16,0.0411594202898551,TRUE
"55",20186366493,0,0,0,0,0,0,0,0,0,3110,0,0,0,0,0,TRUE
"56",20186366493,1,16,14,9,7,1,1,0,2,5080,440,1970,440,16,0.301181102362205,TRUE
"57",20186366493,2,17,15,10,8,1,1,0,2,5120,495,2010,495,17,0.2958984375,TRUE
"58",20186366493,3,17,15,10,8,1,1,0,2,5150,500,2040,500,17,0.299029126213592,TRUE
"59",20186366493,4,17,15,10,8,1,1,0,2,5190,500,2080,500,17,0.304431599229287,TRUE
"60",20186366493,5,18,16,11,9,1,1,0,2,5240,555,2130,555,18,0.300572519083969,TRUE
"61",20186366493,6,18,16,11,9,1,1,0,2,5270,560,2160,560,18,0.303605313092979,TRUE
"62",20186366493,7,18,16,11,9,1,1,0,2,5350,570,2240,570,18,0.31214953271028,TRUE
"63",20186366493,8,18,16,11,9,1,1,0,2,5380,575,2270,575,18,0.315055762081784,TRUE
"64",20373091017,0,0,0,0,0,0,0,0,0,2950,0,0,0,0,0,TRUE
"65",20373091017,1,9,9,2,2,0,0,0,0,3110,250,160,250,9,-0.0289389067524116,TRUE
"66",20373091017,2,9,9,2,2,0,0,0,0,3130,265,180,265,9,-0.0271565495207668,TRUE
"67",20373091017,3,9,9,2,2,0,0,0,0,3130,300,180,300,9,-0.0383386581469649,TRUE
"68",20728727154,0,0,0,0,0,0,0,0,0,3358,0,0,0,0,0,TRUE
"69",20728727154,1,11,11,6,6,2,2,0,0,3538,460,180,460,11,-0.0791407574901074,TRUE
"70",20728727154,2,13,13,8,8,3,3,0,0,3658,615,300,615,13,-0.0861126298523783,TRUE
"71",20728727154,3,13,13,8,8,3,3,0,0,3768,835,410,835,13,-0.112791932059448,TRUE
"72",20728727154,4,14,14,8,8,3,3,0,0,3958,880,600,880,14,-0.0707427993936331,TRUE
"73",20728727154,5,14,14,8,8,4,4,0,1,4088,990,730,990,14,-0.063600782778865,TRUE
"74",20728727154,6,14,14,8,8,5,5,0,0,4188,950,830,950,14,-0.0286532951289398,TRUE
"75",20728727154,7,14,14,8,8,5,5,0,0,4358,950,1000,950,14,0.0114731528223956,TRUE
"76",20728727154,8,16,16,10,10,5,5,0,0,4500,1090,1142,1090,16,0.0115555555555556,TRUE
"77",23896264169,0,0,0,0,0,0,0,0,0,3150,0,0,0,0,0,TRUE
"78",23896264169,1,9,8,3,3,6,6,0,1,3350,395,200,395,9,-0.0582089552238806,TRUE
"79",23896264169,2,11,10,4,4,9,9,0,1,3450,560,300,560,11,-0.0753623188405797,TRUE
"80",23896264169,3,10,9,3,3,8,8,0,1,3450,515,300,515,10,-0.0623188405797101,TRUE
"81",23896264169,4,12,11,4,4,10,10,0,1,3550,635,400,635,12,-0.0661971830985915,TRUE
"82",23896264169,5,13,12,5,5,11,11,0,1,3650,620,500,620,13,-0.0328767123287671,TRUE
"83",23896264169,6,13,12,5,5,11,11,0,1,3800,900,650,900,13,-0.0657894736842105,TRUE
"84",23896264169,7,13,12,5,5,11,11,0,1,3920,958,770,958,13,-0.0479591836734694,TRUE
"85",23896264169,8,13,12,6,6,11,11,0,1,4050,1058,900,1058,13,-0.0390123456790123,TRUE
"86",23924620234,0,0,0,0,0,0,0,0,0,3400,0,0,0,0,0,TRUE
"87",23924620234,1,23,23,9,9,5,5,0,0,3500,480,100,480,23,-0.108571428571429,TRUE
"88",23924620234,2,32,32,18,18,8,8,0,0,3540,1100,140,1100,32,-0.271186440677966,TRUE
"89",23924620234,3,34,34,20,20,10,10,0,0,3580,1240,180,1240,34,-0.29608938547486,TRUE
"90",23924620234,4,40,40,23,23,16,16,0,0,3680,1573,280,1573,40,-0.351358695652174,TRUE
"91",23924620234,5,40,40,23,23,16,16,0,0,3720,1593,320,1593,40,-0.342204301075269,TRUE
"92",23924620234,6,40,40,23,23,16,16,0,0,3760,1663,360,1663,40,-0.346542553191489,TRUE
"93",23969324559,0,0,0,0,0,0,0,0,0,2825,0,0,0,0,0,TRUE
"94",23969324559,1,13,13,9,9,5,5,0,0,3100,355,275,355,13,-0.0258064516129032,TRUE
"95",23969324559,2,16,16,12,12,5,5,0,0,3160,605,335,605,16,-0.0854430379746835,TRUE
"96",23969324559,3,18,18,14,14,7,7,0,0,3180,675,355,675,18,-0.10062893081761,TRUE
"97",23969324559,4,20,20,15,15,9,9,0,0,3240,853,415,853,20,-0.135185185185185,TRUE
"98",23969324559,5,20,20,15,15,9,9,0,0,3330,878,505,878,20,-0.112012012012012,TRUE
"99",23969324559,6,20,20,15,15,9,9,0,0,3330,878,505,878,20,-0.112012012012012,TRUE
"100",23969324559,7,20,20,15,15,9,9,0,0,3390,878,565,878,20,-0.092330383480826,TRUE
"101",23969324559,8,20,20,15,15,9,9,0,0,3480,878,655,878,20,-0.0640804597701149,TRUE
"102",24291960195,0,0,0,0,0,0,0,0,0,4099,0,0,0,0,0,TRUE
"103",24291960195,1,4,4,4,4,4,4,0,0,5030,102,931,102,4,0.164811133200795,TRUE
"104",24291960195,2,5,5,5,5,5,5,0,0,5130,148,1031,148,5,0.172124756335283,TRUE
"105",24291960195,3,7,7,7,7,6,6,0,0,5250,258,1151,258,7,0.170095238095238,TRUE
"106",24291960195,4,7,7,7,7,6,6,0,0,5470,278,1371,278,7,0.19981718464351,TRUE
"107",24291960195,5,7,7,7,7,6,6,0,0,5450,406,1351,406,7,0.173394495412844,TRUE
"108",24291960195,6,7,7,7,7,6,6,0,0,5510,428,1411,428,7,0.178402903811252,TRUE
"109",24291960195,7,7,7,7,7,6,6,0,0,5730,448,1631,448,7,0.206457242582897,TRUE
"110",24319152517,0,0,0,0,0,0,0,0,0,3348,0,0,0,0,0,TRUE
"111",24319152517,1,5,5,5,5,0,0,0,0,3598,280,250,280,5,-0.00833796553640912,TRUE
"112",24319152517,2,7,7,7,7,0,0,0,0,3798,325,450,325,7,0.0329120589784097,TRUE
"113",24319152517,3,11,11,11,11,0,0,0,0,4098,908,750,908,11,-0.038555392874573,TRUE
"114",24319152517,4,11,11,11,11,0,0,0,0,4298,808,950,808,11,0.0330386226151698,TRUE
"115",24319152517,5,12,12,12,12,0,0,0,0,4598,963,1250,963,12,0.0624184428012179,TRUE
"116",24596036343,0,0,0,0,0,0,0,0,0,3049,0,0,0,0,0,TRUE
"117",24596036343,1,10,10,5,5,4,4,0,0,3259,260,210,260,10,-0.0153421294875729,TRUE
"118",24596036343,2,12,12,7,7,6,6,0,0,3319,350,270,350,12,-0.0241036456764086,TRUE
"119",24596036343,3,13,13,8,8,7,7,0,0,3479,390,430,390,13,0.0114975567691865,TRUE
"120",24596036343,4,14,14,9,9,7,7,0,1,3599,450,550,450,14,0.0277854959711031,TRUE
"121",24596036343,5,14,14,9,9,7,7,0,2,3799,325,750,325,14,0.111871545143459,TRUE
"122",24596036343,6,15,15,10,10,8,8,0,2,4049,505,1000,505,15,0.122252408001976,TRUE
"123",24596036343,7,16,16,11,11,9,9,0,0,3839,745,790,745,16,0.0117218025527481,TRUE
"124",24596036343,8,17,17,12,12,9,9,0,2,4149,705,1100,705,17,0.0952036635333815,TRUE
"125",25673844634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,TRUE
"126",25673844634,1,11,10,6,5,3,2,0,2,0,300,0,300,11,-Inf,TRUE
"127",25673844634,2,17,15,6,5,3,2,0,3,0,455,0,455,17,-Inf,TRUE
"128",25673844634,3,17,15,6,5,3,2,0,3,0,475,0,475,17,-Inf,TRUE
"129",25673844634,4,17,15,6,5,3,2,0,3,0,625,0,625,17,-Inf,TRUE
"130",26519380192,0,0,0,0,0,0,0,0,0,3260,0,0,0,0,0,TRUE
"131",26519380192,1,14,14,7,7,8,8,0,2,3490,238,230,238,14,-0.00229226361031519,TRUE
"132",26519380192,2,15,15,8,8,9,9,0,2,3600,268,340,268,15,0.02,TRUE
"133",26519380192,3,15,15,8,8,9,9,0,1,3710,408,450,408,15,0.0113207547169811,TRUE
"134",26519380192,4,15,15,8,8,9,9,0,1,3820,408,560,408,15,0.0397905759162304,TRUE
"135",26519380192,5,17,17,10,10,10,10,0,1,3930,618,670,618,17,0.0132315521628499,TRUE
"136",26519380192,6,17,17,10,10,10,10,0,1,4140,888,880,888,17,-0.00193236714975845,TRUE
"137",26519380192,7,17,17,10,10,10,10,0,1,4640,998,1380,998,17,0.0823275862068965,TRUE
"138",27462844289,0,1,1,0,0,0,0,0,1,3060,0,0,0,0,0,FALSE
"139",27462844289,1,12,12,4,4,6,6,0,1,3220,516,160,516,11,-0.11055900621118,FALSE
"140",27462844289,2,12,12,4,4,6,6,0,1,3260,506,200,506,11,-0.0938650306748466,FALSE
"141",27462844289,3,13,13,5,5,7,7,0,1,3460,611,400,611,12,-0.0609826589595376,FALSE
"142",27462844289,4,13,13,5,5,7,7,0,1,3540,631,480,631,12,-0.0426553672316384,FALSE
"143",27462844289,5,15,15,7,7,9,9,0,1,3960,851,900,851,14,0.0123737373737374,FALSE
"144",27462844289,6,15,15,7,7,9,9,0,1,4040,871,980,871,14,0.026980198019802,FALSE
"145",35540978058,0,1,1,0,0,0,0,0,0,2998,30,0,0,0,0,FALSE
"146",35540978058,1,9,9,3,3,2,2,0,0,3128,355,130,325,8,-0.0623401534526854,FALSE
"147",35540978058,2,11,11,5,5,4,4,0,0,3338,630,340,600,10,-0.0778909526662672,FALSE
"148",35540978058,3,12,12,6,6,5,5,0,1,3448,630,450,600,11,-0.0435034802784223,FALSE
"149",35540978058,4,12,12,6,6,5,5,0,1,3598,622,600,592,11,0.00222345747637576,FALSE
"150",35540978058,5,12,12,6,6,5,5,0,0,3798,847,800,817,11,-0.00447604002106372,FALSE
"151",35557065616,0,0,0,0,0,0,0,0,0,3280,0,0,0,0,0,TRUE
"152",35674260254,0,0,0,0,0,0,0,0,0,2710,0,0,0,0,0,TRUE
"153",35674260254,1,12,12,10,10,2,2,0,0,2900,420,190,420,12,-0.0793103448275862,TRUE
"154",35674260254,2,12,12,10,10,2,2,0,0,2930,433,220,433,12,-0.0726962457337884,TRUE
"155",35674260254,3,12,12,10,10,2,2,0,0,2970,428,260,428,12,-0.0565656565656566,TRUE
"156",35674260254,4,12,12,10,10,2,2,0,0,3050,448,340,448,12,-0.0354098360655738,TRUE
"157",35674260254,5,13,13,11,11,2,2,0,0,3090,508,380,508,13,-0.0414239482200647,TRUE
"158",35674260254,6,13,13,11,11,2,2,0,0,3170,503,460,503,13,-0.0135646687697161,TRUE
"159",35674260254,7,13,13,11,11,2,2,0,0,3210,523,500,523,13,-0.00716510903426791,TRUE
"160",35674260254,8,16,16,11,11,2,2,0,0,3250,633,540,633,16,-0.0286153846153846,TRUE
"161",36513357018,0,0,0,0,0,0,0,0,0,2950,0,0,0,0,0,TRUE
"162",36513357018,1,1,1,1,1,1,1,0,0,2500,110,-450,110,1,-0.224,TRUE
"163",36513357018,2,12,12,12,12,3,3,0,0,3100,447,150,447,12,-0.0958064516129032,TRUE
"164",36513357018,3,13,13,13,13,4,4,0,0,3200,530,250,530,13,-0.0875,TRUE
"165",36513357018,4,13,13,13,13,4,4,0,0,3250,525,300,525,13,-0.0692307692307692,TRUE
"166",36513357018,5,13,13,13,13,4,4,0,0,3300,545,350,545,13,-0.0590909090909091,TRUE
"167",36574928690,0,0,0,0,0,0,0,0,0,2860,0,0,0,0,0,TRUE
"168",36574928690,1,12,12,12,12,2,2,0,0,2960,200,100,200,12,-0.0337837837837838,TRUE
"169",36574928690,2,16,16,16,16,2,2,0,0,3040,460,180,460,16,-0.0921052631578947,TRUE
"170",36574928690,3,18,18,18,18,3,3,0,0,3150,800,290,800,18,-0.161904761904762,TRUE
"171",36574928690,4,18,18,18,18,3,3,0,0,3260,920,400,920,18,-0.159509202453988,TRUE
"172",36574928690,5,18,18,18,18,3,3,0,0,3380,920,520,920,18,-0.118343195266272,TRUE
"173",36613205733,0,0,0,0,0,0,0,0,0,2849,0,0,0,0,0,TRUE
"174",36613205733,1,16,16,8,8,6,6,0,2,2999,360,150,360,16,-0.0700233411137046,TRUE
"175",36613205733,2,18,18,15,15,6,6,0,2,3059,440,210,440,18,-0.075187969924812,TRUE
"176",36613205733,3,19,19,16,16,7,7,0,2,3139,520,290,520,19,-0.0732717425931825,TRUE
"177",36613205733,4,21,21,18,18,7,7,0,2,3239,600,390,600,21,-0.0648348255634455,TRUE
"178",36613205733,5,22,22,19,19,8,8,0,2,3459,998,610,998,22,-0.112171147730558,TRUE
"179",36613205733,6,23,23,20,20,9,9,0,2,3589,1083,740,1083,23,-0.0955697966007244,TRUE
"180",36910165248,0,0,0,0,0,0,0,0,0,2858,0,0,0,0,0,TRUE
"181",36910165248,1,7,6,6,5,0,0,0,1,3078,175,220,175,7,0.0146198830409357,TRUE
"182",36910165248,2,7,6,6,5,0,0,0,1,3118,180,260,180,7,0.0256574727389352,TRUE
"183",36910165248,3,12,10,11,9,0,0,0,2,3228,445,370,445,12,-0.0232342007434944,TRUE
"184",36910165248,4,12,10,11,9,0,0,0,2,3268,450,410,450,12,-0.0122399020807834,TRUE
"185",36910165248,5,12,10,11,9,0,0,0,2,3358,475,500,475,12,0.00744490768314473,TRUE
"186",36910165248,6,14,12,13,11,1,1,0,2,3418,550,560,550,14,0.00292568753657109,TRUE
"187",36910165248,7,14,12,13,11,1,1,0,2,3508,575,650,575,14,0.0213797035347777,TRUE
"188",36910165248,8,16,14,15,13,1,1,0,2,3588,725,730,725,16,0.00139353400222965,TRUE
"189",36982442137,0,0,0,0,0,0,0,0,0,3328,0,0,0,0,0,TRUE
"190",36982442137,1,21,21,13,13,0,0,0,0,3568.28571428571,819,240.285714285714,819,21,-0.162182720794299,TRUE
"191",36982442137,2,21,21,13,13,0,0,0,0,3626.85714285714,939,298.857142857143,939,21,-0.176500708996376,TRUE
"192",36982442137,3,22,22,12,12,0,0,0,1,3710,1064,382,1064,22,-0.183827493261456,TRUE
"193",36982442137,4,10,10,7,7,0,0,0,0,3756,485,428,485,10,-0.0151757188498403,TRUE
"194",36982442137,5,14,13,11,10,0,0,0,1,3856,475,528,475,14,0.0137448132780083,TRUE
"195",36982442137,6,14,13,11,10,0,0,0,1,3916,495,588,495,14,0.0237487231869254,TRUE
"196",36982442137,7,14,13,11,10,0,0,0,1,4136,495,808,495,14,0.0756769825918762,TRUE
"197",37241107923,0,0,0,0,0,0,0,0,0,2680,0,0,0,0,0,TRUE
"198",37241107923,1,5,5,5,5,1,1,0,0,2750,350,70,350,5,-0.101818181818182,TRUE
"199",37241107923,2,6,6,6,6,2,2,0,0,2840,415,160,415,6,-0.0897887323943662,TRUE
"200",37443266749,0,0,0,0,0,0,0,0,0,3280,0,0,0,0,0,TRUE
"201",37443266749,1,16,14,3,1,2,2,0,2,3565,455,285,455,16,-0.0476858345021038,TRUE
"202",37443266749,2,16,14,3,1,2,2,0,2,3596,450,316,450,16,-0.0372636262513904,TRUE
"203",37443266749,3,16,14,3,1,2,2,0,2,3645,470,365,470,16,-0.0288065843621399,TRUE
"204",37443266749,4,17,15,3,1,2,2,0,2,3625,515,345,515,17,-0.0468965517241379,TRUE
"205",37443266749,5,17,15,3,1,2,2,0,2,3655,510,375,510,17,-0.0369357045143639,TRUE
"206",37443266749,6,17,15,3,1,2,2,0,2,3705,530,425,530,17,-0.0283400809716599,TRUE
"207",37745552927,0,0,0,0,0,0,0,0,0,3298,0,0,0,0,0,TRUE
"208",37745552927,1,6,6,4,4,0,0,0,0,3508,245,210,245,6,-0.00997719498289624,TRUE
"209",37745552927,2,9,9,6,6,1,1,0,0,3678,335,380,335,9,0.0122349102773246,TRUE
"210",37745552927,3,11,11,7,7,2,2,0,0,3878,540,580,540,11,0.0103145951521403,TRUE
"211",37745552927,4,15,15,10,10,2,2,0,0,4128,755,830,755,15,0.0181686046511628,TRUE
"212",37745552927,5,8,8,5,5,2,2,0,0,4538,0,1240,0,8,0.273248126928162,TRUE
"213",37870465778,0,0,0,0,0,0,0,0,0,2750,0,0,0,0,0,TRUE
"214",37870465778,1,5,5,0,0,0,0,0,0,2830,350,80,350,5,-0.0954063604240283,TRUE
"215",37908516066,0,0,0,0,0,0,0,0,0,3290,0,0,0,0,0,TRUE
"216",37994506504,0,0,0,0,0,0,0,0,0,3040,0,0,0,0,0,TRUE
"217",37994506504,1,12,12,1,1,4,4,0,0,3190,410,150,410,12,-0.0815047021943574,TRUE
"218",37994506504,2,12,12,1,1,4,4,0,0,3220,418,180,418,12,-0.0739130434782609,TRUE
"219",37994506504,3,12,12,1,1,4,4,0,0,3280,458,240,458,12,-0.0664634146341463,TRUE
"220",37994506504,4,14,14,2,2,5,5,0,0,3380,510,340,510,14,-0.0502958579881657,TRUE
"221",37994506504,5,13,13,2,2,5,5,0,0,3370,485,330,485,13,-0.0459940652818991,TRUE
"222",37994506504,6,14,14,2,2,6,6,0,0,3400,543,360,543,14,-0.0538235294117647,TRUE
"223",37994506504,7,14,14,2,2,6,6,0,0,3460,563,420,563,14,-0.0413294797687861,TRUE
"224",37994506504,8,16,16,3,3,7,7,0,0,3560,635,520,635,16,-0.0323033707865169,TRUE
"225",38631814095,0,0,0,0,0,0,0,0,0,2850,0,0,0,0,0,TRUE
"226",38631814095,1,11,11,8,8,3,3,0,0,3110,775,260,775,11,-0.165594855305466,TRUE
"227",38631814095,2,12,12,9,9,4,4,0,0,3230,870,380,870,12,-0.151702786377709,TRUE
"228",38631814095,3,13,13,10,10,4,4,0,0,3350,450,500,450,13,0.0149253731343284,TRUE
"229",38663832002,0,2,1,2,1,0,0,0,2,3000,0,0,0,0,0,FALSE
"230",38663832002,1,15,13,7,5,2,2,0,3,3150,410,150,410,13,-0.0825396825396825,FALSE
"231",38663832002,2,15,13,7,5,2,2,0,3,3180,423,180,423,13,-0.0764150943396226,FALSE
"232",38663832002,3,15,13,7,5,2,2,0,3,3240,418,240,418,13,-0.0549382716049383,FALSE
"233",38663832002,4,17,15,8,6,3,3,0,3,3340,498,340,498,15,-0.0473053892215569,FALSE
"234",38663832002,5,16,14,8,6,3,3,0,3,3330,485,330,485,14,-0.0465465465465465,FALSE
"235",38663832002,6,17,15,9,7,3,3,0,3,3360,538,360,538,15,-0.0529761904761905,FALSE
"236",38663832002,7,17,15,9,7,3,3,0,3,3420,533,420,533,15,-0.0330409356725146,FALSE
"237",38663832002,8,19,17,11,9,4,4,0,3,3520,613,520,613,17,-0.0264204545454545,FALSE
"238",38708270318,0,0,0,0,0,0,0,0,0,3050,0,0,0,0,0,TRUE
"239",38708270318,1,12,12,1,1,2,2,0,0,3200,410,150,410,12,-0.08125,TRUE
"240",38708270318,2,12,12,1,1,2,2,0,0,3230,418,180,418,12,-0.0736842105263158,TRUE
"241",38708270318,3,12,12,1,1,2,2,0,0,3290,458,240,458,12,-0.0662613981762918,TRUE
"242",38708270318,4,14,14,1,1,2,2,0,0,3390,548,340,548,14,-0.0613569321533923,TRUE
"243",38708270318,5,13,13,2,2,3,3,0,0,3350,485,300,485,13,-0.0552238805970149,TRUE
"244",38708270318,6,14,14,2,2,3,3,0,0,3380,543,330,543,14,-0.0630177514792899,TRUE
"245",38708270318,7,14,14,2,2,3,3,0,0,3440,583,390,583,14,-0.0561046511627907,TRUE
"246",38708270318,8,16,16,2,2,3,3,0,0,4560,673,1510,673,16,0.183552631578947,TRUE
"247",39237426326,0,0,0,0,0,0,0,0,0,2850,0,0,0,0,0,TRUE
"248",39237426326,1,13,12,13,12,3,3,0,1,3080,288,230,288,13,-0.0188311688311688,TRUE
"249",39237426326,2,14,13,14,13,3,3,0,1,3150,348,300,348,14,-0.0152380952380952,TRUE
"250",39237426326,3,14,13,14,13,3,3,0,1,3190,353,340,353,14,-0.00407523510971787,TRUE
"251",39237426326,4,14,13,14,13,3,3,0,1,3280,378,430,378,14,0.0158536585365854,TRUE
"252",40112687054,0,0,0,0,0,0,0,0,0,2999,0,0,0,0,0,TRUE
"253",40148868087,0,0,0,0,0,0,0,0,0,2880,0,0,0,0,0,TRUE
"254",40148868087,1,17,16,7,6,2,2,0,1,3030,535,150,535,17,-0.127062706270627,TRUE
"255",40148868087,2,17,16,1,1,2,2,0,1,3080,540,200,540,17,-0.11038961038961,TRUE
