"","ItemID.LIsting_id.","bundle_index","total","total_nofw","nongift","nongift_nofw","branded","branded_nofw","bundle_price","optimal_price","premium_percent"
"1",16831203027,0,0,0,0,0,0,0,2750,NA,NA
"2",16831203027,1,14,12,2,2,3,3,2960,3019,-0.0199324324324324
"3",16831203027,2,14,12,2,2,3,3,2990,3030,-0.0133779264214047
"4",16831203027,3,14,12,2,2,3,3,3040,NA,NA
"5",16831203027,4,21,19,3,3,5,5,3070,3235,-0.0537459283387622
"6",16831203027,5,21,19,3,3,5,5,3110,NA,NA
"7",16831203027,6,23,21,3,3,6,6,3150,3289,-0.0441269841269841
"8",16831203027,7,23,21,3,3,6,6,3220,NA,NA
"9",16831203027,8,23,21,3,3,6,6,3310,NA,NA
"10",18053093587,0,0,0,0,0,0,0,3280,NA,NA
"11",18053093587,1,9,9,4,4,2,2,3478,3526,-0.0138010350776308
"12",18053093587,2,9,9,4,4,2,2,3548,3536,0.00338218714768884
"13",18053093587,3,11,10,4,4,2,2,3638,3556,0.0225398570643211
"14",18053093587,4,11,10,4,4,2,2,3708,3564,0.0388349514563107
"15",18053093587,5,14,13,6,6,5,5,3808,3664,0.0378151260504202
"16",18053093587,6,14,13,6,6,5,5,3868,3672,0.0506721820062048
"17",18053093587,7,14,13,6,6,5,5,4088,3622,0.11399217221135
"18",18352298789,0,0,0,0,0,0,0,3450,NA,NA
"19",18352298789,1,5,5,3,3,1,1,3620,3598,0.00607734806629834
"20",18352298789,2,7,7,5,5,1,1,3800,3658,0.0373684210526316
"21",18352298789,3,8,8,6,6,1,1,3840,3669,0.04453125
"22",18352298789,4,9,9,6,6,3,3,4090,3644,0.109046454767726
"23",18352298789,5,9,9,6,6,2,2,3900,3652,0.0635897435897436
"24",18352298789,6,9,9,6,6,3,3,4150,3606,0.131084337349398
"25",18352298789,7,10,10,7,7,3,3,4100,3664,0.106341463414634
"26",18352298789,8,11,11,8,8,3,3,4300,3705,0.138372093023256
"27",18820622609,0,0,0,0,0,0,0,3450,NA,NA
"28",18820622609,1,8,8,3,3,4,4,3900,3682,0.0558974358974359
"29",18820622609,2,9,9,4,4,5,5,4100,3667,0.105609756097561
"30",18820622609,3,9,9,4,4,5,5,4200,3626,0.136666666666667
"31",18999829018,0,0,0,0,0,0,0,2840,NA,NA
"32",18999829018,1,9,9,7,7,9,9,3180,3115,0.020440251572327
"33",18999829018,2,9,9,7,7,9,9,3230,3131,0.0306501547987616
"34",18999829018,3,9,9,7,7,9,9,3260,3085,0.053680981595092
"35",18999829018,4,10,10,8,8,10,10,3260,3118,0.043558282208589
"36",18999829018,5,10,10,8,8,10,10,3350,3134,0.0644776119402985
"37",18999829018,6,10,10,8,8,10,10,3560,3088,0.132584269662921
"38",18999829018,7,12,12,9,9,12,12,3510,3181,0.0937321937321937
"39",18999829018,8,12,12,9,9,12,12,3610,3135,0.131578947368421
"40",20167630571,0,0,0,0,0,0,0,2780,NA,NA
"41",20167630571,1,12,12,12,12,2,2,3010,3126,-0.0385382059800664
"42",20167630571,2,14,14,14,14,4,4,3080,3179,-0.0321428571428571
"43",20167630571,3,14,14,14,14,4,4,3120,3177,-0.0182692307692308
"44",20167630571,4,14,14,14,14,4,4,3190,3207,-0.00532915360501567
"45",20167630571,5,16,16,16,16,4,4,3450,3259,0.0553623188405797
"46",20186366493,0,0,0,0,0,0,0,3110,NA,NA
"47",20186366493,1,16,14,9,7,1,1,5080,NA,NA
"48",20186366493,2,17,15,10,8,1,1,5120,NA,NA
"49",20186366493,3,17,15,10,8,1,1,5150,NA,NA
"50",20186366493,4,17,15,10,8,1,1,5190,NA,NA
"51",20186366493,5,18,16,11,9,1,1,5240,NA,NA
"52",20186366493,6,18,16,11,9,1,1,5270,NA,NA
"53",20186366493,7,18,16,11,9,1,1,5350,NA,NA
"54",20186366493,8,18,16,11,9,1,1,5380,NA,NA
"55",20373091017,0,0,0,0,0,0,0,2950,NA,NA
"56",20373091017,1,9,9,2,2,0,0,3110,3187,-0.0247588424437299
"57",20373091017,2,9,9,2,2,0,0,3130,3193,-0.0201277955271565
"58",20373091017,3,9,9,2,2,0,0,3130,3206,-0.0242811501597444
"59",20728727154,0,0,0,0,0,0,0,3358,NA,NA
"60",20728727154,1,11,11,6,6,2,2,3538,NA,NA
"61",20728727154,2,13,13,8,8,3,3,3658,NA,NA
"62",20728727154,3,13,13,8,8,3,3,3768,NA,NA
"63",20728727154,4,14,14,8,8,3,3,3958,NA,NA
"64",20728727154,5,14,14,8,8,4,4,4088,NA,NA
"65",20728727154,6,14,14,8,8,5,5,4188,NA,NA
"66",20728727154,7,14,14,8,8,5,5,4358,NA,NA
"67",20728727154,8,16,16,10,10,5,5,4500,NA,NA
"68",23896264169,0,0,0,0,0,0,0,3150,NA,NA
"69",23896264169,1,9,8,3,3,6,6,3350,3472,-0.0364179104477612
"70",23896264169,2,11,10,4,4,9,9,3450,3528,-0.0226086956521739
"71",23896264169,3,10,9,3,3,8,8,3450,3425,0.0072463768115942
"72",23896264169,4,12,11,4,4,10,10,3550,3449,0.0284507042253521
"73",23896264169,5,13,12,5,5,11,11,3650,3530,0.0328767123287671
"74",23896264169,6,13,12,5,5,11,11,3800,3542,0.0678947368421053
"75",23896264169,7,13,12,5,5,11,11,3920,3564,0.0908163265306123
"76",23896264169,8,13,12,5,5,11,11,4050,3535,0.12716049382716
"77",23924620234,0,0,0,0,0,0,0,3400,NA,NA
"78",23924620234,1,23,23,9,9,5,5,3500,3916,-0.118857142857143
"79",23924620234,2,32,32,18,18,8,8,3540,4180,-0.180790960451977
"80",23924620234,3,34,34,20,20,10,10,3580,4242,-0.184916201117318
"81",23924620234,4,40,40,23,23,16,16,3680,4389,-0.192663043478261
"82",23924620234,5,40,40,23,23,16,16,3720,4397,-0.181989247311828
"83",23924620234,6,40,40,23,23,16,16,3760,4405,-0.171542553191489
"84",23969324559,0,0,0,0,0,0,0,2825,NA,NA
"85",23969324559,1,13,13,9,9,5,5,3100,3152,-0.0167741935483871
"86",23969324559,2,16,16,12,12,5,5,3160,3252,-0.0291139240506329
"87",23969324559,3,18,18,14,14,7,7,3180,3306,-0.039622641509434
"88",23969324559,4,20,20,15,15,9,9,3240,3287,-0.0145061728395062
"89",23969324559,5,20,20,15,15,9,9,3330,3297,0.00990990990990991
"90",23969324559,6,20,20,15,15,9,9,3330,3297,0.00990990990990991
"91",23969324559,7,20,20,15,15,9,9,3390,3297,0.0274336283185841
"92",23969324559,8,16,16,11,11,6,6,3480,3231,0.071551724137931
"93",2.4e+10,8,4,4,4,4,3,3,3480,66,0.981034482758621
"94",24291960195,0,0,0,0,0,0,0,4099,NA,NA
"95",24291960195,2,5,5,5,5,5,5,5130,4250,0.171539961013645
"96",24291960195,3,7,7,7,7,6,6,5250,4336,0.174095238095238
"97",24291960195,4,7,7,7,7,6,6,5470,4286,0.216453382084095
"98",24291960195,5,7,7,7,7,6,6,5450,4329,0.205688073394495
"99",24291960195,6,7,7,7,7,6,6,5510,4339,0.212522686025408
"100",24291960195,7,7,7,7,7,6,6,5730,4289,0.251483420593368
"101",2.43e+10,1,4,4,4,4,4,4,5030,107,0.978727634194831
"102",24319152517,0,0,0,0,0,0,0,3348,NA,NA
"103",24319152517,1,5,5,0,0,0,0,3598,3502,0.0266814897165092
"104",24319152517,2,7,7,0,0,0,0,3798,3575,0.0587151132174829
"105",24319152517,3,11,11,0,0,0,0,4098,3664,0.105905319668131
"106",24319152517,4,11,11,0,0,0,0,4298,3651,0.150535132619823
"107",24319152517,5,12,12,0,0,0,0,4598,3664,0.203131796433232
"108",24596036343,0,0,0,0,0,0,0,3049,NA,NA
"109",24596036343,1,10,10,5,5,4,4,3259,3337,-0.0239337220006137
"110",24596036343,2,12,12,7,7,6,6,3319,3388,-0.0207893943959024
"111",24596036343,3,13,13,8,8,7,7,3479,3419,0.0172463351537798
"112",24596036343,4,14,14,9,9,7,7,3599,3413,0.0516810225062517
"113",24596036343,5,14,14,9,9,7,7,3799,3460,0.0892340089497236
"114",24596036343,6,15,15,10,10,8,8,4049,3431,0.152630279081255
"115",24596036343,7,16,16,11,11,9,9,3839,3479,0.0937744204219849
"116",24596036343,8,17,17,12,12,9,9,4149,3478,0.161725717040251
"117",25673844634,0,0,0,0,0,0,0,2940,NA,NA
"118",25673844634,1,11,10,6,5,3,2,3090,3167,-0.0249190938511327
"119",25673844634,2,17,15,6,5,3,2,3120,3277,-0.0503205128205128
"120",25673844634,3,17,15,6,5,3,2,3160,3285,-0.0395569620253165
"121",25673844634,4,17,15,6,5,3,2,3240,3266,-0.00802469135802469
"122",26519380192,0,0,0,0,0,0,0,3260,NA,NA
"123",26519380192,1,14,14,7,7,8,8,3490,3770,-0.0802292263610315
"124",26519380192,2,15,15,8,8,9,9,3600,3803,-0.0563888888888889
"125",26519380192,3,15,15,8,8,9,9,3710,3763,-0.0142857142857143
"126",26519380192,4,15,15,8,8,9,9,3820,3763,0.0149214659685864
"127",26519380192,5,17,17,10,10,10,10,3930,3738,0.0488549618320611
"128",26519380192,6,17,17,10,10,10,10,4140,3724,0.10048309178744
"129",26519380192,7,17,17,10,10,10,10,4640,3761,0.189439655172414
"130",35674260254,0,0,0,0,0,0,0,2710,NA,NA
"131",35674260254,1,13,13,11,11,2,2,2900,3052,-0.0524137931034483
"132",35674260254,2,13,13,11,11,2,2,2930,NA,NA
"133",35674260254,3,13,13,11,11,2,2,2970,3064,-0.0316498316498317
"134",35674260254,4,13,13,11,11,2,2,3050,3072,-0.00721311475409836
"135",35674260254,5,14,14,12,12,2,2,3090,NA,NA
"136",35674260254,6,14,14,12,12,2,2,3170,3114,0.0176656151419558
"137",35674260254,7,14,14,12,12,2,2,3210,3122,0.0274143302180685
"138",35674260254,8,17,17,12,12,2,2,3250,3220,0.00923076923076923
"139",36513357018,0,0,0,0,0,0,0,2950,NA,NA
"140",36513357018,1,1,1,1,1,1,1,2500,2955,-0.182
"141",36513357018,2,12,12,12,12,3,3,3100,3237,-0.0441935483870968
"142",36513357018,3,13,13,13,13,4,4,3200,NA,NA
"143",36513357018,4,13,13,13,13,4,4,3250,3280,-0.00923076923076923
"144",36513357018,5,13,13,13,13,4,4,3300,NA,NA
"145",36574928690,0,0,0,0,0,0,0,2940,NA,NA
"146",36574928690,1,12,12,12,12,2,2,3085,NA,NA
"147",36574928690,2,16,16,16,16,2,2,3050,NA,NA
"148",36574928690,3,18,18,18,18,3,3,3160,3524,-0.115189873417722
"149",36574928690,4,18,18,18,18,3,3,3270,3448,-0.054434250764526
"150",36574928690,5,18,18,18,18,3,3,3465.11111111111,3448,0.00493811325594824
"151",36613205733,0,0,0,0,0,0,0,2849,NA,NA
"152",36613205733,1,16,16,8,8,6,6,2999,3125,-0.0420140046682227
"153",36613205733,2,18,18,15,15,6,6,3059,3199,-0.045766590389016
"154",36613205733,3,19,19,16,16,7,7,3139,3260,-0.0385473080598917
"155",36613205733,4,21,21,18,18,7,7,3239,3334,-0.0293300401358444
"156",36613205733,5,22,22,19,19,8,8,3459,3253,0.0595547846198323
"157",36613205733,6,23,23,20,20,9,9,3589,3250,0.0944552800222903
"158",36910165248,0,0,0,0,0,0,0,2858,NA,NA
"159",36910165248,1,7,6,6,5,0,0,3078,3005,0.0237166991552956
"160",36910165248,2,7,6,6,5,0,0,3118,3011,0.0343168697883258
"161",36910165248,3,12,10,11,9,0,0,3228,3106,0.0377942998760843
"162",36910165248,4,12,10,11,9,0,0,3268,3112,0.0477356181150551
"163",36910165248,5,12,10,11,9,0,0,3358,3122,0.0702799285288862
"164",36910165248,6,14,12,13,11,1,1,3418,3199,0.064072557050907
"165",36910165248,7,14,12,13,11,1,1,3508,3209,0.0852337514253136
"166",36910165248,8,16,14,15,13,1,1,3588,3253,0.0933667781493868
"167",36982442137,0,0,0,0,0,0,0,3328,NA,NA
"168",36982442137,1,21,21,0,0,0,0,3568.28571428571,3908,-0.0952037793258067
"169",36982442137,2,21,21,0,0,0,0,3626.85714285714,3927,-0.0827556325823224
"170",36982442137,3,22,22,0,0,0,0,3710,3948,-0.0641509433962264
"171",36982442137,4,10,10,0,0,0,0,3756,3572,0.0489882854100106
"172",36982442137,5,14,13,1,0,0,0,3856,3670,0.0482365145228216
"173",36982442137,6,14,13,1,0,0,0,3916,3678,0.0607763023493361
"174",36982442137,7,14,13,1,0,0,0,4136,3620,0.124758220502901
"175",37241107923,0,0,0,0,0,0,0,2680,NA,NA
"176",37241107923,1,5,5,5,5,1,1,2750,2854,-0.0378181818181818
"177",37241107923,2,6,6,6,6,2,2,2840,2907,-0.0235915492957746
"178",37443266749,0,0,0,0,0,0,0,3280,NA,NA
"179",37443266749,1,16,14,3,1,2,2,3565,3704,-0.0389901823281907
"180",37443266749,2,16,14,3,1,2,2,3596,3702,-0.0294771968854283
"181",37443266749,3,16,14,3,1,2,2,3645,3710,-0.0178326474622771
"182",37443266749,4,17,15,3,1,2,2,3625,3748,-0.0339310344827586
"183",37443266749,5,17,15,3,1,2,2,3655,3746,-0.0248974008207934
"184",37443266749,6,17,15,3,1,2,2,3705,3754,-0.013225371120108
"185",37745552927,0,0,0,0,0,0,0,3298,NA,NA
"186",37745552927,1,6,6,4,4,0,0,3508,3395,0.032212086659065
"187",37745552927,2,9,9,6,6,1,1,3678,3515,0.0443175638934203
"188",37745552927,3,11,11,7,7,2,2,3878,3598,0.0722021660649819
"189",37745552927,4,15,15,10,10,2,2,4128,3744,0.0930232558139535
"190",37745552927,5,8,8,5,5,2,2,4538,NA,NA
"191",37870465778,0,0,0,0,0,0,0,2750,NA,NA
"192",37870465778,1,5,5,0,0,0,0,2830,2924,-0.0332155477031802
"193",37994506504,0,0,0,0,0,0,0,3040,NA,NA
"194",37994506504,1,12,12,1,1,4,4,3190,3305,-0.0360501567398119
"195",37994506504,2,12,12,1,1,4,4,3220,3314,-0.0291925465838509
"196",37994506504,3,12,12,1,1,4,4,3280,3330,-0.0152439024390244
"197",37994506504,4,14,14,2,2,5,5,3380,3369,0.00325443786982249
"198",37994506504,5,13,13,2,2,5,5,3370,3355,0.00445103857566766
"199",37994506504,6,14,14,2,2,6,6,3400,3405,-0.00147058823529412
"200",37994506504,7,14,14,2,2,6,6,3460,3413,0.0135838150289017
"201",37994506504,8,16,16,3,3,7,7,3560,3460,0.0280898876404494
"202",38631814095,0,0,0,0,0,0,0,2850,NA,NA
"203",38631814095,1,11,11,8,8,3,3,3110,3107,0.000964630225080386
"204",38631814095,2,12,12,9,9,4,4,3230,3159,0.0219814241486068
"205",38631814095,3,13,13,10,10,4,4,3350,3141,0.0623880597014925
"206",38708270318,0,0,0,0,0,0,0,3050,NA,NA
"207",38708270318,1,12,12,1,1,2,2,3200,3315,-0.0359375
"208",38708270318,2,12,12,1,1,2,2,3230,3324,-0.0291021671826625
"209",38708270318,3,12,12,1,1,2,2,3290,3340,-0.0151975683890578
"210",38708270318,4,14,14,1,1,2,2,3390,3337,0.0156342182890855
"211",38708270318,5,13,13,2,2,3,3,3350,3365,-0.00447761194029851
"212",38708270318,6,14,14,2,2,3,3,3380,3415,-0.0103550295857988
"213",38708270318,7,14,14,2,2,3,3,3440,3431,0.00261627906976744
"214",38708270318,8,16,16,2,2,3,3,4560,3428,0.248245614035088
"215",39237426326,0,0,0,0,0,0,0,2850,NA,NA
"216",39237426326,1,13,12,13,12,3,3,3080,3159,-0.0256493506493507
"217",39237426326,2,14,13,14,13,3,3,3150,3203,-0.0168253968253968
"218",39237426326,3,14,13,14,13,3,3,3190,3209,-0.00595611285266458
"219",39237426326,4,14,13,14,13,3,3,3280,3219,0.0185975609756098
"220",40148868087,0,0,0,0,0,0,0,2880,NA,NA
"221",40148868087,1,17,16,1,1,2,2,3030,3170,-0.0462046204620462
"222",40148868087,2,17,16,1,1,2,2,3080,3176,-0.0311688311688312
"223",40148868087,3,17,16,1,1,2,2,3130,3182,-0.0166134185303514
"224",40148868087,4,17,16,1,1,1,1,3160,3186,-0.00822784810126582
"225",40148868087,5,17,16,1,1,1,1,3190,3192,-0.000626959247648903
"226",40148868087,6,17,16,1,1,1,1,3230,3198,0.00990712074303406
"227",40148868087,7,17,16,1,1,1,1,3280,3208,0.0219512195121951
"228",40175359932,0,0,0,0,0,0,0,3890,NA,NA
"229",40175359932,1,18,16,2,0,0,0,4080,4364,-0.0696078431372549
"230",40175359932,2,18,16,2,0,0,0,4110,4378,-0.0652068126520681
"231",40175359932,3,18,16,2,0,0,0,4150,4376,-0.0544578313253012
"232",40175359932,4,19,17,2,0,0,0,4250,4414,-0.0385882352941176
"233",40175359932,5,19,17,2,0,0,0,4280,4428,-0.0345794392523364
"234",40175359932,6,19,17,2,0,0,0,4310,4426,-0.0269141531322506
"235",40175359932,7,19,17,2,0,0,0,4400,4434,-0.00772727272727273
