"","item_id","bundle_index","total","total_nofw","nongift","nongift_nofw","branded","branded_nofw","num_of_yuanzhuang","num_of_acc_no_price","bundle_price","price_ref","price_ref_adjgift","bundle_add_on","price_ref_rel","num_of_acc_rel","premium","premium_percent","ind_firstbundle_noacc","item_sales","bundle_sales","filterted_item_sales","filtered_bundle_sales","share","filtered_item_share"
"1",16831203027,1,14,12,2,2,3,3,14,3,2960,305,115,210,305,14,-95,-0.0320945945945946,TRUE,"135","18","59","12","0.133333333333333","0.203389830508475"
"2",16831203027,2,14,12,2,2,3,3,14,3,2990,312,122,240,312,14,-72,-0.0240802675585284,TRUE,"135","8","59","8","0.0592592592592593","0.135593220338983"
"3",16831203027,3,15,13,2,2,3,3,15,3,3042,338,133,292,338,15,-46,-0.0151216305062459,TRUE,"135","8","59","6","0.0592592592592593","0.101694915254237"
"4",16831203027,4,20,18,3,3,5,5,20,4,3070,470,200,320,470,20,-150,-0.0488599348534202,TRUE,"135","7","59","5","0.0518518518518519","0.0847457627118644"
"5",16831203027,5,21,19,3,3,5,5,21,4,3110,496,211,360,496,21,-136,-0.0437299035369775,TRUE,"135","10","59","6","0.0740740740740741","0.101694915254237"
"6",16831203027,6,23,21,3,3,6,6,23,5,3150,537,222,400,537,23,-137,-0.0434920634920635,TRUE,"135","9","59","3","0.0666666666666667","0.0508474576271186"
"7",16831203027,7,23,21,3,3,6,6,23,5,3220,548,233,470,548,23,-78,-0.024223602484472,TRUE,"135","3","59","1","0.0222222222222222","0.0169491525423729"
"8",16831203027,8,23,21,3,3,6,6,23,5,3310,570,255,560,570,23,-10,-0.00302114803625378,TRUE,"135","71","59","18","0.525925925925926","0.305084745762712"
"9",18053093587,1,9,9,4,4,2,2,9,0,3478,177,122,198,177,9,21,0.00603795284646348,TRUE,"0","0","0","0","0","0"
"10",18053093587,2,9,9,4,4,2,2,9,0,3548,172,117,268,172,9,96,0.0270574971815107,TRUE,"0","0","0","0","0","0"
"11",18053093587,3,11,10,4,4,2,2,11,1,3638,203,138,358,203,11,155,0.04260582737768,TRUE,"0","0","0","0","0","0"
"12",18053093587,4,11,10,4,4,2,2,11,1,3708,225,160,428,225,11,203,0.0547464940668824,TRUE,"0","0","0","0","0","0"
"13",18053093587,5,14,13,6,6,5,5,14,1,3808,603,518,528,603,14,-75,-0.0196953781512605,TRUE,"0","0","0","0","0","0"
"14",18053093587,6,14,13,6,6,5,5,14,1,3868,625,540,588,625,14,-37,-0.00956566701137539,TRUE,"0","0","0","0","0","0"
"15",18053093587,7,14,13,6,6,5,5,14,1,4088,645,560,808,645,14,163,0.0398727984344423,TRUE,"0","0","0","0","0","0"
"16",18352298789,1,5,5,3,3,1,1,5,0,3620,215,180,170,215,5,-45,-0.0124309392265193,TRUE,"0","0","0","0","0","0"
"17",18352298789,2,7,7,5,5,1,1,7,0,3800,280,245,350,280,7,70,0.0184210526315789,TRUE,"0","0","0","0","0","0"
"18",18352298789,3,8,8,6,6,1,1,8,0,3840,295,260,390,295,8,95,0.0247395833333333,TRUE,"0","0","0","0","0","0"
"19",18352298789,4,9,9,6,6,3,3,9,0,4090,365,310,640,365,9,275,0.0672371638141809,TRUE,"0","0","0","0","0","0"
"20",18352298789,5,9,9,6,6,2,2,9,0,3900,374,319,450,374,9,76,0.0194871794871795,TRUE,"0","0","0","0","0","0"
"21",18352298789,6,9,9,6,6,3,3,9,0,4150,415,360,700,415,9,285,0.0686746987951807,TRUE,"0","0","0","0","0","0"
"22",18352298789,7,10,10,7,7,3,3,10,0,4100,524,469,650,524,10,126,0.0307317073170732,TRUE,"0","0","0","0","0","0"
"23",18352298789,8,11,11,8,8,3,3,11,1,4300,515,460,850,515,11,335,0.077906976744186,TRUE,"0","0","0","0","0","0"
"24",18820622609,1,8,8,3,3,4,4,8,0,3900,153,113,450,153,8,297,0.0761538461538462,TRUE,"0","0","0","0","0","0"
"25",18820622609,2,9,9,4,4,5,5,9,0,4100,275,235,650,275,9,375,0.0914634146341463,TRUE,"0","0","0","0","0","0"
"26",18820622609,3,9,9,4,4,5,5,9,0,4200,350,310,750,350,9,400,0.0952380952380952,TRUE,"0","0","0","0","0","0"
"27",18999829018,1,9,9,7,7,9,9,9,0,3180,272,237,340,272,9,68,0.0213836477987421,TRUE,"2","1","2","1","0.5","0.5"
"28",18999829018,2,9,9,7,7,9,9,9,0,3230,285,250,390,285,9,105,0.0325077399380805,TRUE,"2","1","2","1","0.5","0.5"
"29",18999829018,3,9,9,7,7,9,9,9,0,3260,305,270,420,305,9,115,0.0352760736196319,TRUE,"0","0","0","0","0","0"
"30",18999829018,4,10,10,8,8,10,10,10,0,3260,372,337,420,372,10,48,0.0147239263803681,TRUE,"0","0","0","0","0","0"
"31",18999829018,5,10,10,8,8,10,10,10,0,3350,385,350,510,385,10,125,0.0373134328358209,TRUE,"0","0","0","0","0","0"
"32",18999829018,6,10,10,8,8,10,10,10,0,3560,405,370,720,405,10,315,0.0884831460674157,TRUE,"0","0","0","0","0","0"
"33",18999829018,7,12,12,9,9,12,12,12,0,3510,560,480,670,560,12,110,0.0313390313390313,TRUE,"0","0","0","0","0","0"
"34",18999829018,8,12,12,9,9,12,12,12,0,3610,570,490,770,570,12,200,0.0554016620498615,TRUE,"0","0","0","0","0","0"
"35",19999809846,1,21,19,7,7,5,5,21,5,3080,315,177,230,315,20,-85,-0.0275974025974026,FALSE,"42","11","25","8","0.261904761904762","0.32"
"36",19999809846,2,21,19,7,7,5,5,21,5,3120,326,188,270,326,20,-56,-0.0179487179487179,FALSE,"42","5","25","3","0.119047619047619","0.12"
"37",19999809846,3,23,21,9,9,5,5,23,5,3190,506,368,340,506,22,-166,-0.0520376175548589,FALSE,"42","4","25","4","0.0952380952380952","0.16"
"38",19999809846,4,26,24,10,10,6,6,26,5,3250,665,407,400,665,25,-265,-0.0815384615384615,FALSE,"42","5","25","1","0.119047619047619","0.04"
"39",19999809846,5,27,25,10,10,6,6,27,5,3290,731,418,440,731,26,-291,-0.0884498480243161,FALSE,"42","4","25","2","0.0952380952380952","0.08"
"40",19999809846,6,28,26,10,10,7,7,28,5,3350,755,432,500,755,27,-255,-0.0761194029850746,FALSE,"42","2","25","2","0.0476190476190476","0.08"
"41",19999809846,7,29,27,10,10,8,8,29,5,3400,781,443,550,781,28,-231,-0.0679411764705882,FALSE,"42","2","25","1","0.0476190476190476","0.04"
"42",19999809846,8,29,27,0,0,8,8,29,5,3470,803,0,620,803,28,-183,-0.0527377521613833,FALSE,"42","2","25","2","0.0476190476190476","0.08"
"43",20167630571,1,12,12,12,12,2,2,12,0,3010,280,280,230,280,12,-50,-0.0166112956810631,TRUE,"107","13","66","3","0.121495327102804","0.0454545454545455"
"44",20167630571,2,14,14,14,14,4,4,14,0,3080,350,350,300,350,14,-50,-0.0162337662337662,TRUE,"107","34","66","21","0.317757009345794","0.318181818181818"
"45",20167630571,3,14,14,14,14,4,4,14,0,3120,361,361,340,361,14,-21,-0.00673076923076923,TRUE,"107","23","66","14","0.214953271028037","0.212121212121212"
"46",20167630571,4,14,14,14,14,4,4,14,0,3190,398,398,410,398,14,12,0.00376175548589342,TRUE,"107","22","66","16","0.205607476635514","0.242424242424242"
"47",20167630571,5,16,16,16,16,4,4,16,0,3450,448,448,670,448,16,222,0.0643478260869565,TRUE,"107","12","66","10","0.11214953271028","0.151515151515152"
"48",20186366493,1,16,14,9,7,1,1,16,2,3340,370,145,230,370,16,-140,-0.0419161676646707,TRUE,"0","0","0","0","0","0"
"49",20186366493,2,17,15,10,8,1,1,17,2,3380,410,185,270,410,17,-140,-0.0414201183431953,TRUE,"0","0","0","0","0","0"
"50",20186366493,3,17,15,10,8,1,1,17,2,3410,415,190,300,415,17,-115,-0.0337243401759531,TRUE,"0","0","0","0","0","0"
"51",20186366493,4,17,15,10,8,1,1,17,2,3450,430,205,340,430,17,-90,-0.0260869565217391,TRUE,"0","0","0","0","0","0"
"52",20186366493,5,18,16,11,9,1,1,18,2,3500,470,245,390,470,18,-80,-0.0228571428571429,TRUE,"0","0","0","0","0","0"
"53",20186366493,6,18,16,11,9,1,1,18,2,3530,475,250,420,475,18,-55,-0.0155807365439093,TRUE,"0","0","0","0","0","0"
"54",20186366493,7,18,16,11,9,1,1,18,2,3610,485,260,500,485,18,15,0.00415512465373961,TRUE,"0","0","0","0","0","0"
"55",20186366493,8,18,16,11,9,1,1,18,2,3640,490,265,530,490,18,40,0.010989010989011,TRUE,"0","0","0","0","0","0"
"56",20373091017,1,9,9,2,2,0,0,9,0,3190,230,60,240,230,9,10,0.00313479623824451,TRUE,"1","1","0","0","1","0"
"57",20373091017,2,9,9,2,2,0,0,9,0,3210,245,60,260,245,9,15,0.00467289719626168,TRUE,"0","0","0","0","0","0"
"58",20373091017,3,9,9,2,2,0,0,9,0,3260,280,60,310,280,9,30,0.00920245398773006,TRUE,"0","0","0","0","0","0"
"59",20728727154,1,11,11,6,6,2,2,11,0,3538,320,255,180,320,11,-140,-0.0395703787450537,TRUE,"0","0","0","0","0","0"
"60",20728727154,2,13,13,8,8,3,3,13,0,3658,415,350,300,415,13,-115,-0.0314379442318207,TRUE,"0","0","0","0","0","0"
"61",20728727154,3,13,13,8,8,3,3,13,0,3768,535,470,410,535,13,-125,-0.0331740976645435,TRUE,"0","0","0","0","0","0"
"62",20728727154,4,14,14,8,8,3,3,14,0,3958,665,470,600,665,14,-65,-0.016422435573522,TRUE,"0","0","0","0","0","0"
"63",20728727154,5,14,14,8,8,4,4,14,1,4088,550,355,730,550,14,180,0.0440313111545988,TRUE,"0","0","0","0","0","0"
"64",20728727154,6,14,14,8,8,5,5,14,0,4188,640,445,830,640,14,190,0.0453677172874881,TRUE,"0","0","0","0","0","0"
"65",20728727154,7,14,14,8,8,5,5,14,0,4358,660,465,1000,660,14,340,0.07801743919229,TRUE,"0","0","0","0","0","0"
"66",20728727154,8,16,16,10,10,5,5,16,0,4500,770,575,1142,770,16,372,0.0826666666666667,TRUE,"0","0","0","0","0","0"
"67",23896264169,1,9,8,3,3,6,6,9,1,3350,259,219,200,259,9,-59,-0.0176119402985075,TRUE,"0","0","0","0","0","0"
"68",23896264169,2,11,10,4,4,9,9,11,1,3450,324,264,300,324,11,-24,-0.00695652173913044,TRUE,"0","0","0","0","0","0"
"69",23896264169,3,10,9,3,3,8,8,10,1,3450,223,163,300,223,10,77,0.0223188405797101,TRUE,"0","0","0","0","0","0"
"70",23896264169,4,12,11,4,4,10,10,12,1,3550,343,263,400,343,12,57,0.016056338028169,TRUE,"0","0","0","0","0","0"
"71",23896264169,5,13,12,5,5,11,11,13,1,3650,415,335,500,415,13,85,0.0232876712328767,TRUE,"0","0","0","0","0","0"
"72",23896264169,6,13,12,5,5,11,11,13,1,3800,593,513,650,593,13,57,0.015,TRUE,"0","0","0","0","0","0"
"73",23896264169,7,13,12,5,5,11,11,13,1,3920,653,573,770,653,13,117,0.0298469387755102,TRUE,"0","0","0","0","0","0"
"74",23896264169,8,13,12,6,6,11,11,13,1,4050,697,637,900,697,13,203,0.0501234567901235,TRUE,"0","0","0","0","0","0"
"75",23924620234,1,14,14,5,5,3,3,14,0,3500,277,182,100,277,14,-177,-0.0505714285714286,TRUE,"0","0","0","0","0","0"
"76",23924620234,2,16,16,6,6,3,3,16,0,3540,327,202,140,327,16,-187,-0.0528248587570621,TRUE,"0","0","0","0","0","0"
"77",23924620234,3,16,16,6,6,3,3,16,0,3580,360,235,180,360,16,-180,-0.0502793296089385,TRUE,"0","0","0","0","0","0"
"78",23924620234,4,20,20,8,8,7,7,20,0,3680,547,352,280,547,20,-267,-0.072554347826087,TRUE,"0","0","0","0","0","0"
"79",23924620234,5,20,20,8,8,7,7,20,0,3720,547,352,320,547,20,-227,-0.0610215053763441,TRUE,"0","0","0","0","0","0"
"80",23924620234,6,20,20,8,8,7,7,20,0,3760,580,385,360,580,20,-220,-0.0585106382978723,TRUE,"0","0","0","0","0","0"
"81",23969324559,1,13,13,9,9,5,5,13,0,3100,260,185,200,260,13,-60,-0.0193548387096774,TRUE,"0","0","0","0","0","0"
"82",23969324559,2,16,16,12,12,5,5,16,0,3160,395,320,260,395,16,-135,-0.0427215189873418,TRUE,"0","0","0","0","0","0"
"83",23969324559,3,18,18,14,14,7,7,18,0,3180,439,364,280,439,18,-159,-0.05,TRUE,"0","0","0","0","0","0"
"84",23969324559,4,20,20,15,15,9,9,20,0,3240,489,384,340,489,20,-149,-0.0459876543209877,TRUE,"0","0","0","0","0","0"
"85",24291960195,1,4,4,4,4,4,4,4,0,5030,95,95,931,95,4,836,0.166202783300199,TRUE,"0","0","0","0","0","0"
"86",24291960195,2,5,5,5,5,5,5,5,0,5130,148,148,1031,148,5,883,0.172124756335283,TRUE,"0","0","0","0","0","0"
"87",24291960195,3,7,7,7,7,6,6,7,0,5250,258,258,1151,258,7,893,0.170095238095238,TRUE,"0","0","0","0","0","0"
"88",24291960195,4,7,7,7,7,6,6,7,0,5470,278,278,1371,278,7,1093,0.19981718464351,TRUE,"0","0","0","0","0","0"
"89",24291960195,5,7,7,7,7,6,6,7,0,5450,248,248,1351,248,7,1103,0.202385321100917,TRUE,"0","0","0","0","0","0"
"90",24291960195,6,7,7,7,7,6,6,7,0,5510,270,270,1411,270,7,1141,0.207078039927405,TRUE,"0","0","0","0","0","0"
"91",24291960195,7,7,7,7,7,6,6,7,0,5730,290,290,1631,290,7,1341,0.234031413612565,TRUE,"0","0","0","0","0","0"
"92",24319152517,1,5,5,5,5,0,0,5,0,3598,157,157,250,157,5,93,0.0258476931628683,TRUE,"0","0","0","0","0","0"
"93",24319152517,2,7,7,7,7,0,0,7,0,3798,215,215,450,215,7,235,0.0618746708794102,TRUE,"0","0","0","0","0","0"
"94",24319152517,3,11,11,11,11,0,0,11,0,4098,538,538,750,538,11,212,0.0517325524646169,TRUE,"1","1","0","0","1","0"
"95",24319152517,4,11,11,11,11,0,0,11,0,4298,438,438,950,438,11,512,0.119125174499767,TRUE,"0","0","0","0","0","0"
"96",24319152517,5,12,12,12,12,0,0,12,0,4598,593,593,1250,593,12,657,0.142888212266203,TRUE,"0","0","0","0","0","0"
"97",24596036343,1,10,10,5,5,4,4,10,0,3259,215,140,210,215,10,-5,-0.00153421294875729,TRUE,"5","1","0","0","0.2","0"
"98",24596036343,2,12,12,7,7,6,6,12,0,3319,295,220,270,295,12,-25,-0.00753238927387767,TRUE,"5","1","0","0","0.2","0"
"99",24596036343,3,13,13,8,8,7,7,13,0,3479,335,260,430,335,13,95,0.027306697326818,TRUE,"5","3","0","0","0.6","0"
"100",24596036343,4,14,14,9,9,7,7,14,1,3599,369,294,550,369,14,181,0.0502917477076966,TRUE,"0","0","0","0","0","0"
"101",24596036343,5,14,14,9,9,7,7,14,2,3799,289,214,750,289,14,461,0.121347723085022,TRUE,"0","0","0","0","0","0"
"102",24596036343,6,15,15,10,10,8,8,15,2,4049,475,400,1000,475,15,525,0.12966164485058,TRUE,"0","0","0","0","0","0"
"103",24596036343,7,16,16,11,11,9,9,16,0,3839,690,615,790,690,16,100,0.026048450117218,TRUE,"0","0","0","0","0","0"
"104",24596036343,8,17,17,12,12,9,9,17,2,4149,675,600,1100,675,17,425,0.102434321523259,TRUE,"0","0","0","0","0","0"
"105",25673844634,1,11,10,6,5,3,2,11,2,3090,227,172,150,227,11,-77,-0.0249190938511327,TRUE,"2","2","1","1","1","1"
"106",25673844634,2,17,15,6,5,3,2,17,3,3120,398,183,180,398,17,-218,-0.0698717948717949,TRUE,"0","0","0","0","0","0"
"107",25673844634,3,17,15,6,5,3,2,17,3,3160,420,205,220,420,17,-200,-0.0632911392405063,TRUE,"0","0","0","0","0","0"
"108",25673844634,4,17,15,6,5,3,2,17,3,3240,485,270,300,485,17,-185,-0.0570987654320988,TRUE,"0","0","0","0","0","0"
"109",26519380192,1,14,14,7,7,8,8,14,1,3490,201,123,230,201,14,29,0.00830945558739255,TRUE,"0","0","0","0","0","0"
"110",26519380192,2,15,15,8,8,9,9,15,2,3600,201,123,340,201,15,139,0.0386111111111111,TRUE,"0","0","0","0","0","0"
"111",26519380192,3,15,15,8,8,9,9,15,1,3710,323,245,450,323,15,127,0.0342318059299191,TRUE,"0","0","0","0","0","0"
"112",26519380192,4,15,15,8,8,9,9,15,1,3820,323,245,560,323,15,237,0.0620418848167539,TRUE,"0","0","0","0","0","0"
"113",26519380192,5,17,17,10,10,10,10,17,1,3930,463,385,670,463,17,207,0.0526717557251908,TRUE,"0","0","0","0","0","0"
"114",26519380192,6,17,17,10,10,10,10,17,1,4140,568,490,880,568,17,312,0.0753623188405797,TRUE,"0","0","0","0","0","0"
"115",26519380192,7,17,17,10,10,10,10,17,1,4640,728,650,1380,728,17,652,0.14051724137931,TRUE,"0","0","0","0","0","0"
"116",27462844289,1,12,12,4,4,6,6,12,1,3220,258,167,160,258,11,-98,-0.0304347826086957,FALSE,"152","14","38","5","0.0921052631578947","0.131578947368421"
"117",27462844289,2,12,12,4,4,6,6,12,1,3260,279,188,200,279,11,-79,-0.0242331288343558,FALSE,"152","21","38","10","0.138157894736842","0.263157894736842"
"118",27462844289,3,13,13,5,5,7,7,13,1,3460,369,278,400,369,12,31,0.00895953757225434,FALSE,"152","26","38","6","0.171052631578947","0.157894736842105"
"119",27462844289,4,13,13,5,5,7,7,13,1,3540,391,300,480,391,12,89,0.0251412429378531,FALSE,"152","22","38","5","0.144736842105263","0.131578947368421"
"120",27462844289,5,15,15,7,7,9,9,15,1,3960,543,452,900,543,14,357,0.0901515151515151,FALSE,"152","19","38","4","0.125","0.105263157894737"
"121",27462844289,6,15,15,7,7,9,9,15,1,4040,565,474,980,565,14,415,0.102722772277228,FALSE,"152","20","38","5","0.131578947368421","0.131578947368421"
"122",35540978058,1,9,9,3,3,2,2,9,0,3128,257,102,130,227,8,-97,-0.0310102301790281,FALSE,"8","2","5","1","0.25","0.2"
"123",35540978058,2,11,11,5,5,4,4,11,0,3338,389,234,340,359,10,-19,-0.00569203115638107,FALSE,"8","2","5","2","0.25","0.4"
"124",35540978058,3,12,12,6,6,5,5,12,1,3448,389,234,450,359,11,91,0.0263921113689095,FALSE,"8","3","5","2","0.375","0.4"
"125",35540978058,4,12,12,6,6,5,5,12,1,3598,415,260,600,385,11,215,0.0597554196775987,FALSE,"8","1","5","0","0.125","0"
"126",35540978058,5,12,12,6,6,5,5,12,0,3798,509,354,800,479,11,321,0.0845181674565561,FALSE,"0","0","0","0","0","0"
"127",35674260254,1,12,12,10,10,2,2,12,0,2900,333,283,190,333,12,-143,-0.0493103448275862,TRUE,"0","0","0","0","0","0"
"128",35674260254,2,12,12,10,10,2,2,12,0,2930,340,290,220,340,12,-120,-0.0409556313993174,TRUE,"0","0","0","0","0","0"
"129",35674260254,3,12,12,10,10,2,2,12,0,2970,351,301,260,351,12,-91,-0.0306397306397306,TRUE,"0","0","0","0","0","0"
"130",35674260254,4,12,12,10,10,2,2,12,0,3050,373,323,340,373,12,-33,-0.0108196721311475,TRUE,"0","0","0","0","0","0"
"131",35674260254,5,13,13,11,11,2,2,13,0,3090,415,365,380,415,13,-35,-0.0113268608414239,TRUE,"0","0","0","0","0","0"
"132",35674260254,6,13,13,11,11,2,2,13,0,3170,426,376,460,426,13,34,0.0107255520504732,TRUE,"0","0","0","0","0","0"
"133",35674260254,7,13,13,11,11,2,2,13,0,3210,448,398,500,448,13,52,0.0161993769470405,TRUE,"0","0","0","0","0","0"
"134",35674260254,8,16,16,11,11,2,2,16,0,3250,508,398,540,508,16,32,0.00984615384615385,TRUE,"0","0","0","0","0","0"
"135",36513357018,1,1,1,1,1,1,1,1,0,2500,110,110,-450,110,1,-560,-0.224,TRUE,"0","0","0","0","0","0"
"136",36513357018,2,12,12,12,12,3,3,12,0,3100,315,315,150,315,12,-165,-0.0532258064516129,TRUE,"0","0","0","0","0","0"
"137",36513357018,3,13,13,13,13,4,4,13,0,3200,372,372,250,372,13,-122,-0.038125,TRUE,"0","0","0","0","0","0"
"138",36513357018,4,13,13,13,13,4,4,13,0,3250,383,383,300,383,13,-83,-0.0255384615384615,TRUE,"0","0","0","0","0","0"
