"","item_id","bundle_index","total","total_nofw","nongift","nongift_nofw","branded","branded_nofw","num_of_yuanzhuang","num_of_acc_no_price","bundle_price","price_ref","price_ref_adjgift","bundle_add_on","price_ref_rel","num_of_acc_rel","premium","premium_percent","ind_firstbundle_noacc","item_sales","bundle_sales","filterted_item_sales","filtered_bundle_sales","share","filtered_item_share"
"139",36513357018,5,13,13,13,13,4,4,13,0,3300,405,405,350,405,13,-55,-0.0166666666666667,TRUE,"0","0","0","0","0","0"
"140",36574928690,1,6,6,6,6,1,1,6,0,2960,100,100,100,100,6,0,0,TRUE,"0","0","0","0","0","0"
"141",36574928690,2,8,8,8,8,2,2,8,0,3040,210,210,180,210,8,-30,-0.00986842105263158,TRUE,"0","0","0","0","0","0"
"142",36574928690,3,9,9,9,9,2,2,9,0,3150,370,370,290,370,9,-80,-0.0253968253968254,TRUE,"0","0","0","0","0","0"
"143",36574928690,4,9,9,9,9,2,2,9,0,3260,420,420,400,420,9,-20,-0.00613496932515337,TRUE,"0","0","0","0","0","0"
"144",36613205733,1,16,16,8,8,6,6,16,2,2999,260,170,150,260,16,-110,-0.0366788929643214,TRUE,"0","0","0","0","0","0"
"145",36613205733,2,18,18,15,15,6,6,18,2,3059,305,265,210,305,18,-95,-0.031055900621118,TRUE,"0","0","0","0","0","0"
"146",36613205733,3,19,19,16,16,7,7,19,2,3139,385,345,290,385,19,-95,-0.0302644154189232,TRUE,"0","0","0","0","0","0"
"147",36613205733,4,21,21,18,18,7,7,21,2,3239,425,385,390,425,21,-35,-0.0108058042605743,TRUE,"0","0","0","0","0","0"
"148",36613205733,5,22,22,19,19,8,8,22,2,3459,495,455,610,495,22,115,0.0332466030644695,TRUE,"0","0","0","0","0","0"
"149",36613205733,6,23,23,20,20,9,9,23,2,3589,580,540,740,580,23,160,0.0445806631373642,TRUE,"0","0","0","0","0","0"
"150",36910165248,1,7,6,6,5,0,0,7,1,3078,165,155,220,165,7,55,0.0178687459389214,TRUE,"117","60","54","30","0.512820512820513","0.555555555555556"
"151",36910165248,2,7,6,6,5,0,0,7,1,3118,170,160,260,170,7,90,0.0288646568313021,TRUE,"117","10","54","5","0.0854700854700855","0.0925925925925926"
"152",36910165248,3,12,10,11,9,0,0,12,2,3228,375,365,370,375,12,-5,-0.00154894671623296,TRUE,"117","5","54","3","0.0427350427350427","0.0555555555555556"
"153",36910165248,4,12,10,11,9,0,0,12,2,3268,380,370,410,380,12,30,0.00917992656058752,TRUE,"117","11","54","4","0.094017094017094","0.0740740740740741"
"154",36910165248,5,12,10,11,9,0,0,12,2,3358,405,395,500,405,12,95,0.02829064919595,TRUE,"117","10","54","4","0.0854700854700855","0.0740740740740741"
"155",36910165248,6,14,12,13,11,1,1,14,2,3418,480,470,560,480,14,80,0.0234055002925688,TRUE,"117","2","54","1","0.0170940170940171","0.0185185185185185"
"156",36910165248,7,14,12,13,11,1,1,14,2,3508,505,495,650,505,14,145,0.0413340935005701,TRUE,"117","16","54","7","0.136752136752137","0.12962962962963"
"157",36910165248,8,16,14,15,13,1,1,16,2,3588,655,645,730,655,16,75,0.0209030100334448,TRUE,"117","3","54","0","0.0256410256410256","0"
"158",36982442137,1,10,10,6,6,0,0,10,0,3595,187,122,205,187,10,18,0.00500695410292072,TRUE,"0","0","0","0","0","0"
"159",36982442137,2,8,8,4,4,0,0,8,0,3665,148,98,275,148,8,127,0.0346521145975443,TRUE,"0","0","0","0","0","0"
"160",36982442137,3,10,10,6,6,0,0,10,0,3755,203,153,365,203,10,162,0.0431424766977364,TRUE,"0","0","0","0","0","0"
"161",36982442137,4,10,10,7,7,0,0,10,0,3825,225,180,435,225,10,210,0.0549019607843137,TRUE,"0","0","0","0","0","0"
"162",36982442137,5,13,12,10,9,0,0,13,1,3925,333,268,535,333,13,202,0.0514649681528662,TRUE,"0","0","0","0","0","0"
"163",36982442137,6,14,13,11,10,0,0,14,1,3985,375,340,595,375,14,220,0.055207026348808,TRUE,"0","0","0","0","0","0"
"164",36982442137,7,14,13,11,10,0,0,14,2,4205,295,260,815,295,14,520,0.123662306777646,TRUE,"0","0","0","0","0","0"
"165",37241107923,1,5,5,5,5,1,1,5,0,2750,214,214,70,214,5,-144,-0.0523636363636364,TRUE,"0","0","0","0","0","0"
"166",37241107923,2,6,6,6,6,2,2,6,0,2840,279,279,160,279,6,-119,-0.0419014084507042,TRUE,"0","0","0","0","0","0"
"167",37443266749,1,16,14,3,1,2,2,16,2,3565,302,22,285,302,16,-17,-0.00476858345021038,TRUE,"3","2","1","1","0.666666666666667","1"
"168",37443266749,2,16,14,3,1,2,2,16,2,3596,313,33,316,313,16,3,0.000834260289210234,TRUE,"0","0","0","0","0","0"
"169",37443266749,3,16,14,3,1,2,2,16,2,3645,335,55,365,335,16,30,0.00823045267489712,TRUE,"0","0","0","0","0","0"
"170",37443266749,4,17,15,3,1,2,2,17,2,3625,352,22,345,352,17,-7,-0.00193103448275862,TRUE,"0","0","0","0","0","0"
"171",37443266749,5,17,15,3,1,2,2,17,2,3655,363,33,375,363,17,12,0.00328317373461012,TRUE,"0","0","0","0","0","0"
"172",37443266749,6,17,15,3,1,2,2,17,2,3705,385,55,425,385,17,40,0.0107962213225371,TRUE,"0","0","0","0","0","0"
"173",37745552927,1,6,6,4,4,0,0,6,0,3509,195,165,210,195,6,15,0.0042747221430607,TRUE,"0","0","0","0","0","0"
"174",37745552927,2,9,9,6,6,1,1,9,0,3679,285,250,380,285,9,95,0.0258222343027997,TRUE,"0","0","0","0","0","0"
"175",37745552927,3,11,11,7,7,2,2,11,0,3879,420,375,580,420,11,160,0.0412477442639856,TRUE,"0","0","0","0","0","0"
"176",37745552927,4,15,15,10,10,2,2,15,0,4129,635,580,830,635,15,195,0.047226931460402,TRUE,"0","0","0","0","0","0"
"177",37870465778,1,5,5,0,0,0,0,5,0,2830,214,0,80,214,5,-134,-0.0473498233215548,TRUE,"0","0","0","0","0","0"
"178",37994506504,1,12,12,1,1,4,4,12,0,3190,263,15,150,263,12,-113,-0.035423197492163,TRUE,"150","16","78","9","0.106666666666667","0.115384615384615"
"179",37994506504,2,12,12,1,1,4,4,12,0,3220,270,22,180,270,12,-90,-0.0279503105590062,TRUE,"150","18","78","11","0.12","0.141025641025641"
"180",37994506504,3,12,12,1,1,4,4,12,0,3280,283,35,240,283,12,-43,-0.013109756097561,TRUE,"150","5","78","5","0.0333333333333333","0.0641025641025641"
"181",37994506504,4,14,14,2,2,5,5,14,0,3380,378,80,340,378,14,-38,-0.0112426035502959,TRUE,"150","24","78","14","0.16","0.179487179487179"
"182",37994506504,5,13,13,2,2,5,5,13,0,3370,338,90,330,338,13,-8,-0.00237388724035608,TRUE,"150","15","78","11","0.1","0.141025641025641"
"183",37994506504,6,14,14,2,2,6,6,14,0,3400,380,97,360,380,14,-20,-0.00588235294117647,TRUE,"150","12","78","6","0.08","0.0769230769230769"
"184",37994506504,7,14,14,2,2,6,6,14,0,3460,402,119,420,402,14,18,0.00520231213872832,TRUE,"150","25","78","7","0.166666666666667","0.0897435897435897"
"185",37994506504,8,16,16,3,3,7,7,16,0,3560,488,155,520,488,16,32,0.00898876404494382,TRUE,"150","17","78","11","0.113333333333333","0.141025641025641"
"186",38631814095,1,11,11,8,8,3,3,11,0,3110,318,273,260,318,11,-58,-0.0186495176848875,TRUE,"0","0","0","0","0","0"
"187",38631814095,2,12,12,9,9,4,4,12,0,3230,410,365,380,410,12,-30,-0.00928792569659443,TRUE,"0","0","0","0","0","0"
"188",38631814095,3,13,13,10,10,4,4,13,0,3350,450,405,500,450,13,50,0.0149253731343284,TRUE,"0","0","0","0","0","0"
"189",38663832002,1,15,13,7,5,2,2,15,3,3150,263,135,150,263,13,-113,-0.0358730158730159,FALSE,"120","7","47","7","0.0583333333333333","0.148936170212766"
"190",38663832002,2,15,13,7,5,2,2,15,3,3180,270,142,180,270,13,-90,-0.0283018867924528,FALSE,"120","4","47","2","0.0333333333333333","0.0425531914893617"
"191",38663832002,3,15,13,7,5,2,2,15,3,3240,281,153,240,281,13,-41,-0.0126543209876543,FALSE,"120","16","47","3","0.133333333333333","0.0638297872340425"
"192",38663832002,4,17,15,8,6,3,3,17,3,3340,363,225,340,363,15,-23,-0.00688622754491018,FALSE,"120","22","47","9","0.183333333333333","0.191489361702128"
"193",38663832002,5,16,14,8,6,3,3,16,3,3330,338,210,330,338,14,-8,-0.0024024024024024,FALSE,"120","12","47","2","0.1","0.0425531914893617"
"194",38663832002,6,17,15,9,7,3,3,17,3,3360,385,257,360,385,15,-25,-0.00744047619047619,FALSE,"120","24","47","8","0.2","0.170212765957447"
"195",38663832002,7,17,15,9,7,3,3,17,3,3420,396,268,420,396,15,24,0.00701754385964912,FALSE,"120","18","47","7","0.15","0.148936170212766"
"196",38663832002,8,19,17,11,9,4,4,19,3,3520,478,350,520,478,17,42,0.0119318181818182,FALSE,"120","9","47","4","0.075","0.0851063829787234"
"197",38708270318,1,12,12,1,1,2,2,12,0,3200,263,15,150,263,12,-113,-0.0353125,TRUE,"0","0","0","0","0","0"
"198",38708270318,2,12,12,1,1,2,2,12,0,3230,270,22,180,270,12,-90,-0.0278637770897833,TRUE,"0","0","0","0","0","0"
"199",38708270318,3,12,12,1,1,2,2,12,0,3290,283,35,240,283,12,-43,-0.0130699088145897,TRUE,"19","2","5","0","0.105263157894737","0"
"200",38708270318,4,14,14,1,1,2,2,14,0,3390,363,55,340,363,14,-23,-0.00678466076696165,TRUE,"19","8","5","2","0.421052631578947","0.4"
"201",38708270318,5,13,13,2,2,3,3,13,0,3350,338,90,300,338,13,-38,-0.0113432835820896,TRUE,"19","3","5","1","0.157894736842105","0.2"
"202",38708270318,6,14,14,2,2,3,3,14,0,3380,380,97,330,380,14,-50,-0.014792899408284,TRUE,"19","2","5","0","0.105263157894737","0"
"203",38708270318,7,14,14,2,2,3,3,14,0,3440,393,110,390,393,14,-3,-0.000872093023255814,TRUE,"19","2","5","1","0.105263157894737","0.2"
"204",38708270318,8,16,16,2,2,3,3,16,0,3760,473,130,710,473,16,237,0.063031914893617,TRUE,"19","1","5","0","0.0526315789473684","0"
"205",39237426326,1,13,12,13,12,3,3,13,1,3080,228,228,230,228,13,2,0.000649350649350649,TRUE,"125","13","37","4","0.104","0.108108108108108"
"206",39237426326,2,14,13,14,13,3,3,14,1,3150,288,288,300,288,14,12,0.00380952380952381,TRUE,"125","29","37","8","0.232","0.216216216216216"
"207",39237426326,3,14,13,14,13,3,3,14,1,3190,293,293,340,293,14,47,0.0147335423197492,TRUE,"125","44","37","8","0.352","0.216216216216216"
"208",39237426326,4,14,13,14,13,3,3,14,1,3280,318,318,430,318,14,112,0.0341463414634146,TRUE,"125","26","37","10","0.208","0.27027027027027"
"209",40175359932,1,18,16,7,5,0,0,18,2,3120,318,90,120,318,18,-198,-0.0634615384615385,TRUE,"9","8","8","8","0.888888888888889","1"
"210",40175359932,2,18,16,7,5,0,0,18,2,3200,325,142,200,325,18,-125,-0.0390625,TRUE,"9","1","8","0","0.111111111111111","0"
"211",40175359932,3,18,16,8,6,0,0,18,2,3250,336,158,250,336,18,-86,-0.0264615384615385,TRUE,"0","0","0","0","0","0"
"212",40175359932,4,19,17,8,6,0,0,19,2,3350,393,218,350,393,19,-43,-0.0128358208955224,TRUE,"0","0","0","0","0","0"
"213",40175359932,5,19,17,9,7,0,0,19,2,3400,400,230,400,400,19,0,0,TRUE,"0","0","0","0","0","0"
"214",40175359932,6,19,17,6,4,0,0,19,2,3450,411,121,450,411,19,39,0.011304347826087,TRUE,"0","0","0","0","0","0"
"215",40175359932,7,19,17,8,6,0,0,19,2,3510,433,188,510,433,19,77,0.0219373219373219,TRUE,"0","0","0","0","0","0"
"216",40452911197,1,8,7,4,3,2,1,8,1,3050,217,57,151,217,8,-66,-0.0216393442622951,TRUE,"4","1","3","1","0.25","0.333333333333333"
"217",40452911197,2,8,7,4,3,2,1,8,1,3080,222,62,181,222,8,-41,-0.0133116883116883,TRUE,"0","0","0","0","0","0"
"218",40452911197,3,8,7,4,3,2,1,8,1,3120,237,77,221,237,8,-16,-0.00512820512820513,TRUE,"4","1","3","1","0.25","0.333333333333333"
"219",40452911197,4,8,7,4,3,2,1,8,1,3180,261,101,281,261,8,20,0.00628930817610063,TRUE,"0","0","0","0","0","0"
"220",40452911197,5,13,12,5,4,2,1,13,1,3150,355,107,251,355,13,-104,-0.033015873015873,TRUE,"4","1","3","1","0.25","0.333333333333333"
"221",40452911197,6,13,12,5,4,2,1,13,1,3180,360,112,281,360,13,-79,-0.0248427672955975,TRUE,"0","0","0","0","0","0"
"222",40452911197,7,13,12,5,4,2,1,13,1,3220,375,127,321,375,13,-54,-0.0167701863354037,TRUE,"0","0","0","0","0","0"
"223",40452911197,8,13,12,5,4,2,1,13,1,3280,399,151,381,399,13,-18,-0.00548780487804878,TRUE,"4","1","3","0","0.25","0"
"224",40565901878,1,6,6,6,6,1,1,6,0,3490,88,88,40,88,6,-48,-0.0137535816618911,TRUE,"2","2","1","1","1","1"
"225",40565901878,2,8,8,8,8,2,2,8,0,3655,110,110,205,110,8,95,0.0259917920656635,TRUE,"0","0","0","0","0","0"
"226",40565901878,3,12,12,12,12,5,5,12,0,3675,353,353,225,353,12,-128,-0.0348299319727891,TRUE,"0","0","0","0","0","0"
"227",41599133465,1,13,12,10,9,0,0,13,2,2750,260,120,100,120,10,-20,-0.00727272727272727,FALSE,"0","0","0","0","0","0"
"228",41802068265,1,14,14,4,4,1,1,14,0,3200,328,123,220,328,14,-108,-0.03375,TRUE,"150","54","55","17","0.36","0.309090909090909"
"229",41802068265,2,14,14,5,5,1,1,14,0,3240,378,183,260,378,14,-118,-0.0364197530864198,TRUE,"150","24","55","11","0.16","0.2"
"230",41802068265,3,16,16,5,5,1,1,16,0,3310,388,173,330,388,16,-58,-0.0175226586102719,TRUE,"150","17","55","6","0.113333333333333","0.109090909090909"
"231",41802068265,4,19,19,9,9,2,2,19,0,3390,508,303,410,508,19,-98,-0.0289085545722714,TRUE,"150","11","55","3","0.0733333333333333","0.0545454545454545"
"232",41802068265,5,19,19,9,9,2,2,19,0,3460,533,328,480,533,19,-53,-0.0153179190751445,TRUE,"150","18","55","9","0.12","0.163636363636364"
"233",41802068265,6,20,20,10,10,5,5,20,0,3530,563,323,550,563,20,-13,-0.00368271954674221,TRUE,"150","11","55","4","0.0733333333333333","0.0727272727272727"
"234",41802068265,7,23,23,12,12,4,4,23,0,3600,743,523,620,743,23,-123,-0.0341666666666667,TRUE,"150","4","55","2","0.0266666666666667","0.0363636363636364"
"235",41802068265,8,19,19,8,8,4,4,19,0,3700,418,203,720,418,19,302,0.0816216216216216,TRUE,"150","5","55","1","0.0333333333333333","0.0181818181818182"
"236",42468840454,1,15,14,4,4,4,4,15,1,3100,240,110,220,240,15,-20,-0.00645161290322581,TRUE,"26","8","8","8","0.307692307692308","1"
"237",42468840454,2,17,16,6,6,5,5,17,1,3140,280,150,260,280,17,-20,-0.00636942675159236,TRUE,"26","18","8","0","0.692307692307692","0"
"238",42468840454,3,18,17,7,7,6,6,18,1,3250,311,181,370,311,18,59,0.0181538461538462,TRUE,"0","0","0","0","0","0"
"239",42468840454,4,19,18,8,8,5,5,19,1,3290,370,240,410,370,19,40,0.0121580547112462,TRUE,"0","0","0","0","0","0"
"240",42468840454,5,19,18,8,8,5,5,19,1,3340,381,251,460,381,19,79,0.0236526946107784,TRUE,"0","0","0","0","0","0"
"241",42468840454,6,20,19,9,9,6,6,20,1,3390,405,275,510,405,20,105,0.0309734513274336,TRUE,"0","0","0","0","0","0"
"242",42468840454,7,21,20,10,10,7,7,21,1,3500,436,306,620,436,21,184,0.0525714285714286,TRUE,"0","0","0","0","0","0"
"243",42468840454,8,22,21,11,11,8,8,22,1,3440,508,378,560,508,22,52,0.0151162790697674,TRUE,"0","0","0","0","0","0"
"244",42681494957,1,13,13,9,9,5,5,13,0,3200,260,185,150,260,13,-110,-0.034375,TRUE,"0","0","0","0","0","0"
"245",42681494957,2,16,16,12,12,5,5,16,1,3340,345,270,290,345,16,-55,-0.0164670658682635,TRUE,"0","0","0","0","0","0"
"246",42681494957,3,18,18,14,14,7,7,18,1,3440,389,314,390,389,18,1,0.000290697674418605,TRUE,"0","0","0","0","0","0"
"247",42681494957,4,20,20,15,15,9,9,20,0,3660,489,384,610,489,20,121,0.0330601092896175,TRUE,"0","0","0","0","0","0"
"248",42681494957,5,20,20,15,15,9,9,20,0,3750,550,445,700,550,20,150,0.04,TRUE,"0","0","0","0","0","0"
"249",42981617542,1,10,10,10,10,0,0,10,0,3209,215,215,210,215,10,-5,-0.0015581177937052,TRUE,"0","0","0","0","0","0"
"250",42981617542,2,12,12,12,12,0,0,12,0,3269,295,295,270,295,12,-25,-0.00764759865402264,TRUE,"0","0","0","0","0","0"
"251",42981617542,3,13,13,13,13,0,0,13,0,3429,335,335,430,335,13,95,0.0277048702245553,TRUE,"0","0","0","0","0","0"
"252",42981617542,4,14,14,14,14,0,0,14,1,3549,369,369,550,369,14,181,0.0510002817695125,TRUE,"0","0","0","0","0","0"
"253",42981617542,5,14,14,14,14,0,0,14,2,3749,289,289,750,289,14,461,0.122966124299813,TRUE,"0","0","0","0","0","0"
"254",42981617542,6,15,15,15,15,0,0,15,2,3999,435,435,1000,435,15,565,0.141285321330333,TRUE,"0","0","0","0","0","0"
"255",42981617542,7,16,16,16,16,0,0,16,0,3789,690,690,790,690,16,100,0.0263921879123779,TRUE,"0","0","0","0","0","0"
"256",42981617542,8,17,17,17,17,0,0,17,2,4099,635,635,1100,635,17,465,0.113442303000732,TRUE,"0","0","0","0","0","0"
"257",43168072227,1,19,17,18,16,4,4,19,4,4385.71,360,310,357.14,360,19,-2.86000000000013,-0.00065211790109244,TRUE,"0","0","0","0","0","0"
"258",43168072227,2,20,18,19,17,4,4,20,4,4442.86,375,325,414.29,375,20,39.2899999999995,0.00884340267305283,TRUE,"0","0","0","0","0","0"
"259",43168072227,3,20,18,19,17,5,5,20,4,4528.57,356,306,500,356,20,144,0.0317981172864722,TRUE,"0","0","0","0","0","0"
"260",43168072227,4,23,21,23,21,5,5,23,4,4642.86,435,435,614.29,435,23,179.29,0.0386162839284406,TRUE,"0","0","0","0","0","0"
"261",43168072227,5,24,22,23,21,5,5,24,4,4757.14,496,446,728.57,496,24,232.57,0.0488886179511219,TRUE,"0","0","0","0","0","0"
"262",43168072227,6,23,21,23,21,6,6,23,4,4828.57,435,435,800,435,23,365,0.0755917383407509,TRUE,"0","0","0","0","0","0"
"263",43168072227,7,26,24,25,23,7,7,26,4,4900,601,551,871.43,601,26,270.43,0.0551897959183673,TRUE,"0","0","0","0","0","0"
"264",43168072227,8,26,24,25,23,7,7,26,4,5000,623,573,971.43,623,26,348.43,0.069686,TRUE,"0","0","0","0","0","0"
"265",43426870825,1,9,9,5,5,3,3,9,1,3279,235,190,100,235,9,-135,-0.0411710887465691,TRUE,"0","0","0","0","0","0"
"266",43426870825,2,11,11,6,6,3,3,11,1,3379,260,200,200,260,11,-60,-0.0177567327611719,TRUE,"0","0","0","0","0","0"
"267",43426870825,3,12,12,7,7,3,3,12,1,3479,320,260,300,320,12,-20,-0.00574877838459327,TRUE,"0","0","0","0","0","0"
"268",43426870825,4,12,12,7,7,4,4,12,1,3679,320,260,500,320,12,180,0.0489263386789889,TRUE,"0","0","0","0","0","0"
"269",43426870825,5,12,12,7,7,4,4,12,1,3779,335,275,600,335,12,265,0.070124371526859,TRUE,"0","0","0","0","0","0"
"270",43452978184,1,8,8,3,3,1,1,8,0,3418,162,102,130,162,8,-32,-0.0093622001170275,TRUE,"0","0","0","0","0","0"
"271",43452978184,2,9,9,4,4,2,2,9,0,3478,195,135,190,195,9,-5,-0.00143760782058654,TRUE,"0","0","0","0","0","0"
"272",43452978184,3,9,9,4,4,3,3,9,0,3638,475,415,350,475,9,-125,-0.0343595382078065,TRUE,"0","0","0","0","0","0"
"273",43452978184,4,10,10,5,5,3,3,10,0,3688,515,455,400,515,10,-115,-0.0311822125813449,TRUE,"0","0","0","0","0","0"
"274",43473279886,1,1,1,1,1,0,0,1,0,2870,60,60,50,60,1,-10,-0.00348432055749129,TRUE,"0","0","0","0","0","0"
"275",43473279886,2,1,1,1,1,0,0,1,0,2865,25,25,45,25,1,20,0.00698080279232112,TRUE,"0","0","0","0","0","0"
