"","item_id","bundle_index","total","total_nofw","nongift","nongift_nofw","branded","branded_nofw","num_of_yuanzhuang","num_of_acc_no_price","bundle_price","price_ref","price_ref_adjgift","bundle_add_on","price_ref_rel","num_of_acc_rel","premium","premium_percent","ind_firstbundle_noacc","item_sales","bundle_sales","filterted_item_sales","filtered_bundle_sales","share","filtered_item_share"
"276",43473279886,3,1,1,1,1,0,0,1,0,2880,30,30,60,30,1,30,0.0104166666666667,TRUE,"0","0","0","0","0","0"
"277",43473279886,4,2,2,2,2,0,0,2,0,2915,85,85,95,85,2,10,0.00343053173241852,TRUE,"0","0","0","0","0","0"
"278",43473279886,5,2,2,2,2,0,0,2,0,2940,90,90,120,90,2,30,0.0102040816326531,TRUE,"0","0","0","0","0","0"
"279",43736454825,1,16,16,16,16,8,8,16,1,3180,405,405,220,405,16,-185,-0.0581761006289308,TRUE,"159","18","83","15","0.113207547169811","0.180722891566265"
"280",43736454825,2,16,16,16,16,8,8,16,1,3210,416,416,250,416,16,-166,-0.0517133956386293,TRUE,"159","7","83","5","0.0440251572327044","0.0602409638554217"
"281",43736454825,3,18,18,18,18,9,9,18,1,3280,466,466,320,466,18,-146,-0.0445121951219512,TRUE,"159","4","83","1","0.0251572327044025","0.0120481927710843"
"282",43736454825,4,21,21,20,20,11,11,21,1,3370,591,541,410,591,21,-181,-0.0537091988130564,TRUE,"159","22","83","12","0.138364779874214","0.144578313253012"
"283",43736454825,5,20,20,20,20,10,10,20,1,3430,563,563,470,563,20,-93,-0.0271137026239067,TRUE,"159","62","83","21","0.389937106918239","0.253012048192771"
"284",43736454825,6,21,21,21,21,10,10,21,1,3500,540,540,540,540,21,0,0,TRUE,"159","27","83","13","0.169811320754717","0.156626506024096"
"285",43736454825,7,23,23,22,22,13,13,23,2,3570,638,588,610,638,23,-28,-0.00784313725490196,TRUE,"159","14","83","12","0.0880503144654088","0.144578313253012"
"286",43736454825,8,24,24,23,23,14,14,24,1,3670,775,675,710,775,24,-65,-0.0177111716621253,TRUE,"159","2","83","2","0.0125786163522013","0.0240963855421687"
"287",43853759026,1,14,14,14,14,2,2,14,0,3450,327,327,251,327,14,-76,-0.0220289855072464,TRUE,"1","1","0","0","1","0"
"288",43853759026,2,14,14,14,14,2,2,14,0,3499,338,338,300,338,14,-38,-0.0108602457845099,TRUE,"0","0","0","0","0","0"
"289",43853759026,3,14,14,14,14,2,2,14,0,3550,360,360,351,360,14,-9,-0.00253521126760563,TRUE,"0","0","0","0","0","0"
"290",43853759026,4,15,15,15,15,2,2,15,0,3599,387,387,400,387,15,13,0.0036121144762434,TRUE,"0","0","0","0","0","0"
"291",43853759026,5,15,15,15,15,2,2,15,0,3650,398,398,451,398,15,53,0.0145205479452055,TRUE,"0","0","0","0","0","0"
"292",43853759026,6,16,16,16,16,4,4,16,0,3750,462,462,551,462,16,89,0.0237333333333333,TRUE,"0","0","0","0","0","0"
"293",43853759026,7,16,16,16,16,4,4,16,0,3799,473,473,600,473,16,127,0.0334298499605159,TRUE,"0","0","0","0","0","0"
"294",43853759026,8,16,16,16,16,4,4,16,0,3850,495,495,651,495,16,156,0.0405194805194805,TRUE,"0","0","0","0","0","0"
"295",43859660891,1,16,16,3,3,1,1,16,0,3000,355,125,260,355,16,-95,-0.0316666666666667,TRUE,"1","1","1","1","1","1"
"296",43859660891,2,16,16,0,0,1,1,16,0,3020,360,0,280,360,16,-80,-0.0264900662251656,TRUE,"0","0","0","0","0","0"
"297",43859660891,3,16,16,0,0,1,1,16,0,3050,375,0,310,375,16,-65,-0.0213114754098361,TRUE,"0","0","0","0","0","0"
"298",43859660891,4,16,16,0,0,1,1,16,0,3120,399,0,380,399,16,-19,-0.00608974358974359,TRUE,"0","0","0","0","0","0"
"299",43859660891,5,17,17,3,3,1,1,17,0,3320,430,125,580,430,17,150,0.0451807228915663,TRUE,"0","0","0","0","0","0"
"300",43859660891,6,17,17,0,0,1,1,17,0,3340,435,0,600,435,17,165,0.0494011976047904,TRUE,"0","0","0","0","0","0"
"301",43859660891,7,17,17,0,0,1,1,17,0,3370,450,0,630,450,17,180,0.0534124629080119,TRUE,"0","0","0","0","0","0"
"302",43859660891,8,17,17,0,0,1,1,17,0,3440,474,0,700,474,17,226,0.0656976744186046,TRUE,"0","0","0","0","0","0"
"303",44021641588,1,15,15,10,10,15,15,15,0,3180,410,205,200,410,15,-210,-0.0660377358490566,TRUE,"24","15","8","5","0.625","0.625"
"304",44021641588,2,16,16,11,11,16,16,16,0,3220,432,227,240,432,16,-192,-0.0596273291925466,TRUE,"24","2","8","0","0.0833333333333333","0"
"305",44021641588,3,16,16,11,11,16,16,16,0,3240,443,238,260,443,16,-183,-0.0564814814814815,TRUE,"24","2","8","0","0.0833333333333333","0"
"306",44021641588,4,16,16,11,11,16,16,16,0,3280,465,260,300,465,16,-165,-0.0503048780487805,TRUE,"24","2","8","2","0.0833333333333333","0.25"
"307",44069100271,1,15,15,15,15,2,2,15,1,3450,322,322,251,322,15,-71,-0.0205797101449275,TRUE,"0","0","0","0","0","0"
"308",44069100271,2,15,15,15,15,2,2,15,1,3499,333,333,300,333,15,-33,-0.00943126607602172,TRUE,"0","0","0","0","0","0"
"309",44069100271,3,15,15,15,15,2,2,15,1,3550,355,355,351,355,15,-4,-0.00112676056338028,TRUE,"0","0","0","0","0","0"
"310",44069100271,4,16,16,16,16,2,2,16,1,3599,382,382,400,382,16,18,0.00500138927479855,TRUE,"0","0","0","0","0","0"
"311",44069100271,5,16,16,16,16,3,3,16,1,3650,393,393,451,393,16,58,0.0158904109589041,TRUE,"0","0","0","0","0","0"
"312",44069100271,6,16,16,16,16,3,3,16,1,3750,422,422,551,422,16,129,0.0344,TRUE,"0","0","0","0","0","0"
"313",44069100271,7,16,16,16,16,3,3,16,1,3799,433,433,600,433,16,167,0.0439589365622532,TRUE,"0","0","0","0","0","0"
"314",44069100271,8,16,16,16,16,3,3,16,1,3850,455,455,651,455,16,196,0.0509090909090909,TRUE,"0","0","0","0","0","0"
"315",44231886556,1,12,9,11,8,0,0,12,4,3663,225,210,205,225,12,-20,-0.00546000546000546,TRUE,"0","0","0","0","0","0"
"316",44231886556,2,17,14,14,12,0,0,17,4,3838,355,335,380,355,17,25,0.00651380927566441,TRUE,"0","0","0","0","0","0"
"317",44231886556,3,18,15,13,11,0,0,18,4,4038,510,380,580,510,18,70,0.0173353145121347,TRUE,"0","0","0","0","0","0"
"318",44231886556,4,21,18,16,14,0,0,21,4,4128,600,560,670,600,21,70,0.0169573643410853,TRUE,"0","0","0","0","0","0"
"319",44331296085,1,7,7,7,7,0,0,7,0,3128,250,250,290,250,7,40,0.0127877237851662,TRUE,"0","0","0","0","0","0"
"320",44331296085,2,8,8,8,8,0,0,8,0,3238,290,290,400,290,8,110,0.0339715873996294,TRUE,"0","0","0","0","0","0"
"321",44331296085,3,11,11,11,11,0,0,11,0,3558,437,437,720,437,11,283,0.0795390668915121,TRUE,"0","0","0","0","0","0"
"322",44799642380,1,18,18,18,18,4,4,18,0,3397.68,380,380,260.48,380,18,-119.52,-0.0351769442678534,TRUE,"150","16","44","6","0.106666666666667","0.136363636363636"
"323",44799642380,2,18,18,18,18,4,4,18,0,3417.92,385,385,280.72,385,18,-104.28,-0.0305097837281153,TRUE,"150","61","44","18","0.406666666666667","0.409090909090909"
"324",44799642380,3,18,18,18,18,4,4,18,0,3447.84,390,390,310.64,390,18,-79.3599999999997,-0.0230173093879065,TRUE,"150","29","44","11","0.193333333333333","0.25"
"325",44799642380,4,18,18,18,18,4,4,18,0,3517.36,415,415,380.16,415,18,-34.8399999999997,-0.00990515613983206,TRUE,"150","13","44","4","0.0866666666666667","0.0909090909090909"
"326",44799642380,5,21,21,21,21,6,6,21,0,3708.32,690,690,571.12,690,21,-118.88,-0.0320576433533243,TRUE,"150","8","44","1","0.0533333333333333","0.0227272727272727"
"327",44799642380,6,21,21,21,21,6,6,21,0,3737.36,695,695,600.16,695,21,-94.8399999999997,-0.0253762013827942,TRUE,"150","4","44","2","0.0266666666666667","0.0454545454545455"
"328",44799642380,7,21,21,21,21,6,6,21,0,3767.28,700,700,630.08,700,21,-69.9199999999996,-0.0185598097300969,TRUE,"150","8","44","2","0.0533333333333333","0.0454545454545455"
"329",44799642380,8,21,21,21,21,6,6,21,0,3837.68,725,725,700.48,725,21,-24.52,-0.00638927685476642,TRUE,"150","8","44","0","0.0533333333333333","0"
"330",44881048637,1,5,5,5,5,2,2,5,0,3328,340,340,478,340,5,138,0.0414663461538462,TRUE,"0","0","0","0","0","0"
"331",44881048637,2,7,7,7,7,2,2,7,0,3485,375,375,635,375,7,260,0.0746054519368723,TRUE,"0","0","0","0","0","0"
"332",44881048637,3,7,7,7,7,3,3,7,0,3872,363,363,1022,363,7,659,0.170196280991736,TRUE,"0","0","0","0","0","0"
"333",44881048637,4,10,10,10,10,4,4,10,0,4155,525,525,1305,525,10,780,0.187725631768953,TRUE,"0","0","0","0","0","0"
"334",45219159638,1,14,14,11,11,0,0,14,1,2720,445,375,40,130,4,-90,-0.0330882352941176,FALSE,"5","3","3","2","0.6","0.666666666666667"
"335",45219159638,2,14,14,11,11,0,0,14,1,2725,410,340,45,95,4,-50,-0.018348623853211,FALSE,"0","0","0","0","0","0"
"336",45219159638,3,15,15,12,12,0,0,15,1,2765,470,400,85,155,5,-70,-0.0253164556962025,FALSE,"0","0","0","0","0","0"
"337",45219159638,4,15,15,12,12,0,0,15,1,2785,475,405,105,160,5,-55,-0.0197486535008977,FALSE,"0","0","0","0","0","0"
"338",45293052304,1,13,13,13,13,1,1,13,1,3250,287,287,150,287,13,-137,-0.0421538461538462,TRUE,"0","0","0","0","0","0"
"339",45293052304,2,13,13,13,13,1,1,13,1,3310,300,300,210,300,13,-90,-0.027190332326284,TRUE,"0","0","0","0","0","0"
"340",45293052304,3,13,13,13,13,1,1,13,1,3410,320,320,310,320,13,-10,-0.00293255131964809,TRUE,"0","0","0","0","0","0"
"341",45293052304,4,16,15,16,15,2,2,16,2,3430,402,402,330,402,16,-72,-0.0209912536443149,TRUE,"0","0","0","0","0","0"
"342",45293052304,5,16,15,16,15,2,2,16,2,3490,415,415,390,415,16,-25,-0.00716332378223496,TRUE,"0","0","0","0","0","0"
"343",45293052304,6,16,15,16,15,2,2,16,2,3590,435,435,490,435,16,55,0.0153203342618384,TRUE,"0","0","0","0","0","0"
"344",521513506795,1,18,16,11,9,5,5,18,2,3150,261,175,190,261,18,-71,-0.0225396825396825,TRUE,"0","0","0","0","0","0"
"345",521513506795,2,18,16,11,9,5,5,18,2,3180,268,182,220,268,18,-48,-0.0150943396226415,TRUE,"0","0","0","0","0","0"
"346",521513506795,3,21,19,13,11,6,6,21,2,3290,391,285,330,391,21,-61,-0.0185410334346505,TRUE,"0","0","0","0","0","0"
"347",521513506795,4,21,19,13,11,6,6,21,2,3310,398,292,350,398,21,-48,-0.0145015105740181,TRUE,"0","0","0","0","0","0"
"348",521513506795,5,22,20,14,12,6,6,22,2,3350,439,333,390,439,22,-49,-0.0146268656716418,TRUE,"0","0","0","0","0","0"
"349",521513506795,6,23,21,14,12,6,6,23,2,3350,586,365,390,586,23,-196,-0.0585074626865672,TRUE,"0","0","0","0","0","0"
"350",521513506795,7,23,21,14,12,6,6,23,2,3380,593,372,420,593,23,-173,-0.0511834319526627,TRUE,"0","0","0","0","0","0"
"351",521513506795,8,23,21,14,12,6,6,23,2,3430,609,388,470,609,23,-139,-0.0405247813411079,TRUE,"0","0","0","0","0","0"
"352",521870063421,1,11,11,8,8,11,11,11,0,3100,295,225,150,295,11,-145,-0.0467741935483871,TRUE,"0","0","0","0","0","0"
"353",521870063421,2,11,11,8,8,11,11,11,0,3130,300,230,180,300,11,-120,-0.0383386581469649,TRUE,"0","0","0","0","0","0"
"354",521870063421,3,10,10,8,8,10,10,10,0,3180,270,235,230,270,10,-40,-0.0125786163522013,TRUE,"0","0","0","0","0","0"
"355",521870063421,4,12,12,10,10,12,12,12,0,3200,495,445,250,495,12,-245,-0.0765625,TRUE,"0","0","0","0","0","0"
"356",521870063421,5,12,12,10,10,12,12,12,0,3230,485,450,280,485,12,-205,-0.0634674922600619,TRUE,"0","0","0","0","0","0"
"357",521870063421,6,13,13,10,10,13,13,13,0,3280,510,455,330,510,13,-180,-0.0548780487804878,TRUE,"0","0","0","0","0","0"
"358",522033862841,1,20,19,3,3,20,19,20,2,3350,380,130,300,380,20,-80,-0.0238805970149254,TRUE,"0","0","0","0","0","0"
"359",522033862841,2,20,19,3,3,20,19,20,2,3370,385,135,320,385,20,-65,-0.0192878338278932,TRUE,"0","0","0","0","0","0"
"360",522033862841,3,20,19,3,3,20,19,20,2,3400,390,140,350,390,20,-40,-0.0117647058823529,TRUE,"0","0","0","0","0","0"
"361",522033862841,4,20,19,3,3,20,19,20,2,3470,415,165,420,415,20,5,0.00144092219020173,TRUE,"0","0","0","0","0","0"
"362",522033862841,5,23,22,4,4,23,22,23,2,3600,670,205,550,670,23,-120,-0.0333333333333333,TRUE,"0","0","0","0","0","0"
"363",522033862841,6,22,21,4,4,22,21,22,1,3620,675,210,570,675,22,-105,-0.0290055248618785,TRUE,"0","0","0","0","0","0"
"364",522033862841,7,23,22,4,4,23,22,23,2,3650,680,215,600,680,23,-80,-0.0219178082191781,TRUE,"0","0","0","0","0","0"
"365",522033862841,8,24,23,4,4,24,23,24,3,3720,705,240,670,705,24,-35,-0.00940860215053763,TRUE,"0","0","0","0","0","0"
"366",522086451970,1,6,5,3,2,0,0,6,1,3400,162,32,100,162,6,-62,-0.0182352941176471,TRUE,"0","0","0","0","0","0"
"367",522086451970,2,6,5,3,2,0,0,6,1,3430,173,43,130,173,6,-43,-0.012536443148688,TRUE,"0","0","0","0","0","0"
"368",522086451970,3,6,5,3,2,0,0,6,1,3500,195,65,200,195,6,5,0.00142857142857143,TRUE,"0","0","0","0","0","0"
"369",522086451970,4,8,7,4,3,0,0,8,1,3700,285,125,400,285,8,115,0.0310810810810811,TRUE,"0","0","0","0","0","0"
"370",522086451970,5,8,7,4,3,0,0,8,1,3800,300,140,500,300,8,200,0.0526315789473684,TRUE,"0","0","0","0","0","0"
"371",522086451970,6,8,7,4,3,0,0,8,1,3900,300,140,600,300,8,300,0.0769230769230769,TRUE,"0","0","0","0","0","0"
"372",522097809685,1,15,15,3,3,15,15,15,1,3394.8,255,95,147.8,255,15,-107.2,-0.0315777070814186,TRUE,"0","0","0","0","0","0"
"373",522097809685,2,15,15,3,3,15,15,15,1,3423.21,262,102,176.21,262,15,-85.79,-0.0250612728988289,TRUE,"0","0","0","0","0","0"
"374",522097809685,3,17,17,5,5,17,17,17,1,3505.5,375,215,258.5,375,17,-116.5,-0.0332334902296391,TRUE,"0","0","0","0","0","0"
"375",522097809685,4,19,19,7,7,19,19,19,1,3533.18,450,290,286.18,450,19,-163.82,-0.0463661630599064,TRUE,"0","0","0","0","0","0"
"376",522097809685,5,19,19,7,7,19,19,19,1,3570.08,461,301,323.08,461,19,-137.92,-0.0386321875140053,TRUE,"0","0","0","0","0","0"
"377",522097809685,6,17,17,5,5,17,17,17,1,3588.53,382,222,341.53,382,17,-40.4699999999998,-0.01127759834807,TRUE,"0","0","0","0","0","0"
"378",522097809685,7,18,18,6,6,18,18,18,1,3625.43,443,263,378.43,443,18,-64.5700000000002,-0.0178103011229013,TRUE,"0","0","0","0","0","0"
"379",522097809685,8,18,18,6,6,18,18,18,1,3662.33,465,285,415.33,465,18,-49.6700000000001,-0.0135624042617678,TRUE,"0","0","0","0","0","0"
"380",522145128789,1,15,14,3,2,2,2,15,1,3300,390,70,250,390,15,-140,-0.0424242424242424,TRUE,"0","0","0","0","0","0"
"381",522145128789,2,16,15,4,3,2,2,16,1,3330,427,107,280,427,16,-147,-0.0441441441441441,TRUE,"0","0","0","0","0","0"
"382",522145128789,3,16,15,4,3,2,2,16,1,3380,438,118,330,438,16,-108,-0.0319526627218935,TRUE,"0","0","0","0","0","0"
"383",522145128789,4,17,16,5,4,2,2,17,1,3410,510,190,360,510,17,-150,-0.0439882697947214,TRUE,"0","0","0","0","0","0"
"384",522145128789,5,17,16,5,4,2,2,17,1,3380,475,155,330,475,17,-145,-0.0428994082840237,TRUE,"0","0","0","0","0","0"
"385",522145128789,6,17,16,5,4,2,2,17,1,3410,477,157,360,477,17,-117,-0.0343108504398827,TRUE,"0","0","0","0","0","0"
"386",522145128789,7,17,16,5,4,3,3,17,1,3560,513,193,510,513,17,-3,-0.000842696629213483,TRUE,"0","0","0","0","0","0"
"387",522145128789,8,17,16,5,4,3,3,17,1,3640,535,215,590,535,17,55,0.0151098901098901,TRUE,"0","0","0","0","0","0"
"388",522743875767,1,18,18,18,18,0,0,18,0,3310,380,380,260,380,18,-120,-0.0362537764350453,TRUE,"0","0","0","0","0","0"
"389",522743875767,2,18,18,18,18,0,0,18,0,3330,385,385,280,385,18,-105,-0.0315315315315315,TRUE,"0","0","0","0","0","0"
"390",522743875767,3,18,18,18,18,0,0,18,0,3360,390,390,310,390,18,-80,-0.0238095238095238,TRUE,"0","0","0","0","0","0"
"391",522743875767,4,18,18,18,18,0,0,18,0,3430,415,415,380,415,18,-35,-0.0102040816326531,TRUE,"0","0","0","0","0","0"
"392",522743875767,5,19,19,19,19,0,0,19,0,3610,455,455,560,455,19,105,0.0290858725761773,TRUE,"0","0","0","0","0","0"
"393",522743875767,6,19,19,19,19,0,0,19,0,3630,460,460,580,460,19,120,0.0330578512396694,TRUE,"0","0","0","0","0","0"
"394",522743875767,7,19,19,19,19,0,0,19,0,3660,465,465,610,465,19,145,0.0396174863387978,TRUE,"0","0","0","0","0","0"
"395",522743875767,8,19,19,19,19,0,0,19,0,3730,490,490,680,490,19,190,0.0509383378016086,TRUE,"0","0","0","0","0","0"
"396",522863996797,1,18,18,14,14,4,4,18,0,3150,710,580,200,710,18,-510,-0.161904761904762,TRUE,"0","0","0","0","0","0"
"397",522863996797,2,19,19,15,15,5,5,19,0,3190,732,602,240,732,19,-492,-0.15423197492163,TRUE,"0","0","0","0","0","0"
"398",522863996797,3,19,19,15,15,6,6,19,0,3210,743,613,260,743,19,-483,-0.150467289719626,TRUE,"0","0","0","0","0","0"
"399",522863996797,4,19,19,15,15,4,4,19,0,3250,765,635,300,765,19,-465,-0.143076923076923,TRUE,"0","0","0","0","0","0"
"400",523084126902,1,15,13,3,3,5,5,15,3,3250,261,115,200,261,15,-61,-0.0187692307692308,TRUE,"0","0","0","0","0","0"
"401",523084126902,2,15,13,3,3,5,5,15,3,3330,281,135,280,281,15,-1,-0.0003003003003003,TRUE,"0","0","0","0","0","0"
"402",523084126902,3,16,14,4,4,6,6,16,3,3350,311,165,300,311,16,-11,-0.00328358208955224,TRUE,"0","0","0","0","0","0"
"403",523084126902,4,16,14,4,4,7,6,16,3,3400,331,185,350,331,16,19,0.00558823529411765,TRUE,"0","0","0","0","0","0"
"404",523084126902,5,16,14,4,4,6,6,16,3,3500,336,190,450,336,16,114,0.0325714285714286,TRUE,"0","0","0","0","0","0"
"405",523084126902,6,16,14,4,4,6,6,16,3,3550,356,210,500,356,16,144,0.0405633802816901,TRUE,"0","0","0","0","0","0"
"406",523084126902,7,18,16,6,6,8,8,18,3,4050,535,389,1000,535,18,465,0.114814814814815,TRUE,"0","0","0","0","0","0"
"407",523084126902,8,18,16,6,6,8,8,18,3,4100,555,409,1050,555,18,495,0.120731707317073,TRUE,"0","0","0","0","0","0"
"408",523776961013,1,6,6,5,5,6,6,6,0,4858,155,145,220,155,6,65,0.0133799917661589,TRUE,"0","0","0","0","0","0"
"409",523776961013,2,6,6,5,5,6,6,6,0,4898,160,150,260,160,6,100,0.0204164965291956,TRUE,"0","0","0","0","0","0"
"410",523776961013,3,10,10,9,9,10,10,10,0,5008,365,355,370,365,10,5,0.000998402555910543,TRUE,"0","0","0","0","0","0"
"411",523776961013,4,10,10,9,9,10,10,10,0,5048,370,360,410,370,10,40,0.00792393026941363,TRUE,"0","0","0","0","0","0"
"412",523776961013,5,10,10,9,9,10,10,10,0,5138,395,385,500,395,10,105,0.0204359673024523,TRUE,"0","0","0","0","0","0"
"413",523776961013,6,14,14,13,13,14,14,14,1,5198,800,790,560,800,14,-240,-0.0461716044632551,TRUE,"0","0","0","0","0","0"
"414",523776961013,7,14,14,13,13,14,14,14,1,5288,825,815,650,825,14,-175,-0.0330937972768532,TRUE,"0","0","0","0","0","0"
