"","item_id","bundle_index1","bundle_index2","premrel","diff","share","filtered_item_share"
"1",16831203027,1,2,17,2,0.0592592592592593,"0.135593220338983"
"2",16831203027,2,3,42,1,0.0592592592592593,"0.101694915254237"
"3",16831203027,3,4,-180,11,0.0518518518518519,"0.0847457627118644"
"4",16831203027,4,5,30,3,0.0740740740740741,"0.101694915254237"
"5",16831203027,5,6,-17,6,0.0666666666666667,"0.0508474576271186"
"6",16831203027,6,7,75,2,0.0222222222222222,"0.0169491525423729"
"7",16831203027,7,8,70,2,0.525925925925926,"0.305084745762712"
"8",18053093587,1,2,-80,2,NA,NA
"9",18053093587,2,3,75,6,NA,NA
"10",18053093587,3,4,50,4,NA,NA
"11",18053093587,4,5,-280,5,NA,NA
"12",18053093587,5,6,40,2,NA,NA
"13",18053093587,6,7,200,2,NA,NA
"14",18352298789,1,2,95,2,NA,NA
"15",18352298789,2,3,25,1,NA,NA
"16",18352298789,3,4,200,3,NA,NA
"17",18352298789,4,5,-260,4,NA,NA
"18",18352298789,5,6,270,4,NA,NA
"19",18352298789,6,7,-220,5,NA,NA
"20",18352298789,7,8,250,3,NA,NA
"21",18820622609,1,2,80,3,NA,NA
"22",18820622609,2,3,-130,4,NA,NA
"23",18999829018,1,2,10,2,0.5,"0.5"
"24",18999829018,2,3,0,2,NA,NA
"25",18999829018,3,4,-30,3,NA,NA
"26",18999829018,4,5,50,2,NA,NA
"27",18999829018,5,6,180,2,NA,NA
"28",18999829018,6,7,-195,4,NA,NA
"29",18999829018,7,8,-20,4,NA,NA
"30",19999809846,1,2,45,2,0.119047619047619,"0.12"
"31",19999809846,2,3,-130,4,0.0952380952380952,"0.16"
"32",19999809846,3,4,-125,5,0.119047619047619,"0.04"
"33",19999809846,4,5,-10,3,0.0952380952380952,"0.08"
"34",19999809846,5,6,30,5,0.0476190476190476,"0.08"
"35",19999809846,6,7,40,3,0.0476190476190476,"0.04"
"36",19999809846,7,8,50,2,0.0476190476190476,"0.08"
"37",20167630571,1,2,0,4,0.317757009345794,"0.318181818181818"
"38",20167630571,2,3,45,2,0.214953271028037,"0.212121212121212"
"39",20167630571,3,4,35,4,0.205607476635514,"0.242424242424242"
"40",20167630571,4,5,195,2,0.11214953271028,"0.151515151515152"
"41",20186366493,1,2,-15,3,NA,NA
"42",20186366493,2,3,25,2,NA,NA
"43",20186366493,3,4,40,4,NA,NA
"44",20186366493,4,5,-5,3,NA,NA
"45",20186366493,5,6,25,2,NA,NA
"46",20186366493,6,7,70,4,NA,NA
"47",20186366493,7,8,25,2,NA,NA
"48",20373091017,1,2,5,2,NA,NA
"49",20373091017,2,3,15,2,NA,NA
"50",20728727154,1,2,-35,6,NA,NA
"51",20728727154,2,3,-110,6,NA,NA
"52",20728727154,3,4,145,5,NA,NA
"53",20728727154,4,5,20,8,NA,NA
"54",20728727154,5,6,140,4,NA,NA
"55",20728727154,6,7,170,6,NA,NA
"56",20728727154,7,8,2,6,NA,NA
"57",23896264169,1,2,-65,4,NA,NA
"58",23896264169,2,3,45,5,NA,NA
"59",23896264169,3,4,-20,2,NA,NA
"60",23896264169,4,5,115,5,NA,NA
"61",23896264169,5,6,-130,4,NA,NA
"62",23896264169,6,7,62,4,NA,NA
"63",23896264169,7,8,30,2,NA,NA
"64",23924620234,1,2,-300,4,NA,NA
"65",23924620234,2,3,-30,2,NA,NA
"66",23924620234,3,4,-55,6,NA,NA
"67",23924620234,4,5,45,2,NA,NA
"68",23924620234,5,6,-30,2,NA,NA
"69",23969324559,1,2,-190,7,NA,NA
"70",23969324559,2,3,-50,4,NA,NA
"71",23969324559,3,4,-118,8,NA,NA
"72",23969324559,4,5,65,2,NA,NA
"73",23969324559,5,6,0,0,NA,NA
"74",23969324559,6,7,60,0,NA,NA
"75",23969324559,7,8,90,0,NA,NA
"76",24291960195,1,2,54,3,NA,NA
"77",24291960195,2,3,10,4,NA,NA
"78",24291960195,3,4,200,2,NA,NA
"79",24291960195,4,5,-148,4,NA,NA
"80",24291960195,5,6,38,2,NA,NA
"81",24291960195,6,7,200,2,NA,NA
"82",24319152517,1,2,155,4,NA,NA
"83",24319152517,2,3,-283,8,1,"."
"84",24319152517,3,4,300,6,NA,NA
"85",24319152517,4,5,145,1,NA,NA
"86",24596036343,1,2,-30,2,0.2,"."
"87",24596036343,2,3,120,3,0.6,"."
"88",24596036343,3,4,60,5,NA,NA
"89",24596036343,4,5,325,4,NA,NA
"90",24596036343,5,6,70,3,NA,NA
"91",24596036343,6,7,-450,9,NA,NA
"92",24596036343,7,8,350,9,NA,NA
"93",25673844634,1,2,-125,8,NA,NA
"94",25673844634,2,3,20,2,NA,NA
"95",25673844634,3,4,-70,2,NA,NA
"96",26519380192,1,2,80,3,NA,NA
"97",26519380192,2,3,-30,6,NA,NA
"98",26519380192,3,4,110,8,NA,NA
"99",26519380192,4,5,-100,6,NA,NA
"100",26519380192,5,6,-60,6,NA,NA
"101",26519380192,6,7,390,6,NA,NA
"102",27462844289,1,2,50,4,0.138157894736842,"0.263157894736842"
"103",27462844289,2,3,95,3,0.171052631578947,"0.157894736842105"
"104",27462844289,3,4,60,2,0.144736842105263,"0.131578947368421"
"105",27462844289,4,5,200,6,0.125,"0.105263157894737"
"106",27462844289,5,6,60,2,0.131578947368421,"0.131578947368421"
"107",35540978058,1,2,-65,4,0.25,"0.4"
"108",35540978058,2,3,110,1,0.375,"0.4"
"109",35540978058,3,4,158,4,0.125,"."
"110",35540978058,4,5,-25,4,NA,NA
"111",35674260254,1,2,17,2,NA,NA
"112",35674260254,2,3,45,2,NA,NA
"113",35674260254,3,4,60,2,NA,NA
"114",35674260254,4,5,-20,3,NA,NA
"115",35674260254,5,6,85,2,NA,NA
"116",35674260254,6,7,20,2,NA,NA
"117",35674260254,7,8,-70,3,NA,NA
"118",36513357018,1,2,263,11,NA,NA
"119",36513357018,2,3,17,3,NA,NA
"120",36513357018,3,4,55,2,NA,NA
"121",36513357018,4,5,30,2,NA,NA
"122",36574928690,1,2,-50,2,NA,NA
"123",36574928690,2,3,-60,7,NA,NA
"124",36574928690,3,4,60,2,NA,NA
"125",36574928690,4,5,120,0,NA,NA
"126",36613205733,1,2,-20,6,NA,NA
"127",36613205733,2,3,0,3,NA,NA
"128",36613205733,3,4,20,2,NA,NA
"129",36613205733,4,5,-178,7,NA,NA
"130",36613205733,5,6,45,3,NA,NA
"131",36910165248,1,2,35,2,0.0854700854700855,"0.0925925925925926"
"132",36910165248,2,3,-155,7,0.0427350427350427,"0.0555555555555556"
"133",36910165248,3,4,35,2,0.094017094017094,"0.0740740740740741"
"134",36910165248,4,5,65,2,0.0854700854700855,"0.0740740740740741"
"135",36910165248,5,6,-15,6,0.0170940170940171,"0.0185185185185185"
"136",36910165248,6,7,65,2,0.136752136752137,"0.12962962962963"
"137",36910165248,7,8,-70,2,0.0256410256410256,"."
"138",36982442137,1,2,-50,8,NA,NA
"139",36982442137,2,3,-35,11,NA,NA
"140",36982442137,4,5,110,12,NA,NA
"141",36982442137,5,6,40,2,NA,NA
"142",36982442137,6,7,220,4,NA,NA
"143",37241107923,1,2,25,3,NA,NA
"144",37443266749,1,2,36,2,NA,NA
"145",37443266749,2,3,29,2,NA,NA
"146",37443266749,3,4,-65,3,NA,NA
"147",37443266749,4,5,35,2,NA,NA
"148",37443266749,5,6,30,2,NA,NA
"149",37745552927,1,2,80,5,NA,NA
"150",37745552927,2,3,-5,4,NA,NA
"151",37745552927,3,4,35,6,NA,NA
"152",37994506504,1,2,22,2,0.12,"0.141025641025641"
"153",37994506504,2,3,20,2,0.0333333333333333,"0.0641025641025641"
"154",37994506504,3,4,48,4,0.16,"0.179487179487179"
"155",37994506504,4,5,15,5,0.1,"0.141025641025641"
"156",37994506504,5,6,-28,3,0.08,"0.0769230769230769"
"157",37994506504,6,7,40,2,0.166666666666667,"0.0897435897435897"
"158",37994506504,7,8,28,4,0.113333333333333,"0.141025641025641"
"159",38631814095,1,2,25,7,NA,NA
"160",38663832002,1,2,17,2,0.0333333333333333,"0.0425531914893617"
"161",38663832002,2,3,65,2,0.133333333333333,"0.0638297872340425"
"162",38663832002,3,4,20,4,0.183333333333333,"0.191489361702128"
"163",38663832002,4,5,3,5,0.1,"0.0425531914893617"
"164",38663832002,5,6,-23,3,0.2,"0.170212765957447"
"165",38663832002,6,7,65,2,0.15,"0.148936170212766"
"166",38663832002,7,8,20,4,0.075,"0.0851063829787234"
"167",38708270318,1,2,22,2,NA,NA
"168",38708270318,2,3,20,2,0.105263157894737,"."
"169",38708270318,3,4,10,4,0.421052631578947,"0.4"
"170",38708270318,4,5,23,5,0.157894736842105,"0.2"
"171",38708270318,5,6,-28,3,0.105263157894737,"."
"172",38708270318,6,7,20,2,0.105263157894737,"0.2"
"173",39237426326,1,2,10,1,0.232,"0.216216216216216"
"174",39237426326,2,3,35,2,0.352,"0.216216216216216"
"175",39237426326,3,4,65,2,0.208,"0.27027027027027"
"176",40148868087,1,2,45,2,NA,NA
"177",40148868087,2,3,45,2,NA,NA
"178",40148868087,3,4,20,4,NA,NA
"179",40148868087,4,5,25,2,NA,NA
"180",40148868087,5,6,35,2,NA,NA
"181",40148868087,6,7,25,2,NA,NA
"182",40175359932,1,2,65,2,0.111111111111111,"."
"183",40175359932,2,3,55,2,NA,NA
"184",40175359932,3,4,35,3,NA,NA
"185",40175359932,4,5,35,2,NA,NA
"186",40175359932,5,6,55,2,NA,NA
"187",40175359932,6,7,40,2,NA,NA
"188",40452911197,1,2,15,2,NA,NA
"189",40452911197,2,3,25,2,0.25,"0.333333333333333"
"190",40452911197,3,4,10,2,NA,NA
"191",40452911197,4,5,-98,7,0.25,"0.333333333333333"
"192",40452911197,5,6,15,2,NA,NA
"193",40452911197,6,7,25,2,NA,NA
"194",40452911197,7,8,10,2,0.25,"."
"195",40565901878,1,2,135,2,NA,NA
"196",40565901878,2,3,-240,4,NA,NA
"197",41802068265,1,2,-10,4,0.16,"0.2"
"198",41802068265,2,3,10,8,0.113333333333333,"0.109090909090909"
"199",41802068265,3,4,-40,5,0.0733333333333333,"0.0545454545454545"
"200",41802068265,4,5,45,2,0.12,"0.163636363636364"
"201",41802068265,5,6,285,15,0.0733333333333333,"0.0727272727272727"
"202",41802068265,6,7,-305,17,0.0266666666666667,"0.0363636363636364"
"203",41802068265,7,8,425,4,0.0333333333333333,"0.0181818181818182"
"204",42468840454,1,2,-80,2,0.692307692307692,"."
"205",42468840454,2,3,90,3,NA,NA
"206",42468840454,3,4,-40,5,NA,NA
"207",42468840454,4,5,50,2,NA,NA
"208",42468840454,5,6,25,5,NA,NA
"209",42468840454,6,7,90,3,NA,NA
"210",42468840454,7,8,-130,3,NA,NA
"211",42681494957,1,2,-60,7,NA,NA
"212",42681494957,2,3,30,4,NA,NA
"213",42681494957,3,4,-8,8,NA,NA
"214",42681494957,4,5,35,2,NA,NA
"215",42981617542,1,2,-30,2,NA,NA
"216",42981617542,2,3,120,3,NA,NA
"217",42981617542,3,4,60,5,NA,NA
"218",42981617542,4,5,325,4,NA,NA
"219",42981617542,5,6,100,3,NA,NA
"220",42981617542,6,7,-480,9,NA,NA
"221",42981617542,7,8,380,9,NA,NA
"222",43168072227,1,2,42.1499999999996,1,NA,NA
"223",43168072227,2,3,115.71,4,NA,NA
"224",43168072227,3,4,-190.71,9,NA,NA
"225",43168072227,4,5,119.280000000001,2,NA,NA
"226",43168072227,5,6,66.4299999999994,2,NA,NA
"227",43168072227,6,7,11.4300000000003,7,NA,NA
"228",43168072227,7,8,80,2,NA,NA
"229",43426870825,1,2,80,4,NA,NA
"230",43426870825,2,3,30,1,NA,NA
"231",43426870825,3,4,210,2,NA,NA
"232",43426870825,4,5,85,2,NA,NA
"233",43452978184,1,2,-160,5,NA,NA
"234",43452978184,2,3,-60,2,NA,NA
"235",43452978184,3,4,-60,3,NA,NA
"236",43473279886,1,2,30,2,NA,NA
"237",43473279886,2,3,10,2,NA,NA
"238",43473279886,3,4,-20,3,NA,NA
"239",43473279886,4,5,20,2,NA,NA
"240",43736454825,1,2,35,2,0.0440251572327044,"0.0602409638554217"
"241",43736454825,2,3,-80,4,0.0251572327044025,"0.0120481927710843"
"242",43736454825,3,4,10,4,0.138364779874214,"0.144578313253012"
"243",43736454825,4,5,40,2,0.389937106918239,"0.253012048192771"
"244",43736454825,5,6,75,3,0.169811320754717,"0.156626506024096"
"245",43736454825,6,7,75,1,0.0880503144654088,"0.144578313253012"
"246",43736454825,7,8,15,5,0.0125786163522013,"0.0240963855421687"
"247",43853759026,1,2,54,2,NA,NA
"248",43853759026,2,3,31,2,NA,NA
"249",43853759026,3,4,-6,3,NA,NA
"250",43853759026,4,5,56,2,NA,NA
"251",43853759026,5,6,15,5,NA,NA
"252",43853759026,6,7,54,2,NA,NA
"253",43853759026,7,8,31,2,NA,NA
"254",43859660891,1,2,5,2,NA,NA
"255",43859660891,2,3,15,2,NA,NA
"256",43859660891,3,4,20,2,NA,NA
"257",43859660891,4,5,205,3,NA,NA
"258",43859660891,5,6,5,2,NA,NA
"259",43859660891,6,7,15,2,NA,NA
"260",43859660891,7,8,20,2,NA,NA
"261",44021641588,1,2,5,1,0.0833333333333333,"."
"262",44021641588,2,3,25,2,0.0833333333333333,"."
"263",44021641588,3,4,20,2,0.0833333333333333,"0.25"
"264",44069100271,1,2,54,2,NA,NA
"265",44069100271,2,3,31,2,NA,NA
"266",44069100271,3,4,-6,3,NA,NA
"267",44069100271,4,5,56,2,NA,NA
"268",44069100271,5,6,65,4,NA,NA
"269",44069100271,6,7,54,2,NA,NA
"270",44069100271,7,8,31,2,NA,NA
"271",44231886556,1,2,50,10,NA,NA
"272",44231886556,2,3,-20,9,NA,NA
"273",44231886556,3,4,0,7,NA,NA
"274",44331296085,1,2,55,3,NA,NA
"275",44331296085,2,3,135,7,NA,NA
"276",44799642380,1,2,15.2400000000002,2,0.406666666666667,"0.409090909090909"
"277",44799642380,2,3,24.9200000000001,2,0.193333333333333,"0.25"
"278",44799642380,3,4,44.52,2,0.0866666666666667,"0.0909090909090909"
"279",44799642380,4,5,-104.04,7,0.0533333333333333,"0.0227272727272727"
"280",44799642380,5,6,24.04,2,0.0266666666666667,"0.0454545454545455"
"281",44799642380,6,7,24.9200000000001,2,0.0533333333333333,"0.0454545454545455"
"282",44799642380,7,8,45.3999999999996,2,0.0533333333333333,"."
"283",44881048637,1,2,122,4,NA,NA
"284",44881048637,2,3,332,6,NA,NA
"285",44881048637,3,4,83,5,NA,NA
"286",45219159638,1,2,40,2,NA,NA
"287",45219159638,2,3,-20,1,NA,NA
"288",45219159638,3,4,15,2,NA,NA
"289",45293052304,1,2,20,2,NA,NA
"290",45293052304,2,3,70,2,NA,NA
"291",45293052304,3,4,-25,5,NA,NA
"292",45293052304,4,5,20,2,NA,NA
"293",45293052304,5,6,70,2,NA,NA
"294",45410114111,1,2,35,2,0.246666666666667,"0.280898876404494"
"295",45410114111,6,7,-42,4,0.126666666666667,"0.123595505617978"
"296",521513506795,1,2,17,2,NA,NA
"297",521513506795,2,3,-207,7,NA,NA
"298",521513506795,3,4,7,2,NA,NA
"299",521513506795,4,5,15,3,NA,NA
"300",521513506795,5,6,-157,7,NA,NA
"301",521513506795,6,7,17,2,NA,NA
"302",521513506795,7,8,50,4,NA,NA
"303",521870063421,1,2,25,2,NA,NA
"304",521870063421,2,3,95,3,NA,NA
"305",521870063421,3,4,-220,6,NA,NA
"306",521870063421,4,5,55,4,NA,NA
"307",521870063421,5,6,25,1,NA,NA
"308",522033862841,1,2,15,2,NA,NA
"309",522033862841,2,3,25,2,NA,NA
"310",522033862841,3,4,45,2,NA,NA
"311",522033862841,4,5,-145,7,NA,NA
"312",522033862841,5,6,15,3,NA,NA
"313",522033862841,6,7,25,3,NA,NA
"314",522033862841,7,8,45,1,NA,NA
"315",522086451970,1,2,35,2,NA,NA
"316",522086451970,2,3,50,2,NA,NA
"317",522086451970,3,4,-270,2,NA,NA
"318",522086451970,4,5,95,2,NA,NA
"319",522086451970,5,6,470,2,NA,NA
"320",522097809685,1,2,15.4099999999999,2,NA,NA
"321",522097809685,2,3,-134.71,6,NA,NA
"322",522097809685,3,4,-53.3200000000002,4,NA,NA
"323",522097809685,4,5,41.9000000000001,2,NA,NA
"324",522097809685,5,6,81.4500000000003,4,NA,NA
"325",522097809685,6,7,-8.10000000000036,5,NA,NA
"326",522097809685,7,8,16.9000000000001,2,NA,NA
"327",522145128789,1,2,-35,3,NA,NA
"328",522145128789,2,3,55,2,NA,NA
"329",522145128789,3,4,-50,3,NA,NA
"330",522145128789,4,5,0,2,NA,NA
"331",522145128789,5,6,15,2,NA,NA
"332",522145128789,6,7,140,4,NA,NA
"333",522145128789,7,8,60,2,NA,NA
"334",522743875767,1,2,15,2,NA,NA
"335",522743875767,2,3,25,2,NA,NA
"336",522743875767,3,4,45,2,NA,NA
"337",522743875767,4,5,140,3,NA,NA
"338",522743875767,5,6,15,2,NA,NA
"339",522743875767,6,7,25,2,NA,NA
"340",522743875767,7,8,45,2,NA,NA
"341",522863996797,1,2,5,1,NA,NA
"342",522863996797,2,3,25,2,NA,NA
"343",522863996797,3,4,20,2,NA,NA
"344",523084126902,1,2,416,2,NA,NA
"345",523084126902,2,3,-376,3,NA,NA
"346",523084126902,3,4,50,0,NA,NA
"347",523084126902,4,5,85,2,NA,NA
"348",523084126902,5,6,461,2,NA,NA
"349",523084126902,6,7,-261,4,NA,NA
"350",523776961013,1,2,35,2,NA,NA
"351",523776961013,2,3,-155,6,NA,NA
"352",523776961013,3,4,35,2,NA,NA
"353",523776961013,4,5,65,2,NA,NA
"354",523776961013,5,6,-345,6,NA,NA
"355",523776961013,6,7,65,2,NA,NA
