"","item_id","bundle_index","total","total_nofw","nongift","nongift_nofw","branded","branded_nofw","num_of_yuanzhuang","num_of_acc_no_price","bundle_price","price_ref","price_ref_adjgift","bundle_add_on","price_ref_rel","num_of_acc_rel","premium","premium_percent","ind_firstbundle_noacc","premrel1","benchmark","total_n_of_a","total_price_of_a","premium_minus_a","perc_premrel1","premium_minus_a_perc","bundle_index1","diff","diff_minus_a"
"1",16831203027,2,14,12,2,2,3,3,0,3,2990,312,122,30,7,0,23,0.00769230769230769,FALSE,23,2750,1,15,8,0.00836363636363636,0.00290909090909091,1,2,1
"2",16831203027,3,15,13,2,2,3,3,0,3,3042,338,133,82,33,1,49,0.0161078238001315,FALSE,49,2750,1,15,34,0.0178181818181818,0.0123636363636364,1,1,0
"3",16831203027,4,20,18,3,3,5,5,0,4,3070,470,200,110,165,6,-55,-0.0179153094462541,FALSE,-55,2750,2,30,-85,-0.02,-0.0309090909090909,1,10,8
"4",16831203027,5,21,19,3,3,5,5,0,4,3110,496,211,150,191,7,-41,-0.0131832797427653,FALSE,-41,2750,1,15,-56,-0.0149090909090909,-0.0203636363636364,1,9,8
"5",16831203027,6,23,21,3,3,6,6,1,5,3150,537,222,190,232,9,-42,-0.0133333333333333,FALSE,-42,2750,1,15,-57,-0.0152727272727273,-0.0207272727272727,1,11,10
"6",16831203027,7,23,21,3,3,6,6,1,5,3220,548,233,260,243,9,17,0.00527950310559006,FALSE,17,2750,1,15,2,0.00618181818181818,0.000727272727272727,1,11,10
"7",16831203027,8,23,21,3,3,6,6,1,5,3310,570,255,350,265,9,85,0.0256797583081571,FALSE,85,2750,1,15,70,0.0309090909090909,0.0254545454545455,1,11,10
"8",18053093587,2,9,9,4,4,2,2,0,0,3548,172,117,70,-5,0,75,0.0211386696730552,FALSE,75,3280,1,40,35,0.0228658536585366,0.0106707317073171,1,2,1
"9",18053093587,3,11,10,4,4,2,2,0,1,3638,203,138,160,26,2,134,0.0368334249587686,FALSE,134,3280,3,112,22,0.0408536585365854,0.00670731707317073,1,8,5
"10",18053093587,4,11,10,4,4,2,2,0,1,3708,225,160,230,48,2,182,0.0490830636461704,FALSE,182,3280,3,112,70,0.0554878048780488,0.0213414634146341,1,8,5
"11",18053093587,5,14,13,6,6,5,5,0,1,3808,603,518,330,426,5,-96,-0.0252100840336134,FALSE,-96,3280,3,112,-208,-0.0292682926829268,-0.0634146341463415,1,11,8
"12",18053093587,6,14,13,6,6,5,5,0,1,3868,625,540,390,448,5,-58,-0.014994829369183,FALSE,-58,3280,3,112,-170,-0.0176829268292683,-0.0518292682926829,1,11,8
"13",18053093587,7,14,13,6,6,5,5,1,1,4088,645,560,610,468,5,142,0.0347358121330724,FALSE,142,3280,3,112,30,0.0432926829268293,0.00914634146341463,1,11,8
"14",18352298789,2,7,7,5,5,1,1,0,0,3800,280,245,180,65,2,115,0.0302631578947368,FALSE,115,3450,0,0,115,0.0333333333333333,0.0333333333333333,1,2,2
"15",18352298789,3,8,8,6,6,1,1,0,0,3840,295,260,220,80,3,140,0.0364583333333333,FALSE,140,3450,0,0,140,0.0405797101449275,0.0405797101449275,1,3,3
"16",18352298789,4,9,9,6,6,3,3,1,0,4090,365,310,470,150,4,320,0.078239608801956,FALSE,320,3450,0,0,320,0.0927536231884058,0.0927536231884058,1,4,4
"17",18352298789,5,9,9,6,6,2,2,0,0,3900,374,319,280,159,4,121,0.031025641025641,FALSE,121,3450,1,50,71,0.0350724637681159,0.0205797101449275,1,6,5
"18",18352298789,6,9,9,6,6,3,3,1,0,4150,415,360,530,200,4,330,0.0795180722891566,FALSE,330,3450,1,50,280,0.0956521739130435,0.0811594202898551,1,6,5
"19",18352298789,7,10,10,7,7,3,3,0,0,4100,524,469,480,309,5,171,0.0417073170731707,FALSE,171,3450,1,50,121,0.0495652173913043,0.0350724637681159,1,7,6
"20",18352298789,8,11,11,8,8,3,3,0,1,4300,515,460,680,300,6,380,0.0883720930232558,FALSE,380,3450,1,50,330,0.110144927536232,0.0956521739130435,1,8,7
"21",18820622609,2,9,9,4,4,5,5,0,0,4100,275,235,200,122,1,78,0.0190243902439024,FALSE,78,3450,1,33,45,0.0226086956521739,0.0130434782608696,1,3,2
"22",18820622609,3,9,9,4,4,5,5,0,0,4200,350,310,300,197,1,103,0.0245238095238095,FALSE,103,3450,2,63,40,0.0298550724637681,0.0115942028985507,1,5,3
"23",18999829018,2,9,9,7,7,9,9,0,0,3230,285,250,50,13,0,37,0.0114551083591331,FALSE,37,2840,1,22,15,0.0130281690140845,0.00528169014084507,1,2,1
"24",18999829018,3,9,9,7,7,9,9,0,0,3260,305,270,80,33,0,47,0.0144171779141104,FALSE,47,2840,1,22,25,0.0165492957746479,0.00880281690140845,1,2,1
"25",18999829018,4,10,10,8,8,10,10,0,0,3260,372,337,80,100,1,-20,-0.00613496932515337,FALSE,-20,2840,0,0,-20,-0.00704225352112676,-0.00704225352112676,1,1,1
"26",18999829018,5,10,10,8,8,10,10,0,0,3350,385,350,170,113,1,57,0.0170149253731343,FALSE,57,2840,1,22,35,0.0200704225352113,0.0123239436619718,1,3,2
"27",18999829018,6,10,10,8,8,10,10,0,0,3560,405,370,380,133,1,247,0.0693820224719101,FALSE,247,2840,1,22,225,0.0869718309859155,0.0792253521126761,1,3,2
"28",18999829018,7,12,12,9,9,12,12,0,0,3510,560,480,330,288,3,42,0.011965811965812,FALSE,42,2840,1,22,20,0.0147887323943662,0.00704225352112676,1,5,4
"29",18999829018,8,12,12,9,9,12,12,0,0,3610,570,490,430,298,3,132,0.0365650969529086,FALSE,132,2840,2,132,0,0.0464788732394366,0,1,7,5
"30",19999809846,2,21,19,7,7,5,5,0,5,3120,326,188,40,11,0,29,0.00929487179487179,FALSE,29,2850,1,22,7,0.0101754385964912,0.00245614035087719,1,2,1
"31",19999809846,3,23,21,9,9,5,5,0,5,3190,506,368,110,191,2,-81,-0.0253918495297806,FALSE,-81,2850,2,72,-153,-0.0284210526315789,-0.0536842105263158,1,6,4
"32",19999809846,4,26,24,10,10,6,6,0,5,3250,665,407,170,350,5,-180,-0.0553846153846154,FALSE,-180,2850,1,50,-230,-0.0631578947368421,-0.0807017543859649,1,7,6
"33",19999809846,5,27,25,10,10,6,6,0,5,3290,731,418,210,416,6,-206,-0.0626139817629179,FALSE,-206,2850,2,72,-278,-0.072280701754386,-0.0975438596491228,1,10,8
"34",19999809846,6,28,26,10,10,7,7,1,5,3350,755,432,270,440,7,-170,-0.0507462686567164,FALSE,-170,2850,1,50,-220,-0.0596491228070175,-0.0771929824561404,1,9,8
"35",19999809846,7,29,27,10,10,8,8,1,5,3400,781,443,320,466,8,-146,-0.0429411764705882,FALSE,-146,2850,2,72,-218,-0.0512280701754386,-0.0764912280701754,1,12,10
"36",19999809846,8,29,27,0,0,8,8,1,5,3470,803,0,390,488,8,-98,-0.0282420749279539,FALSE,-98,2850,2,72,-170,-0.0343859649122807,-0.0596491228070175,1,12,10
"37",20167630571,2,14,14,14,14,4,4,0,0,3080,350,350,70,70,2,0,0,FALSE,0,2780,1,50,-50,0,-0.0179856115107914,1,4,3
"38",20167630571,3,14,14,14,14,4,4,0,0,3120,361,361,110,81,2,29,0.00929487179487179,FALSE,29,2780,2,72,-43,0.010431654676259,-0.0154676258992806,1,6,4
"39",20167630571,4,14,14,14,14,4,4,0,0,3190,398,398,180,118,2,62,0.019435736677116,FALSE,62,2780,3,87,-25,0.0223021582733813,-0.00899280575539568,1,8,5
"40",20167630571,5,16,16,16,16,4,4,0,0,3450,448,448,440,168,4,272,0.0788405797101449,FALSE,272,2780,2,72,200,0.097841726618705,0.0719424460431655,1,8,6
"41",20186366493,2,17,15,10,8,1,1,2,2,3380,410,185,40,40,1,0,0,FALSE,0,3110,1,20,-20,0,-0.00643086816720257,1,3,2
"42",20186366493,3,17,15,10,8,1,1,2,2,3410,415,190,70,45,1,25,0.00733137829912024,FALSE,25,3110,1,20,5,0.00803858520900321,0.00160771704180064,1,3,2
"43",20186366493,4,17,15,10,8,1,1,2,2,3450,430,205,110,60,1,50,0.0144927536231884,FALSE,50,3110,0,0,50,0.0160771704180064,0.0160771704180064,1,1,1
"44",20186366493,5,18,16,11,9,1,1,2,2,3500,470,245,160,100,2,60,0.0171428571428571,FALSE,60,3110,1,20,40,0.0192926045016077,0.0128617363344051,1,4,3
"45",20186366493,6,18,16,11,9,1,1,2,2,3530,475,250,190,105,2,85,0.0240793201133144,FALSE,85,3110,1,20,65,0.0273311897106109,0.0209003215434084,1,4,3
"46",20186366493,7,18,16,11,9,1,1,3,2,3610,485,260,270,115,2,155,0.0429362880886427,FALSE,155,3110,1,20,135,0.0498392282958199,0.0434083601286174,1,4,3
"47",20186366493,8,18,16,11,9,1,1,3,2,3640,490,265,300,120,2,180,0.0494505494505494,FALSE,180,3110,1,20,160,0.0578778135048231,0.0514469453376206,1,4,3
"48",20373091017,2,9,9,2,2,0,0,1,0,3210,245,60,20,15,0,5,0.00155763239875389,FALSE,5,2950,1,40,-35,0.00169491525423729,-0.011864406779661,1,2,1
"49",20373091017,3,9,9,2,2,0,0,1,0,3260,280,60,70,50,0,20,0.00613496932515337,FALSE,20,2950,1,40,-20,0.00677966101694915,-0.00677966101694915,1,2,1
"50",20728727154,2,13,13,8,8,3,3,0,0,3658,415,350,120,95,2,25,0.00683433570256971,FALSE,25,3358,2,35,-10,0.00744490768314473,-0.00297796307325789,1,6,4
"51",20728727154,3,13,13,8,8,3,3,0,0,3768,535,470,230,215,2,15,0.00398089171974522,FALSE,15,3358,3,65,-50,0.00446694460988684,-0.0148898153662895,1,8,5
"52",20728727154,4,14,14,8,8,3,3,0,0,3958,665,470,420,345,3,75,0.0189489641232946,FALSE,75,3358,3,65,10,0.0223347230494342,0.00297796307325789,1,9,6
"53",20728727154,5,14,14,8,8,4,4,1,1,4088,550,355,550,230,3,320,0.0782778864970646,FALSE,320,3358,5,225,95,0.0952948183442525,0.02829064919595,1,13,8
"54",20728727154,6,14,14,8,8,5,5,2,0,4188,640,445,650,320,3,330,0.0787965616045845,FALSE,330,3358,5,225,105,0.0982727814175104,0.0312686122692079,1,13,8
"55",20728727154,7,14,14,8,8,5,5,2,0,4358,660,465,820,340,3,480,0.110142267094998,FALSE,480,3358,5,225,255,0.142942227516379,0.0759380583680762,1,13,8
"56",20728727154,8,16,16,10,10,5,5,1,0,4500,770,575,962,450,5,512,0.113777777777778,FALSE,512,3358,5,225,287,0.152471709350804,0.0854675402025015,1,15,10
"57",23896264169,2,11,10,4,4,9,9,0,1,3450,324,264,100,65,2,35,0.0101449275362319,FALSE,35,3150,1,80,-45,0.0111111111111111,-0.0142857142857143,1,4,3
"58",23896264169,3,10,9,3,3,8,8,0,1,3450,223,163,100,-36,1,136,0.0394202898550725,FALSE,136,3150,2,119,17,0.0431746031746032,0.0053968253968254,1,5,3
"59",23896264169,4,12,11,4,4,10,10,0,1,3550,343,263,200,84,3,116,0.0326760563380282,FALSE,116,3150,2,119,-3,0.0368253968253968,-0.000952380952380952,1,7,5
"60",23896264169,5,13,12,5,5,11,11,1,1,3650,415,335,300,156,4,144,0.0394520547945205,FALSE,144,3150,2,119,25,0.0457142857142857,0.00793650793650794,1,8,6
"61",23896264169,6,13,12,5,5,11,11,1,1,3800,593,513,450,334,4,116,0.0305263157894737,FALSE,116,3150,3,219,-103,0.0368253968253968,-0.0326984126984127,1,10,7
"62",23896264169,7,13,12,5,5,11,11,1,1,3920,653,573,570,394,4,176,0.0448979591836735,FALSE,176,3150,3,219,-43,0.0558730158730159,-0.0136507936507937,1,10,7
"63",23896264169,8,13,12,6,6,11,11,1,1,4050,697,637,700,438,4,262,0.0646913580246914,FALSE,262,3150,3,219,43,0.0831746031746032,0.0136507936507937,1,10,7
"64",23924620234,2,16,16,6,6,3,3,0,0,3540,327,202,40,50,2,-10,-0.00282485875706215,FALSE,-10,3400,1,22,-32,-0.00294117647058824,-0.00941176470588235,1,4,3
"65",23924620234,3,16,16,6,6,3,3,0,0,3580,360,235,80,83,2,-3,-0.000837988826815642,FALSE,-3,3400,1,22,-25,-0.000882352941176471,-0.00735294117647059,1,4,3
"66",23924620234,4,20,20,8,8,7,7,2,0,3680,547,352,180,270,6,-90,-0.0244565217391304,FALSE,-90,3400,0,0,-90,-0.0264705882352941,-0.0264705882352941,1,6,6
"67",23924620234,5,20,20,8,8,7,7,2,0,3720,547,352,220,270,6,-50,-0.0134408602150538,FALSE,-50,3400,1,22,-72,-0.0147058823529412,-0.0211764705882353,1,8,7
"68",23924620234,6,20,20,8,8,7,7,2,0,3760,580,385,260,303,6,-43,-0.011436170212766,FALSE,-43,3400,1,22,-65,-0.0126470588235294,-0.0191176470588235,1,8,7
"69",23969324559,2,16,16,12,12,5,5,0,0,3160,395,320,60,135,3,-75,-0.0237341772151899,FALSE,-75,2900,2,65,-140,-0.0258620689655172,-0.0482758620689655,1,7,5
"70",23969324559,3,18,18,14,14,7,7,0,0,3180,439,364,80,179,5,-99,-0.0311320754716981,FALSE,-99,2900,2,65,-164,-0.0341379310344828,-0.056551724137931,1,9,7
"71",23969324559,4,20,20,15,15,9,9,0,0,3240,489,384,140,229,7,-89,-0.0274691358024691,FALSE,-89,2900,3,105,-194,-0.0306896551724138,-0.0668965517241379,1,13,10
"72",24291960195,2,5,5,5,5,5,5,0,0,5130,148,148,100,53,1,47,0.00916179337231969,FALSE,47,4099,1,15,32,0.0114662112710417,0.00780678214198585,1,3,2
"73",24291960195,3,7,7,7,7,6,6,0,0,5250,258,258,220,163,3,57,0.0108571428571429,FALSE,57,4099,2,65,-8,0.0139058306904123,-0.00195169553549646,1,7,5
"74",24291960195,4,7,7,7,7,6,6,1,0,5470,278,278,440,183,3,257,0.0469835466179159,FALSE,257,4099,2,65,192,0.0626982190778239,0.0468406928519151,1,7,5
"75",24291960195,5,7,7,7,7,6,6,0,0,5450,248,248,420,153,3,267,0.0489908256880734,FALSE,267,4099,2,65,202,0.0651378384971944,0.0492803122712857,1,7,5
"76",24291960195,6,7,7,7,7,6,6,0,0,5510,270,270,480,175,3,305,0.0553539019963702,FALSE,305,4099,2,65,240,0.0744083922908026,0.0585508660648939,1,7,5
"77",24291960195,7,7,7,7,7,6,6,1,0,5730,290,290,700,195,3,505,0.0881326352530541,FALSE,505,4099,2,65,440,0.123200780678214,0.107343254452305,1,7,5
"78",24319152517,2,7,7,7,7,0,0,1,0,3798,215,215,200,58,2,142,0.0373880989994734,FALSE,142,3348,1,22,120,0.0424133811230585,0.03584229390681,1,4,3
"79",24319152517,3,11,11,11,11,0,0,0,0,4098,538,538,500,381,6,119,0.0290385553928746,FALSE,119,3348,3,137,-18,0.0355436081242533,-0.00537634408602151,1,12,9
"80",24319152517,4,11,11,11,11,0,0,0,0,4298,438,438,700,281,6,419,0.0974872033503955,FALSE,419,3348,3,137,282,0.125149342891278,0.0842293906810036,1,12,9
"81",24319152517,5,12,12,12,12,0,0,0,0,4598,593,593,1000,436,7,564,0.122662026968247,FALSE,564,3348,3,137,427,0.168458781362007,0.127538829151732,1,13,10
"82",24596036343,2,12,12,7,7,6,6,1,0,3319,295,220,60,80,2,-20,-0.00602591141910214,FALSE,-20,3049,0,0,-20,-0.00655952771400459,-0.00655952771400459,1,2,2
"83",24596036343,3,13,13,8,8,7,7,1,0,3479,335,260,220,120,3,100,0.0287438919229664,FALSE,100,3049,1,20,80,0.032797638570023,0.0262381108560184,1,5,4
"84",24596036343,4,14,14,9,9,7,7,1,1,3599,369,294,340,154,4,186,0.0516810225062517,FALSE,186,3049,2,25,161,0.0610036077402427,0.052804198097737,1,8,6
"85",24596036343,5,14,14,9,9,7,7,1,2,3799,289,214,540,74,4,466,0.12266385891024,FALSE,466,3049,2,25,441,0.152836995736307,0.144637586093801,1,8,6
"86",24596036343,6,15,15,10,10,8,8,1,2,4049,475,400,790,260,5,530,0.130896517658681,FALSE,530,3049,2,25,505,0.173827484421122,0.165628074778616,1,9,7
"87",24596036343,7,16,16,11,11,9,9,1,0,3839,690,615,580,475,6,105,0.0273508726230789,FALSE,105,3049,1,20,85,0.0344375204985241,0.0278779927845195,1,8,7
"88",24596036343,8,17,17,12,12,9,9,1,2,4149,675,600,890,460,7,430,0.103639431188238,FALSE,430,3049,2,25,405,0.141029845851099,0.132830436208593,1,11,9
"89",25673844634,2,17,15,6,5,3,2,1,3,3120,398,183,30,171,6,-141,-0.0451923076923077,FALSE,-141,2940,1,22,-163,-0.0479591836734694,-0.0554421768707483,1,8,7
"90",25673844634,3,17,15,6,5,3,2,1,3,3160,420,205,70,193,6,-123,-0.0389240506329114,FALSE,-123,2940,1,22,-145,-0.0418367346938776,-0.0493197278911565,1,8,7
"91",25673844634,4,17,15,6,5,3,2,1,3,3240,485,270,150,258,6,-108,-0.0333333333333333,FALSE,-108,2940,1,22,-130,-0.036734693877551,-0.0442176870748299,1,8,7
"92",26519380192,2,15,15,8,8,9,9,0,2,3600,201,123,110,0,1,110,0.0305555555555556,FALSE,110,3260,1,30,80,0.0337423312883436,0.0245398773006135,1,3,2
"93",26519380192,3,15,15,8,8,9,9,0,1,3710,323,245,220,122,1,98,0.0264150943396226,FALSE,98,3260,2,63,35,0.0300613496932515,0.0107361963190184,1,5,3
"94",26519380192,4,15,15,8,8,9,9,1,1,3820,323,245,330,122,1,208,0.0544502617801047,FALSE,208,3260,4,78,130,0.0638036809815951,0.0398773006134969,1,9,5
"95",26519380192,5,17,17,10,10,10,10,1,1,3930,463,385,440,262,3,178,0.04529262086514,FALSE,178,3260,4,78,100,0.054601226993865,0.0306748466257669,1,11,7
"96",26519380192,6,17,17,10,10,10,10,1,1,4140,568,490,650,367,3,283,0.0683574879227053,FALSE,283,3260,4,78,205,0.0868098159509202,0.0628834355828221,1,11,7
"97",26519380192,7,17,17,10,10,10,10,1,1,4640,728,650,1150,527,3,623,0.13426724137931,FALSE,623,3260,4,78,545,0.191104294478528,0.167177914110429,1,11,7
"98",27462844289,2,12,12,4,4,6,6,2,1,3260,279,188,40,21,0,19,0.00582822085889571,FALSE,19,3060,2,52,-33,0.00620915032679739,-0.0107843137254902,1,4,2
"99",27462844289,3,13,13,5,5,7,7,3,1,3460,369,278,240,111,1,129,0.0372832369942197,FALSE,129,3060,1,22,107,0.042156862745098,0.0349673202614379,1,3,2
"100",27462844289,4,13,13,5,5,7,7,3,1,3540,391,300,320,133,1,187,0.0528248587570621,FALSE,187,3060,1,22,165,0.0611111111111111,0.053921568627451,1,3,2
"101",27462844289,5,15,15,7,7,9,9,3,1,3960,543,452,740,285,3,455,0.11489898989899,FALSE,455,3060,2,122,333,0.148692810457516,0.108823529411765,1,7,5
"102",27462844289,6,15,15,7,7,9,9,3,1,4040,565,474,820,307,3,513,0.126980198019802,FALSE,513,3060,2,122,391,0.167647058823529,0.127777777777778,1,7,5
"103",35540978058,2,11,11,5,5,4,4,0,0,3338,389,234,210,132,2,78,0.0233672857998802,FALSE,78,2998,1,22,56,0.0260173448965977,0.018679119412942,1,4,3
"104",35540978058,3,12,12,6,6,5,5,0,1,3448,389,234,320,132,3,188,0.0545243619489559,FALSE,188,2998,1,22,166,0.0627084723148766,0.0553702468312208,1,5,4
"105",35540978058,4,12,12,6,6,5,5,0,1,3598,415,260,470,158,3,312,0.0867148415786548,FALSE,312,2998,1,22,290,0.104069379586391,0.0967311541027352,1,5,4
"106",35540978058,5,12,12,6,6,5,5,1,0,3798,509,354,670,252,3,418,0.110057925223802,FALSE,418,2998,1,22,396,0.13942628418946,0.132088058705804,1,5,4
"107",35674260254,2,12,12,10,10,2,2,1,0,2930,340,290,30,7,0,23,0.00784982935153584,FALSE,23,2710,1,15,8,0.00848708487084871,0.0029520295202952,1,2,1
"108",35674260254,3,12,12,10,10,2,2,1,0,2970,351,301,70,18,0,52,0.0175084175084175,FALSE,52,2710,1,15,37,0.0191881918819188,0.0136531365313653,1,2,1
"109",35674260254,4,12,12,10,10,2,2,1,0,3050,373,323,150,40,0,110,0.0360655737704918,FALSE,110,2710,1,15,95,0.040590405904059,0.0350553505535055,1,2,1
"110",35674260254,5,13,13,11,11,2,2,2,0,3090,415,365,190,82,1,108,0.0349514563106796,FALSE,108,2710,1,15,93,0.0398523985239852,0.0343173431734317,1,3,2
"111",35674260254,6,13,13,11,11,2,2,2,0,3170,426,376,270,93,1,177,0.0558359621451104,FALSE,177,2710,1,15,162,0.0653136531365314,0.0597785977859779,1,3,2
"112",35674260254,7,13,13,11,11,2,2,2,0,3210,448,398,310,115,1,195,0.0607476635514019,FALSE,195,2710,1,15,180,0.0719557195571956,0.0664206642066421,1,3,2
"113",35674260254,8,16,16,11,11,2,2,2,0,3250,508,398,350,175,4,175,0.0538461538461538,FALSE,175,2710,1,15,160,0.0645756457564576,0.0590405904059041,1,6,5
"114",36513357018,2,12,12,12,12,3,3,1,0,3100,315,315,600,205,11,395,0.12741935483871,FALSE,395,2950,0,0,395,0.133898305084746,0.133898305084746,1,11,11
"115",36513357018,3,13,13,13,13,4,4,1,0,3200,372,372,700,262,12,438,0.136875,FALSE,438,2950,0,0,438,0.148474576271186,0.148474576271186,1,12,12
"116",36513357018,4,13,13,13,13,4,4,1,0,3250,383,383,750,273,12,477,0.146769230769231,FALSE,477,2950,0,0,477,0.161694915254237,0.161694915254237,1,12,12
"117",36513357018,5,13,13,13,13,4,4,1,0,3300,405,405,800,295,12,505,0.153030303030303,FALSE,505,2950,0,0,505,0.171186440677966,0.171186440677966,1,12,12
