"","item_id","bundle_index","total","total_nofw","nongift","nongift_nofw","branded","branded_nofw","num_of_yuanzhuang","num_of_acc_no_price","bundle_price","price_ref","price_ref_adjgift","bundle_add_on","price_ref_rel","num_of_acc_rel","premium","premium_percent","ind_firstbundle_noacc","premrel1","benchmark","total_n_of_a","total_price_of_a","premium_minus_a","perc_premrel1","premium_minus_a_perc","bundle_index1","diff","diff_minus_a"
"238",43736454825,2,16,16,16,16,8,8,0,1,3210,416,416,30,11,0,19,0.0059190031152648,FALSE,19,2960,1,22,-3,0.00641891891891892,-0.00101351351351351,1,2,1
"239",43736454825,3,18,18,18,18,9,9,0,1,3280,466,466,100,61,2,39,0.011890243902439,FALSE,39,2960,2,102,-63,0.0131756756756757,-0.0212837837837838,1,6,4
"240",43736454825,4,21,21,20,20,11,11,0,1,3370,591,541,190,186,5,4,0.00118694362017804,FALSE,4,2960,3,137,-133,0.00135135135135135,-0.0449324324324324,1,11,8
"241",43736454825,5,20,20,20,20,10,10,0,1,3430,563,563,250,158,4,92,0.0268221574344023,FALSE,92,2960,3,137,-45,0.0310810810810811,-0.0152027027027027,1,10,7
"242",43736454825,6,21,21,21,21,10,10,0,1,3500,540,540,320,135,5,185,0.0528571428571429,FALSE,185,2960,2,115,70,0.0625,0.0236486486486486,1,9,7
"243",43736454825,7,23,23,22,22,13,13,1,2,3570,638,588,390,233,7,157,0.0439775910364146,FALSE,157,2960,4,155,2,0.0530405405405405,0.000675675675675676,1,13,9
"244",43736454825,8,24,24,23,23,14,14,1,1,3670,775,675,490,370,8,120,0.0326975476839237,FALSE,120,2960,4,155,-35,0.0405405405405405,-0.0118243243243243,1,16,12
"245",43853759026,2,14,14,14,14,2,2,1,0,3499,338,338,49,11,0,38,0.0108602457845099,FALSE,38,3199,1,22,16,0.0118787120975305,0.00500156298843389,1,2,1
"246",43853759026,3,14,14,14,14,2,2,1,0,3550,360,360,100,33,0,67,0.0188732394366197,FALSE,67,3199,1,22,45,0.0209440450140669,0.0140668959049703,1,2,1
"247",43853759026,4,15,15,15,15,2,2,1,0,3599,387,387,149,60,1,89,0.0247290914142817,FALSE,89,3199,0,0,89,0.0278211941231635,0.0278211941231635,1,1,1
"248",43853759026,5,15,15,15,15,2,2,1,0,3650,398,398,200,71,1,129,0.0353424657534247,FALSE,129,3199,1,22,107,0.0403251015942482,0.0334479524851516,1,3,2
"249",43853759026,6,16,16,16,16,4,4,2,0,3750,462,462,300,135,2,165,0.044,FALSE,165,3199,0,0,165,0.0515786183182244,0.0515786183182244,1,2,2
"250",43853759026,7,16,16,16,16,4,4,2,0,3799,473,473,349,146,2,203,0.0534351145038168,FALSE,203,3199,1,22,181,0.0634573304157549,0.0565801813066583,1,4,3
"251",43853759026,8,16,16,16,16,4,4,2,0,3850,495,495,400,168,2,232,0.0602597402597403,FALSE,232,3199,1,22,210,0.0725226633322913,0.0656455142231947,1,4,3
"252",43859660891,2,16,16,0,0,1,1,0,0,3020,360,0,20,5,0,15,0.00496688741721854,FALSE,15,2740,1,15,0,0.00547445255474453,0,1,2,1
"253",43859660891,3,16,16,0,0,1,1,0,0,3050,375,0,50,20,0,30,0.00983606557377049,FALSE,30,2740,1,15,15,0.0109489051094891,0.00547445255474453,1,2,1
"254",43859660891,4,16,16,0,0,1,1,0,0,3120,399,0,120,44,0,76,0.0243589743589744,FALSE,76,2740,1,15,61,0.0277372262773723,0.0222627737226277,1,2,1
"255",43859660891,5,17,17,3,3,1,1,1,0,3320,430,125,320,75,1,245,0.0737951807228916,FALSE,245,2740,0,0,245,0.0894160583941606,0.0894160583941606,1,1,1
"256",43859660891,6,17,17,0,0,1,1,1,0,3340,435,0,340,80,1,260,0.0778443113772455,FALSE,260,2740,1,15,245,0.0948905109489051,0.0894160583941606,1,3,2
"257",43859660891,7,17,17,0,0,1,1,1,0,3370,450,0,370,95,1,275,0.0816023738872404,FALSE,275,2740,1,15,260,0.10036496350365,0.0948905109489051,1,3,2
"258",43859660891,8,17,17,0,0,1,1,1,0,3440,474,0,440,119,1,321,0.0933139534883721,FALSE,321,2740,1,15,306,0.117153284671533,0.111678832116788,1,3,2
"259",44021641588,2,16,16,11,11,16,16,2,0,3220,432,227,40,22,1,18,0.00559006211180124,FALSE,18,2980,0,0,18,0.00604026845637584,0.00604026845637584,1,1,1
"260",44021641588,3,16,16,11,11,16,16,2,0,3240,443,238,60,33,1,27,0.00833333333333333,FALSE,27,2980,0,0,27,0.00906040268456376,0.00906040268456376,1,1,1
"261",44021641588,4,16,16,11,11,16,16,2,0,3280,465,260,100,55,1,45,0.013719512195122,FALSE,45,2980,0,0,45,0.0151006711409396,0.0151006711409396,1,1,1
"262",44069100271,2,15,15,15,15,2,2,1,1,3499,333,333,49,11,0,38,0.0108602457845099,FALSE,38,3199,1,22,16,0.0118787120975305,0.00500156298843389,1,2,1
"263",44069100271,3,15,15,15,15,2,2,1,1,3550,355,355,100,33,0,67,0.0188732394366197,FALSE,67,3199,1,22,45,0.0209440450140669,0.0140668959049703,1,2,1
"264",44069100271,4,16,16,16,16,2,2,1,1,3599,382,382,149,60,1,89,0.0247290914142817,FALSE,89,3199,0,0,89,0.0278211941231635,0.0278211941231635,1,1,1
"265",44069100271,5,16,16,16,16,3,3,1,1,3650,393,393,200,71,1,129,0.0353424657534247,FALSE,129,3199,1,22,107,0.0403251015942482,0.0334479524851516,1,3,2
"266",44069100271,6,16,16,16,16,3,3,2,1,3750,422,422,300,100,1,200,0.0533333333333333,FALSE,200,3199,0,0,200,0.0625195373554236,0.0625195373554236,1,1,1
"267",44069100271,7,16,16,16,16,3,3,2,1,3799,433,433,349,111,1,238,0.0626480652803369,FALSE,238,3199,1,22,216,0.074398249452954,0.0675211003438575,1,3,2
"268",44069100271,8,16,16,16,16,3,3,2,1,3850,455,455,400,133,1,267,0.0693506493506494,FALSE,267,3199,1,22,245,0.0834635823694905,0.0765864332603939,1,3,2
"269",44231886556,2,17,14,14,12,0,0,0,4,3838,355,335,175,130,5,45,0.0117248566961959,FALSE,45,3458,2,25,20,0.0130133024869867,0.00578368999421631,1,9,7
"270",44231886556,3,18,15,13,11,0,0,0,4,4038,510,380,375,285,6,90,0.0222882615156018,FALSE,90,3458,4,50,40,0.0260266049739734,0.0115673799884326,1,14,10
"271",44231886556,4,21,18,16,14,0,0,0,4,4128,600,560,465,375,9,90,0.0218023255813953,FALSE,90,3458,4,50,40,0.0260266049739734,0.0115673799884326,1,17,13
"272",44331296085,2,8,8,8,8,0,0,1,0,3238,290,290,110,40,1,70,0.0216182828906733,FALSE,70,2838,1,25,45,0.0246652572233968,0.0158562367864693,1,3,2
"273",44331296085,3,11,11,11,11,0,0,2,0,3558,437,437,430,187,4,243,0.0682967959527825,FALSE,243,2838,3,135,108,0.0856236786469345,0.0380549682875264,1,10,7
"274",44799642380,2,18,18,18,18,4,4,0,0,3417.92,385,385,20.2400000000002,5,0,15.2400000000002,0.00445885216740013,FALSE,15.2400000000002,3137.2,1,20,-4.75999999999976,0.00485783501211279,-0.00151727655233959,1,2,1
"275",44799642380,3,18,18,18,18,4,4,0,0,3447.84,390,390,50.1600000000003,10,0,40.1600000000003,0.0116478722910577,FALSE,40.1600000000003,3137.2,1,20,20.1600000000003,0.0128012240214205,0.0064261124569681,1,2,1
"276",44799642380,4,18,18,18,18,4,4,0,0,3517.36,415,415,119.68,35,0,84.6800000000003,0.0240748743375714,FALSE,84.6800000000003,3137.2,1,20,64.6800000000003,0.0269922223638915,0.0206171107994391,1,2,1
"277",44799642380,5,21,21,21,21,6,6,1,0,3708.32,690,690,310.64,310,3,0.640000000000327,0.000172584890192952,FALSE,0.640000000000327,3137.2,1,20,-19.3599999999997,0.00020400357006258,-0.0061711079943898,1,5,4
"278",44799642380,6,21,21,21,21,6,6,1,0,3737.36,695,695,339.68,315,3,24.6800000000003,0.00660359184022954,FALSE,24.6800000000003,3137.2,2,40,-15.3199999999997,0.00786688767053433,-0.00488333545837043,1,7,5
"279",44799642380,7,21,21,21,21,6,6,1,0,3767.28,700,700,369.6,320,3,49.6000000000004,0.0131659977490392,FALSE,49.6000000000004,3137.2,2,40,9.60000000000036,0.015810276679842,0.00306005355093726,1,7,5
"280",44799642380,8,21,21,21,21,6,6,1,0,3837.68,725,725,440,345,3,95,0.0247545392007671,FALSE,95,3137.2,2,40,55,0.0302817799311488,0.017531556802244,1,7,5
"281",44881048637,2,7,7,7,7,2,2,0,0,3485,375,375,157,35,2,122,0.0350071736011478,FALSE,122,2850,1,20,102,0.0428070175438596,0.0357894736842105,1,4,3
"282",44881048637,3,7,7,7,7,3,3,0,0,3872,363,363,544,23,2,521,0.134555785123967,FALSE,521,2850,3,210,311,0.18280701754386,0.109122807017544,1,8,5
"283",44881048637,4,10,10,10,10,4,4,0,0,4155,525,525,827,185,5,642,0.154512635379061,FALSE,642,2850,3,210,432,0.225263157894737,0.151578947368421,1,11,8
"284",45219159638,2,14,14,11,11,0,0,0,1,2725,410,340,5,-35,0,40,0.0146788990825688,FALSE,40,2680,1,60,-20,0.0149253731343284,-0.00746268656716418,1,2,1
"285",45219159638,3,15,15,12,12,0,0,0,1,2765,470,400,45,25,1,20,0.00723327305605787,FALSE,20,2680,0,0,20,0.00746268656716418,0.00746268656716418,1,1,1
"286",45219159638,4,15,15,12,12,0,0,0,1,2785,475,405,65,30,1,35,0.0125673249551167,FALSE,35,2680,0,0,35,0.0130597014925373,0.0130597014925373,1,1,1
"287",45293052304,2,13,13,13,13,1,1,0,1,3310,300,300,60,13,0,47,0.0141993957703927,FALSE,47,3100,1,22,25,0.0151612903225806,0.00806451612903226,1,2,1
"288",45293052304,3,13,13,13,13,1,1,0,1,3410,320,320,160,33,0,127,0.0372434017595308,FALSE,127,3100,1,22,105,0.0409677419354839,0.0338709677419355,1,2,1
"289",45293052304,4,16,15,16,15,2,2,1,2,3430,402,402,180,115,3,65,0.0189504373177843,FALSE,65,3100,0,0,65,0.0209677419354839,0.0209677419354839,1,3,3
"290",45293052304,5,16,15,16,15,2,2,1,2,3490,415,415,240,128,3,112,0.0320916905444126,FALSE,112,3100,1,22,90,0.0361290322580645,0.0290322580645161,1,5,4
"291",45293052304,6,16,15,16,15,2,2,1,2,3590,435,435,340,148,3,192,0.0534818941504178,FALSE,192,3100,1,22,170,0.0619354838709677,0.0548387096774194,1,5,4
"292",521513506795,2,18,16,11,9,5,5,0,2,3180,268,182,30,7,0,23,0.00723270440251572,FALSE,23,2960,1,15,8,0.00777027027027027,0.0027027027027027,1,2,1
"293",521513506795,3,21,19,13,11,6,6,0,2,3290,391,285,140,130,3,10,0.00303951367781155,FALSE,10,2960,1,50,-40,0.00337837837837838,-0.0135135135135135,1,5,4
"294",521513506795,4,21,19,13,11,6,6,0,2,3310,398,292,160,137,3,23,0.00694864048338369,FALSE,23,2960,2,65,-42,0.00777027027027027,-0.0141891891891892,1,7,5
"295",521513506795,5,22,20,14,12,6,6,0,2,3350,439,333,200,178,4,22,0.00656716417910448,FALSE,22,2960,2,65,-43,0.00743243243243243,-0.014527027027027,1,8,6
"296",521513506795,6,23,21,14,12,6,6,0,2,3350,586,365,200,325,5,-125,-0.0373134328358209,FALSE,-125,2960,2,75,-200,-0.0422297297297297,-0.0675675675675676,1,9,7
"297",521513506795,7,23,21,14,12,6,6,0,2,3380,593,372,230,332,5,-102,-0.0301775147928994,FALSE,-102,2960,3,90,-192,-0.0344594594594595,-0.0648648648648649,1,11,8
"298",521513506795,8,23,21,14,12,6,6,0,2,3430,609,388,280,348,5,-68,-0.0198250728862974,FALSE,-68,2960,3,90,-158,-0.022972972972973,-0.0533783783783784,1,11,8
"299",521870063421,2,11,11,8,8,11,11,0,0,3130,300,230,30,5,0,25,0.00798722044728434,FALSE,25,2950,1,20,5,0.00847457627118644,0.00169491525423729,1,2,1
"300",521870063421,3,10,10,8,8,10,10,0,0,3180,270,235,80,-25,-1,105,0.0330188679245283,FALSE,105,2950,2,55,50,0.0355932203389831,0.0169491525423729,1,3,1
"301",521870063421,4,12,12,10,10,12,12,1,0,3200,495,445,100,200,1,-100,-0.03125,FALSE,-100,2950,1,20,-120,-0.0338983050847458,-0.0406779661016949,1,3,2
"302",521870063421,5,12,12,10,10,12,12,1,0,3230,485,450,130,190,1,-60,-0.0185758513931889,FALSE,-60,2950,2,55,-115,-0.0203389830508475,-0.0389830508474576,1,5,3
"303",521870063421,6,13,13,10,10,13,13,1,0,3280,510,455,180,215,2,-35,-0.0106707317073171,FALSE,-35,2950,2,55,-90,-0.011864406779661,-0.0305084745762712,1,4,2
"304",522033862841,2,20,19,3,3,20,19,0,2,3370,385,135,20,5,0,15,0.00445103857566766,FALSE,15,3050,1,20,-5,0.00491803278688525,-0.00163934426229508,1,2,1
"305",522033862841,3,20,19,3,3,20,19,0,2,3400,390,140,50,10,0,40,0.0117647058823529,FALSE,40,3050,1,20,20,0.0131147540983607,0.00655737704918033,1,2,1
"306",522033862841,4,20,19,3,3,20,19,0,2,3470,415,165,120,35,0,85,0.0244956772334294,FALSE,85,3050,1,20,65,0.0278688524590164,0.0213114754098361,1,2,1
"307",522033862841,5,23,22,4,4,23,22,1,2,3600,670,205,250,290,3,-40,-0.0111111111111111,FALSE,-40,3050,1,40,-80,-0.0131147540983607,-0.0262295081967213,1,5,4
"308",522033862841,6,22,21,4,4,22,21,1,1,3620,675,210,270,295,2,-25,-0.0069060773480663,FALSE,-25,3050,3,60,-85,-0.00819672131147541,-0.0278688524590164,1,8,5
"309",522033862841,7,23,22,4,4,23,22,1,2,3650,680,215,300,300,3,0,0,FALSE,0,3050,2,60,-60,0,-0.019672131147541,1,7,5
"310",522033862841,8,24,23,4,4,24,23,1,3,3720,705,240,370,325,4,45,0.0120967741935484,FALSE,45,3050,2,60,-15,0.0147540983606557,-0.00491803278688525,1,6,4
"311",522086451970,2,6,5,3,2,0,0,0,1,3430,173,43,30,11,0,19,0.00553935860058309,FALSE,19,3300,1,22,-3,0.00575757575757576,-0.000909090909090909,1,2,1
"312",522086451970,3,6,5,3,2,0,0,0,1,3500,195,65,100,33,0,67,0.0191428571428571,FALSE,67,3300,1,22,45,0.0203030303030303,0.0136363636363636,1,2,1
"313",522086451970,4,8,7,4,3,0,0,0,1,3700,285,125,300,123,2,177,0.0478378378378378,FALSE,177,3300,1,22,155,0.0536363636363636,0.046969696969697,1,4,3
"314",522086451970,5,8,7,4,3,0,0,1,1,3800,300,140,400,138,2,262,0.0689473684210526,FALSE,262,3300,1,22,240,0.0793939393939394,0.0727272727272727,1,4,3
"315",522086451970,6,8,7,4,3,0,0,1,1,3900,300,140,500,138,2,362,0.0928205128205128,FALSE,362,3300,1,22,340,0.10969696969697,0.103030303030303,1,4,3
"316",522097809685,2,15,15,3,3,15,15,0,1,3423.21,262,102,28.4099999999999,7,0,21.4099999999999,0.00625436359440404,FALSE,21.4099999999999,3247,1,15,6.40999999999985,0.00659377887280562,0.00197412996612253,1,2,1
"317",522097809685,3,17,17,5,5,17,17,0,1,3505.5,375,215,110.7,120,2,-9.30000000000018,-0.00265297389816009,FALSE,-9.30000000000018,3247,1,50,-59.3000000000002,-0.00286418232214357,-0.0182630120110872,1,4,3
"318",522097809685,4,19,19,7,7,19,19,1,1,3533.18,450,290,138.38,195,4,-56.6200000000003,-0.0160252237361245,FALSE,-56.6200000000003,3247,2,65,-121.62,-0.0174376347397599,-0.0374561133353866,1,8,6
"319",522097809685,5,19,19,7,7,19,19,1,1,3570.08,461,301,175.28,206,4,-30.7200000000003,-0.00860484919105461,FALSE,-30.7200000000003,3247,2,65,-95.7200000000003,-0.00946104096088705,-0.0294795195565138,1,8,6
"320",522097809685,6,17,17,5,5,17,17,0,1,3588.53,382,222,193.73,127,2,66.73,0.0185953579878112,FALSE,66.73,3247,2,65,1.73000000000002,0.0205512781028642,0.000532799507237456,1,6,4
"321",522097809685,7,18,18,6,6,18,18,0,1,3625.43,443,263,230.63,188,3,42.6299999999997,0.0117586051861433,FALSE,42.6299999999997,3247,3,85,-42.3700000000003,0.0131290421927932,-0.0130489682784109,1,9,6
"322",522097809685,8,18,18,6,6,18,18,0,1,3662.33,465,285,267.53,210,3,57.5299999999997,0.0157085789647573,FALSE,57.5299999999997,3247,3,85,-27.4700000000003,0.0177178934400985,-0.00846011703110571,1,9,6
"323",522145128789,2,16,15,4,3,2,2,2,1,3330,427,107,30,37,1,-7,-0.0021021021021021,FALSE,-7,3050,1,20,-27,-0.00229508196721311,-0.00885245901639344,1,3,2
"324",522145128789,3,16,15,4,3,2,2,2,1,3380,438,118,80,48,1,32,0.00946745562130178,FALSE,32,3050,1,20,12,0.0104918032786885,0.0039344262295082,1,3,2
"325",522145128789,4,17,16,5,4,2,2,2,1,3410,510,190,110,120,2,-10,-0.00293255131964809,FALSE,-10,3050,1,20,-30,-0.00327868852459016,-0.00983606557377049,1,4,3
"326",522145128789,5,17,16,5,4,2,2,2,1,3380,475,155,80,85,2,-5,-0.0014792899408284,FALSE,-5,3050,0,0,-5,-0.00163934426229508,-0.00163934426229508,1,2,2
"327",522145128789,6,17,16,5,4,2,2,2,1,3410,477,157,110,87,2,23,0.00674486803519062,FALSE,23,3050,1,20,3,0.00754098360655738,0.000983606557377049,1,4,3
"328",522145128789,7,17,16,5,4,3,3,3,1,3560,513,193,260,123,2,137,0.0384831460674157,FALSE,137,3050,1,20,117,0.0449180327868852,0.0383606557377049,1,4,3
"329",522145128789,8,17,16,5,4,3,3,3,1,3640,535,215,340,145,2,195,0.0535714285714286,FALSE,195,3050,1,20,175,0.0639344262295082,0.0573770491803279,1,4,3
"330",522743875767,2,18,18,18,18,0,0,0,0,3330,385,385,20,5,0,15,0.0045045045045045,FALSE,15,3050,1,20,-5,0.00491803278688525,-0.00163934426229508,1,2,1
"331",522743875767,3,18,18,18,18,0,0,0,0,3360,390,390,50,10,0,40,0.0119047619047619,FALSE,40,3050,1,20,20,0.0131147540983607,0.00655737704918033,1,2,1
"332",522743875767,4,18,18,18,18,0,0,0,0,3430,415,415,120,35,0,85,0.0247813411078717,FALSE,85,3050,1,20,65,0.0278688524590164,0.0213114754098361,1,2,1
"333",522743875767,5,19,19,19,19,0,0,1,0,3610,455,455,300,75,1,225,0.0623268698060942,FALSE,225,3050,0,0,225,0.0737704918032787,0.0737704918032787,1,1,1
"334",522743875767,6,19,19,19,19,0,0,1,0,3630,460,460,320,80,1,240,0.0661157024793388,FALSE,240,3050,1,20,220,0.0786885245901639,0.0721311475409836,1,3,2
"335",522743875767,7,19,19,19,19,0,0,1,0,3660,465,465,350,85,1,265,0.0724043715846995,FALSE,265,3050,1,20,245,0.0868852459016393,0.080327868852459,1,3,2
"336",522743875767,8,19,19,19,19,0,0,1,0,3730,490,490,420,110,1,310,0.0831099195710456,FALSE,310,3050,1,20,290,0.101639344262295,0.0950819672131148,1,3,2
"337",522863996797,2,19,19,15,15,5,5,2,0,3190,732,602,40,22,1,18,0.00564263322884012,FALSE,18,2950,0,0,18,0.00610169491525424,0.00610169491525424,1,1,1
"338",522863996797,3,19,19,15,15,6,6,2,0,3210,743,613,60,33,1,27,0.00841121495327103,FALSE,27,2950,0,0,27,0.00915254237288136,0.00915254237288136,1,1,1
"339",522863996797,4,19,19,15,15,4,4,2,0,3250,765,635,100,55,1,45,0.0138461538461538,FALSE,45,2950,0,0,45,0.0152542372881356,0.0152542372881356,1,1,1
"340",523084126902,2,15,13,3,3,5,5,2,3,3330,281,135,80,20,0,60,0.018018018018018,FALSE,60,3050,1,35,25,0.019672131147541,0.00819672131147541,1,2,1
"341",523084126902,3,16,14,4,4,6,6,2,3,3350,311,165,100,50,1,50,0.0149253731343284,FALSE,50,3050,0,0,50,0.0163934426229508,0.0163934426229508,1,1,1
"342",523084126902,4,16,14,4,4,7,6,2,3,3400,331,185,150,70,1,80,0.0235294117647059,FALSE,80,3050,1,35,45,0.0262295081967213,0.0147540983606557,1,3,2
"343",523084126902,5,16,14,4,4,6,6,3,3,3500,336,190,250,75,1,175,0.05,FALSE,175,3050,0,0,175,0.0573770491803279,0.0573770491803279,1,1,1
"344",523084126902,6,16,14,4,4,6,6,3,3,3550,356,210,300,95,1,205,0.0577464788732394,FALSE,205,3050,1,35,170,0.0672131147540984,0.0557377049180328,1,3,2
"345",523084126902,7,18,16,6,6,8,8,3,3,4050,535,389,800,274,3,526,0.129876543209877,FALSE,526,3050,0,0,526,0.172459016393443,0.172459016393443,1,3,3
"346",523084126902,8,18,16,6,6,8,8,3,3,4100,555,409,850,294,3,556,0.135609756097561,FALSE,556,3050,1,35,521,0.182295081967213,0.170819672131148,1,5,4
"347",523776961013,2,6,6,5,5,6,6,0,0,4898,160,150,40,5,0,35,0.00714577378521846,FALSE,35,4638,1,25,10,0.00754635618801207,0.00215610176800345,1,2,1
"348",523776961013,3,10,10,9,9,10,10,0,0,5008,365,355,150,210,4,-60,-0.0119808306709265,FALSE,-60,4638,0,0,-60,-0.0129366106080207,-0.0129366106080207,1,4,4
"349",523776961013,4,10,10,9,9,10,10,0,0,5048,370,360,190,215,4,-25,-0.00495245641838352,FALSE,-25,4638,1,25,-50,-0.00539025442000862,-0.0107805088400172,1,6,5
"350",523776961013,5,10,10,9,9,10,10,0,0,5138,395,385,280,240,4,40,0.00778513040093422,FALSE,40,4638,1,25,15,0.0086244070720138,0.00323415265200517,1,6,5
"351",523776961013,6,14,14,13,13,14,14,0,1,5198,800,790,340,645,8,-305,-0.0586764140053867,FALSE,-305,4638,1,25,-330,-0.0657611039241052,-0.0711513583441138,1,10,9
"352",523776961013,7,14,14,13,13,14,14,0,1,5288,825,815,430,670,8,-240,-0.0453857791225416,FALSE,-240,4638,1,25,-265,-0.0517464424320828,-0.0571366968520914,1,10,9
