"","item_id","bundle_index1","bundle_index2","premrel","diff","share","filtered_item_share"
"1",16831203027,1,2,23,2,0.0592592592592593,"0.135593220338983"
"2",16831203027,1,3,49,1,0.0592592592592593,"0.101694915254237"
"3",16831203027,1,4,-55,10,0.0518518518518519,"0.0847457627118644"
"4",16831203027,1,5,-41,9,0.0740740740740741,"0.101694915254237"
"5",16831203027,1,6,-42,11,0.0666666666666667,"0.0508474576271186"
"6",16831203027,1,7,17,11,0.0222222222222222,"0.0169491525423729"
"7",16831203027,1,8,85,11,0.525925925925926,"0.305084745762712"
"8",16831203027,2,3,26,1,0.0592592592592593,"0.101694915254237"
"9",16831203027,2,4,-78,8,0.0518518518518519,"0.0847457627118644"
"10",16831203027,2,5,-64,9,0.0740740740740741,"0.101694915254237"
"11",16831203027,2,6,-65,9,0.0666666666666667,"0.0508474576271186"
"12",16831203027,2,7,-6,11,0.0222222222222222,"0.0169491525423729"
"13",16831203027,2,8,62,11,0.525925925925926,"0.305084745762712"
"14",16831203027,3,4,-104,11,0.0518518518518519,"0.0847457627118644"
"15",16831203027,3,5,-90,8,0.0740740740740741,"0.101694915254237"
"16",16831203027,3,6,-91,12,0.0666666666666667,"0.0508474576271186"
"17",16831203027,3,7,-32,10,0.0222222222222222,"0.0169491525423729"
"18",16831203027,3,8,36,12,0.525925925925926,"0.305084745762712"
"19",16831203027,4,5,14,3,0.0740740740740741,"0.101694915254237"
"20",16831203027,4,6,13,5,0.0666666666666667,"0.0508474576271186"
"21",16831203027,4,7,72,7,0.0222222222222222,"0.0169491525423729"
"22",16831203027,4,8,140,7,0.525925925925926,"0.305084745762712"
"23",16831203027,5,6,-1,6,0.0666666666666667,"0.0508474576271186"
"24",16831203027,5,7,58,4,0.0222222222222222,"0.0169491525423729"
"25",16831203027,5,8,126,6,0.525925925925926,"0.305084745762712"
"26",16831203027,6,7,59,2,0.0222222222222222,"0.0169491525423729"
"27",16831203027,6,8,127,2,0.525925925925926,"0.305084745762712"
"28",16831203027,7,8,68,2,0.525925925925926,"0.305084745762712"
"29",18053093587,1,2,75,2,NA,NA
"30",18053093587,1,3,134,8,NA,NA
"31",18053093587,1,4,182,8,NA,NA
"32",18053093587,1,5,-96,11,NA,NA
"33",18053093587,1,6,-58,11,NA,NA
"34",18053093587,1,7,142,11,NA,NA
"35",18053093587,2,3,59,6,NA,NA
"36",18053093587,2,4,107,6,NA,NA
"37",18053093587,2,5,-171,9,NA,NA
"38",18053093587,2,6,-133,9,NA,NA
"39",18053093587,2,7,67,9,NA,NA
"40",18053093587,3,4,48,4,NA,NA
"41",18053093587,3,5,-230,5,NA,NA
"42",18053093587,3,6,-192,7,NA,NA
"43",18053093587,3,7,8,7,NA,NA
"44",18053093587,4,5,-278,5,NA,NA
"45",18053093587,4,6,-240,3,NA,NA
"46",18053093587,4,7,-40,3,NA,NA
"47",18053093587,5,6,38,2,NA,NA
"48",18053093587,5,7,238,4,NA,NA
"49",18053093587,6,7,200,2,NA,NA
"50",18352298789,1,2,115,2,NA,NA
"51",18352298789,1,3,140,3,NA,NA
"52",18352298789,1,4,320,4,NA,NA
"53",18352298789,1,5,121,6,NA,NA
"54",18352298789,1,6,330,6,NA,NA
"55",18352298789,1,7,171,7,NA,NA
"56",18352298789,1,8,380,8,NA,NA
"57",18352298789,2,3,25,1,NA,NA
"58",18352298789,2,4,205,4,NA,NA
"59",18352298789,2,5,6,4,NA,NA
"60",18352298789,2,6,215,6,NA,NA
"61",18352298789,2,7,56,5,NA,NA
"62",18352298789,2,8,265,6,NA,NA
"63",18352298789,3,4,180,3,NA,NA
"64",18352298789,3,5,-19,3,NA,NA
"65",18352298789,3,6,190,5,NA,NA
"66",18352298789,3,7,31,4,NA,NA
"67",18352298789,3,8,240,5,NA,NA
"68",18352298789,4,5,-199,4,NA,NA
"69",18352298789,4,6,10,2,NA,NA
"70",18352298789,4,7,-149,5,NA,NA
"71",18352298789,4,8,60,6,NA,NA
"72",18352298789,5,6,209,4,NA,NA
"73",18352298789,5,7,50,1,NA,NA
"74",18352298789,5,8,259,4,NA,NA
"75",18352298789,6,7,-159,5,NA,NA
"76",18352298789,6,8,50,4,NA,NA
"77",18352298789,7,8,209,3,NA,NA
"78",18820622609,1,2,78,3,NA,NA
"79",18820622609,1,3,103,5,NA,NA
"80",18820622609,2,3,25,4,NA,NA
"81",18999829018,1,2,37,2,0.5,"0.5"
"82",18999829018,1,3,47,2,NA,NA
"83",18999829018,1,4,-20,1,NA,NA
"84",18999829018,1,5,57,3,NA,NA
"85",18999829018,1,6,247,3,NA,NA
"86",18999829018,1,7,42,5,NA,NA
"87",18999829018,1,8,132,7,NA,NA
"88",18999829018,2,3,10,2,NA,NA
"89",18999829018,2,4,-57,3,NA,NA
"90",18999829018,2,5,20,1,NA,NA
"91",18999829018,2,6,210,3,NA,NA
"92",18999829018,2,7,5,3,NA,NA
"93",18999829018,2,8,95,7,NA,NA
"94",18999829018,3,4,-67,3,NA,NA
"95",18999829018,3,5,10,3,NA,NA
"96",18999829018,3,6,200,1,NA,NA
"97",18999829018,3,7,-5,5,NA,NA
"98",18999829018,3,8,85,5,NA,NA
"99",18999829018,4,5,77,2,NA,NA
"100",18999829018,4,6,267,2,NA,NA
"101",18999829018,4,7,62,4,NA,NA
"102",18999829018,4,8,152,6,NA,NA
"103",18999829018,5,6,190,2,NA,NA
"104",18999829018,5,7,-15,2,NA,NA
"105",18999829018,5,8,75,6,NA,NA
"106",18999829018,6,7,-205,4,NA,NA
"107",18999829018,6,8,-115,4,NA,NA
"108",18999829018,7,8,90,4,NA,NA
"109",19999809846,1,2,29,2,0.119047619047619,"0.12"
"110",19999809846,1,3,-81,6,0.0952380952380952,"0.16"
"111",19999809846,1,4,-180,7,0.119047619047619,"0.04"
"112",19999809846,1,5,-206,10,0.0952380952380952,"0.08"
"113",19999809846,1,6,-170,9,0.0476190476190476,"0.08"
"114",19999809846,1,7,-146,12,0.0476190476190476,"0.04"
"115",19999809846,1,8,-98,12,0.0476190476190476,"0.08"
"116",19999809846,2,3,-110,4,0.0952380952380952,"0.16"
"117",19999809846,2,4,-209,9,0.119047619047619,"0.04"
"118",19999809846,2,5,-235,8,0.0952380952380952,"0.08"
"119",19999809846,2,6,-199,11,0.0476190476190476,"0.08"
"120",19999809846,2,7,-175,10,0.0476190476190476,"0.04"
"121",19999809846,2,8,-127,12,0.0476190476190476,"0.08"
"122",19999809846,3,4,-99,5,0.119047619047619,"0.04"
"123",19999809846,3,5,-125,4,0.0952380952380952,"0.08"
"124",19999809846,3,6,-89,7,0.0476190476190476,"0.08"
"125",19999809846,3,7,-65,6,0.0476190476190476,"0.04"
"126",19999809846,3,8,-17,8,0.0476190476190476,"0.08"
"127",19999809846,4,5,-26,3,0.0952380952380952,"0.08"
"128",19999809846,4,6,10,4,0.0476190476190476,"0.08"
"129",19999809846,4,7,34,7,0.0476190476190476,"0.04"
"130",19999809846,4,8,82,7,0.0476190476190476,"0.08"
"131",19999809846,5,6,36,5,0.0476190476190476,"0.08"
"132",19999809846,5,7,60,4,0.0476190476190476,"0.04"
"133",19999809846,5,8,108,6,0.0476190476190476,"0.08"
"134",19999809846,6,7,24,3,0.0476190476190476,"0.04"
"135",19999809846,6,8,72,3,0.0476190476190476,"0.08"
"136",19999809846,7,8,48,2,0.0476190476190476,"0.08"
"137",20167630571,1,2,0,4,0.317757009345794,"0.318181818181818"
"138",20167630571,1,3,29,6,0.214953271028037,"0.212121212121212"
"139",20167630571,1,4,62,8,0.205607476635514,"0.242424242424242"
"140",20167630571,1,5,272,8,0.11214953271028,"0.151515151515152"
"141",20167630571,2,3,29,2,0.214953271028037,"0.212121212121212"
"142",20167630571,2,4,62,4,0.205607476635514,"0.242424242424242"
"143",20167630571,2,5,272,4,0.11214953271028,"0.151515151515152"
"144",20167630571,3,4,33,4,0.205607476635514,"0.242424242424242"
"145",20167630571,3,5,243,4,0.11214953271028,"0.151515151515152"
"146",20167630571,4,5,210,2,0.11214953271028,"0.151515151515152"
"147",20186366493,1,2,0,3,NA,NA
"148",20186366493,1,3,25,3,NA,NA
"149",20186366493,1,4,50,1,NA,NA
"150",20186366493,1,5,60,4,NA,NA
"151",20186366493,1,6,85,4,NA,NA
"152",20186366493,1,7,155,4,NA,NA
"153",20186366493,1,8,180,4,NA,NA
"154",20186366493,2,3,25,2,NA,NA
"155",20186366493,2,4,50,4,NA,NA
"156",20186366493,2,5,60,1,NA,NA
"157",20186366493,2,6,85,3,NA,NA
"158",20186366493,2,7,155,1,NA,NA
"159",20186366493,2,8,180,3,NA,NA
"160",20186366493,3,4,25,4,NA,NA
"161",20186366493,3,5,35,3,NA,NA
"162",20186366493,3,6,60,1,NA,NA
"163",20186366493,3,7,130,3,NA,NA
"164",20186366493,3,8,155,1,NA,NA
"165",20186366493,4,5,10,3,NA,NA
"166",20186366493,4,6,35,3,NA,NA
"167",20186366493,4,7,105,5,NA,NA
"168",20186366493,4,8,130,5,NA,NA
"169",20186366493,5,6,25,2,NA,NA
"170",20186366493,5,7,95,2,NA,NA
"171",20186366493,5,8,120,4,NA,NA
"172",20186366493,6,7,70,4,NA,NA
"173",20186366493,6,8,95,2,NA,NA
"174",20186366493,7,8,25,2,NA,NA
"175",20373091017,1,2,5,2,NA,NA
"176",20373091017,1,3,20,2,NA,NA
"177",20373091017,2,3,15,2,NA,NA
"178",20728727154,1,2,25,6,NA,NA
"179",20728727154,1,3,15,8,NA,NA
"180",20728727154,1,4,75,9,NA,NA
"181",20728727154,1,5,320,13,NA,NA
"182",20728727154,1,6,330,13,NA,NA
"183",20728727154,1,7,480,13,NA,NA
"184",20728727154,1,8,512,15,NA,NA
"185",20728727154,2,3,-10,6,NA,NA
"186",20728727154,2,4,50,9,NA,NA
"187",20728727154,2,5,295,11,NA,NA
"188",20728727154,2,6,305,11,NA,NA
"189",20728727154,2,7,455,13,NA,NA
"190",20728727154,2,8,487,13,NA,NA
"191",20728727154,3,4,60,5,NA,NA
"192",20728727154,3,5,305,9,NA,NA
"193",20728727154,3,6,315,9,NA,NA
"194",20728727154,3,7,465,11,NA,NA
"195",20728727154,3,8,497,13,NA,NA
"196",20728727154,4,5,245,8,NA,NA
"197",20728727154,4,6,255,8,NA,NA
"198",20728727154,4,7,405,10,NA,NA
"199",20728727154,4,8,437,12,NA,NA
"200",20728727154,5,6,10,4,NA,NA
"201",20728727154,5,7,160,8,NA,NA
"202",20728727154,5,8,192,8,NA,NA
"203",20728727154,6,7,150,6,NA,NA
"204",20728727154,6,8,182,6,NA,NA
"205",20728727154,7,8,32,6,NA,NA
"206",23896264169,1,2,35,4,NA,NA
"207",23896264169,1,3,136,5,NA,NA
"208",23896264169,1,4,116,7,NA,NA
"209",23896264169,1,5,144,8,NA,NA
"210",23896264169,1,6,116,10,NA,NA
"211",23896264169,1,7,176,10,NA,NA
"212",23896264169,1,8,262,10,NA,NA
"213",23896264169,2,3,101,5,NA,NA
"214",23896264169,2,4,81,7,NA,NA
"215",23896264169,2,5,109,8,NA,NA
"216",23896264169,2,6,81,10,NA,NA
"217",23896264169,2,7,141,10,NA,NA
"218",23896264169,2,8,227,10,NA,NA
"219",23896264169,3,4,-20,2,NA,NA
"220",23896264169,3,5,8,7,NA,NA
"221",23896264169,3,6,-20,7,NA,NA
"222",23896264169,3,7,40,9,NA,NA
"223",23896264169,3,8,126,9,NA,NA
"224",23896264169,4,5,28,5,NA,NA
"225",23896264169,4,6,0,5,NA,NA
"226",23896264169,4,7,60,7,NA,NA
"227",23896264169,4,8,146,7,NA,NA
"228",23896264169,5,6,-28,4,NA,NA
"229",23896264169,5,7,32,4,NA,NA
"230",23896264169,5,8,118,6,NA,NA
"231",23896264169,6,7,60,4,NA,NA
"232",23896264169,6,8,146,4,NA,NA
"233",23896264169,7,8,86,2,NA,NA
"234",23924620234,1,2,-10,4,NA,NA
"235",23924620234,1,3,-3,4,NA,NA
"236",23924620234,1,4,-90,6,NA,NA
"237",23924620234,1,5,-50,8,NA,NA
"238",23924620234,1,6,-43,8,NA,NA
"239",23924620234,2,3,7,2,NA,NA
"240",23924620234,2,4,-80,6,NA,NA
"241",23924620234,2,5,-40,4,NA,NA
"242",23924620234,2,6,-33,6,NA,NA
"243",23924620234,3,4,-87,6,NA,NA
"244",23924620234,3,5,-47,6,NA,NA
"245",23924620234,3,6,-40,4,NA,NA
"246",23924620234,4,5,40,2,NA,NA
"247",23924620234,4,6,47,2,NA,NA
"248",23924620234,5,6,7,2,NA,NA
"249",23969324559,1,2,-75,7,NA,NA
"250",23969324559,1,3,-99,9,NA,NA
"251",23969324559,1,4,-89,13,NA,NA
"252",23969324559,2,3,-24,4,NA,NA
"253",23969324559,2,4,-14,12,NA,NA
"254",23969324559,3,4,10,8,NA,NA
"255",24291960195,1,2,47,3,NA,NA
"256",24291960195,1,3,57,7,NA,NA
"257",24291960195,1,4,257,7,NA,NA
"258",24291960195,1,5,267,7,NA,NA
"259",24291960195,1,6,305,7,NA,NA
"260",24291960195,1,7,505,7,NA,NA
"261",24291960195,2,3,10,4,NA,NA
"262",24291960195,2,4,210,4,NA,NA
"263",24291960195,2,5,220,6,NA,NA
"264",24291960195,2,6,258,8,NA,NA
"265",24291960195,2,7,458,8,NA,NA
"266",24291960195,3,4,200,2,NA,NA
"267",24291960195,3,5,210,2,NA,NA
"268",24291960195,3,6,248,4,NA,NA
"269",24291960195,3,7,448,6,NA,NA
"270",24291960195,4,5,10,4,NA,NA
"271",24291960195,4,6,48,6,NA,NA
"272",24291960195,4,7,248,4,NA,NA
"273",24291960195,5,6,38,2,NA,NA
"274",24291960195,5,7,238,4,NA,NA
"275",24291960195,6,7,200,2,NA,NA
"276",24319152517,1,2,142,4,NA,NA
"277",24319152517,1,3,119,12,1,"0"
"278",24319152517,1,4,419,12,NA,NA
"279",24319152517,1,5,564,13,NA,NA
"280",24319152517,2,3,-23,8,1,"0"
"281",24319152517,2,4,277,10,NA,NA
"282",24319152517,2,5,422,11,NA,NA
"283",24319152517,3,4,300,6,NA,NA
"284",24319152517,3,5,445,7,NA,NA
"285",24319152517,4,5,145,1,NA,NA
"286",24596036343,1,2,-20,2,0.2,"0"
"287",24596036343,1,3,100,5,0.6,"0"
"288",24596036343,1,4,186,8,NA,NA
"289",24596036343,1,5,466,8,NA,NA
"290",24596036343,1,6,530,9,NA,NA
"291",24596036343,1,7,105,8,NA,NA
"292",24596036343,1,8,430,11,NA,NA
"293",24596036343,2,3,120,3,0.6,"0"
"294",24596036343,2,4,206,6,NA,NA
"295",24596036343,2,5,486,8,NA,NA
"296",24596036343,2,6,550,9,NA,NA
"297",24596036343,2,7,125,6,NA,NA
"298",24596036343,2,8,450,11,NA,NA
"299",24596036343,3,4,86,5,NA,NA
"300",24596036343,3,5,366,7,NA,NA
"301",24596036343,3,6,430,8,NA,NA
"302",24596036343,3,7,5,3,NA,NA
"303",24596036343,3,8,330,10,NA,NA
"304",24596036343,4,5,280,4,NA,NA
"305",24596036343,4,6,344,5,NA,NA
"306",24596036343,4,7,-81,8,NA,NA
"307",24596036343,4,8,244,7,NA,NA
"308",24596036343,5,6,64,3,NA,NA
"309",24596036343,5,7,-361,10,NA,NA
"310",24596036343,5,8,-36,5,NA,NA
"311",24596036343,6,7,-425,9,NA,NA
"312",24596036343,6,8,-100,2,NA,NA
"313",24596036343,7,8,325,9,NA,NA
"314",25673844634,1,2,-141,8,NA,NA
"315",25673844634,1,3,-123,8,NA,NA
"316",25673844634,1,4,-108,8,NA,NA
"317",25673844634,2,3,18,2,NA,NA
"318",25673844634,2,4,33,2,NA,NA
"319",25673844634,3,4,15,2,NA,NA
"320",26519380192,1,2,110,3,NA,NA
"321",26519380192,1,3,98,5,NA,NA
"322",26519380192,1,4,208,9,NA,NA
"323",26519380192,1,5,178,11,NA,NA
"324",26519380192,1,6,283,11,NA,NA
"325",26519380192,1,7,623,11,NA,NA
"326",26519380192,2,3,-12,6,NA,NA
"327",26519380192,2,4,98,10,NA,NA
"328",26519380192,2,5,68,12,NA,NA
"329",26519380192,2,6,173,12,NA,NA
"330",26519380192,2,7,513,12,NA,NA
"331",26519380192,3,4,110,8,NA,NA
"332",26519380192,3,5,80,10,NA,NA
"333",26519380192,3,6,185,12,NA,NA
"334",26519380192,3,7,525,12,NA,NA
"335",26519380192,4,5,-30,6,NA,NA
"336",26519380192,4,6,75,8,NA,NA
"337",26519380192,4,7,415,8,NA,NA
"338",26519380192,5,6,105,6,NA,NA
"339",26519380192,5,7,445,8,NA,NA
"340",26519380192,6,7,340,6,NA,NA
"341",27462844289,1,2,19,4,0.138157894736842,"0.263157894736842"
"342",27462844289,1,3,129,3,0.171052631578947,"0.157894736842105"
"343",27462844289,1,4,187,3,0.144736842105263,"0.131578947368421"
"344",27462844289,1,5,455,7,0.125,"0.105263157894737"
"345",27462844289,1,6,513,7,0.131578947368421,"0.131578947368421"
"346",27462844289,2,3,110,3,0.171052631578947,"0.157894736842105"
"347",27462844289,2,4,168,5,0.144736842105263,"0.131578947368421"
"348",27462844289,2,5,436,7,0.125,"0.105263157894737"
"349",27462844289,2,6,494,9,0.131578947368421,"0.131578947368421"
"350",27462844289,3,4,58,2,0.144736842105263,"0.131578947368421"
"351",27462844289,3,5,326,4,0.125,"0.105263157894737"
"352",27462844289,3,6,384,6,0.131578947368421,"0.131578947368421"
"353",27462844289,4,5,268,6,0.125,"0.105263157894737"
"354",27462844289,4,6,326,4,0.131578947368421,"0.131578947368421"
"355",27462844289,5,6,58,2,0.131578947368421,"0.131578947368421"
"356",35540978058,1,2,78,4,0.25,"0.4"
"357",35540978058,1,3,188,5,0.375,"0.4"
"358",35540978058,1,4,312,5,0.125,"0"
"359",35540978058,1,5,418,5,NA,NA
"360",35540978058,2,3,110,1,0.375,"0.4"
"361",35540978058,2,4,234,5,0.125,"0"
"362",35540978058,2,5,340,7,NA,NA
"363",35540978058,3,4,124,4,0.125,"0"
"364",35540978058,3,5,230,8,NA,NA
"365",35540978058,4,5,106,4,NA,NA
"366",35674260254,1,2,23,2,NA,NA
"367",35674260254,1,3,52,2,NA,NA
"368",35674260254,1,4,110,2,NA,NA
"369",35674260254,1,5,108,3,NA,NA
"370",35674260254,1,6,177,3,NA,NA
"371",35674260254,1,7,195,3,NA,NA
"372",35674260254,1,8,175,6,NA,NA
"373",35674260254,2,3,29,2,NA,NA
"374",35674260254,2,4,87,2,NA,NA
"375",35674260254,2,5,85,1,NA,NA
"376",35674260254,2,6,154,3,NA,NA
"377",35674260254,2,7,172,3,NA,NA
"378",35674260254,2,8,152,6,NA,NA
"379",35674260254,3,4,58,2,NA,NA
"380",35674260254,3,5,56,3,NA,NA
"381",35674260254,3,6,125,1,NA,NA
"382",35674260254,3,7,143,3,NA,NA
"383",35674260254,3,8,123,6,NA,NA
"384",35674260254,4,5,-2,3,NA,NA
"385",35674260254,4,6,67,3,NA,NA
"386",35674260254,4,7,85,1,NA,NA
"387",35674260254,4,8,65,4,NA,NA
"388",35674260254,5,6,69,2,NA,NA
"389",35674260254,5,7,87,2,NA,NA
"390",35674260254,5,8,67,5,NA,NA
"391",35674260254,6,7,18,2,NA,NA
"392",35674260254,6,8,-2,5,NA,NA
"393",35674260254,7,8,-20,3,NA,NA
"394",36513357018,1,2,395,11,NA,NA
"395",36513357018,1,3,438,12,NA,NA
"396",36513357018,1,4,477,12,NA,NA
"397",36513357018,1,5,505,12,NA,NA
"398",36513357018,2,3,43,3,NA,NA
"399",36513357018,2,4,82,3,NA,NA
"400",36513357018,2,5,110,3,NA,NA
"401",36513357018,3,4,39,2,NA,NA
"402",36513357018,3,5,67,2,NA,NA
"403",36513357018,4,5,28,2,NA,NA
"404",36574928690,1,2,-30,2,NA,NA
"405",36574928690,1,3,-80,7,NA,NA
"406",36574928690,1,4,-20,7,NA,NA
"407",36574928690,2,3,-50,7,NA,NA
"408",36574928690,2,4,10,7,NA,NA
"409",36574928690,3,4,60,2,NA,NA
"410",36613205733,1,2,15,6,NA,NA
"411",36613205733,1,3,15,7,NA,NA
"412",36613205733,1,4,75,9,NA,NA
"413",36613205733,1,5,225,12,NA,NA
"414",36613205733,1,6,270,13,NA,NA
"415",36613205733,2,3,0,3,NA,NA
"416",36613205733,2,4,60,5,NA,NA
"417",36613205733,2,5,210,10,NA,NA
"418",36613205733,2,6,255,11,NA,NA
"419",36613205733,3,4,60,2,NA,NA
"420",36613205733,3,5,210,9,NA,NA
"421",36613205733,3,6,255,12,NA,NA
"422",36613205733,4,5,150,7,NA,NA
"423",36613205733,4,6,195,10,NA,NA
"424",36613205733,5,6,45,3,NA,NA
"425",36910165248,1,2,35,2,0.0854700854700855,"0.0925925925925926"
"426",36910165248,1,3,-60,5,0.0427350427350427,"0.0555555555555556"
"427",36910165248,1,4,-25,7,0.094017094017094,"0.0740740740740741"
"428",36910165248,1,5,40,7,0.0854700854700855,"0.0740740740740741"
"429",36910165248,1,6,25,9,0.0170940170940171,"0.0185185185185185"
"430",36910165248,1,7,90,9,0.136752136752137,"0.12962962962963"
"431",36910165248,1,8,20,11,0.0256410256410256,"0"
"432",36910165248,2,3,-95,7,0.0427350427350427,"0.0555555555555556"
"433",36910165248,2,4,-60,5,0.094017094017094,"0.0740740740740741"
"434",36910165248,2,5,5,7,0.0854700854700855,"0.0740740740740741"
"435",36910165248,2,6,-10,7,0.0170940170940171,"0.0185185185185185"
"436",36910165248,2,7,55,9,0.136752136752137,"0.12962962962963"
"437",36910165248,2,8,-15,11,0.0256410256410256,"0"
"438",36910165248,3,4,35,2,0.094017094017094,"0.0740740740740741"
