"","item_id","bundle_index1","bundle_index2","premrel","diff"
"1",16831203027,1,2,23,2
"2",16831203027,1,3,49,1
"3",16831203027,1,4,-55,10
"4",16831203027,1,5,-41,9
"5",16831203027,5,6,-1,6
"6",16831203027,5,7,58,4
"7",16831203027,5,8,126,6
"8",18053093587,1,2,75,2
"9",18053093587,1,3,134,8
"10",18053093587,1,4,182,8
"11",18053093587,1,5,-96,11
"12",18053093587,5,6,38,2
"13",18053093587,5,7,238,4
"14",18352298789,1,2,115,2
"15",18352298789,1,3,140,3
"16",18352298789,1,4,320,4
"17",18352298789,1,5,121,6
"18",18352298789,5,6,209,4
"19",18352298789,5,7,50,1
"20",18352298789,5,8,259,4
"21",18820622609,1,2,78,3
"22",18820622609,1,3,103,5
"23",18999829018,1,2,37,2
"24",18999829018,1,3,47,2
"25",18999829018,1,4,-20,1
"26",18999829018,1,5,57,3
"27",18999829018,5,6,190,2
"28",18999829018,5,7,-15,2
"29",18999829018,5,8,75,6
"30",19999809846,1,2,29,2
"31",19999809846,1,3,-81,6
"32",19999809846,1,4,-180,7
"33",19999809846,1,5,-206,10
"34",19999809846,5,6,36,5
"35",19999809846,5,7,60,4
"36",19999809846,5,8,108,6
"37",20167630571,1,2,0,4
"38",20167630571,1,3,29,6
"39",20167630571,1,4,62,8
"40",20167630571,1,5,272,8
"41",20186366493,1,2,0,3
"42",20186366493,1,3,25,3
"43",20186366493,1,4,50,1
"44",20186366493,1,5,60,4
"45",20186366493,5,6,25,2
"46",20186366493,5,7,95,2
"47",20186366493,5,8,120,4
"48",20373091017,1,2,5,2
"49",20373091017,1,3,20,2
"50",20728727154,1,2,25,6
"51",20728727154,1,3,15,8
"52",20728727154,1,4,75,9
"53",20728727154,1,5,320,13
"54",20728727154,5,6,10,4
"55",20728727154,5,7,160,8
"56",20728727154,5,8,192,8
"57",23896264169,1,2,35,4
"58",23896264169,1,3,136,5
"59",23896264169,1,4,116,7
"60",23896264169,1,5,144,8
"61",23896264169,5,6,-28,4
"62",23896264169,5,7,32,4
"63",23896264169,5,8,118,6
"64",23924620234,1,2,-10,4
"65",23924620234,1,3,-3,4
"66",23924620234,1,4,-90,6
"67",23924620234,1,5,-50,8
"68",23924620234,5,6,7,2
"69",23969324559,1,2,-75,7
"70",23969324559,1,3,-99,9
"71",23969324559,1,4,-89,13
"72",24291960195,1,2,47,3
"73",24291960195,1,3,57,7
"74",24291960195,1,4,257,7
"75",24291960195,1,5,267,7
"76",24291960195,5,6,38,2
"77",24291960195,5,7,238,4
"78",24319152517,1,2,142,4
"79",24319152517,1,3,119,12
"80",24319152517,1,4,419,12
"81",24319152517,1,5,564,13
"82",24596036343,1,2,-20,2
"83",24596036343,1,3,100,5
"84",24596036343,1,4,186,8
"85",24596036343,1,5,466,8
"86",24596036343,5,6,64,3
"87",24596036343,5,7,-361,10
"88",24596036343,5,8,-36,5
"89",25673844634,1,2,-141,8
"90",25673844634,1,3,-123,8
"91",25673844634,1,4,-108,8
"92",26519380192,1,2,110,3
"93",26519380192,1,3,98,5
"94",26519380192,1,4,208,9
"95",26519380192,1,5,178,11
"96",26519380192,5,6,105,6
"97",26519380192,5,7,445,8
"98",27462844289,1,2,19,4
"99",27462844289,1,3,129,3
"100",27462844289,1,4,187,3
"101",27462844289,1,5,455,7
"102",27462844289,5,6,58,2
"103",35540978058,1,2,78,4
"104",35540978058,1,3,188,5
"105",35540978058,1,4,312,5
"106",35540978058,1,5,418,5
"107",35674260254,1,2,23,2
"108",35674260254,1,3,52,2
"109",35674260254,1,4,110,2
"110",35674260254,1,5,108,3
"111",35674260254,5,6,69,2
"112",35674260254,5,7,87,2
"113",35674260254,5,8,67,5
"114",36513357018,1,2,395,11
"115",36513357018,1,3,438,12
"116",36513357018,1,4,477,12
"117",36513357018,1,5,505,12
"118",36574928690,1,2,-30,2
"119",36574928690,1,3,-80,7
"120",36574928690,1,4,-20,7
"121",36613205733,1,2,15,6
"122",36613205733,1,3,15,7
"123",36613205733,1,4,75,9
"124",36613205733,1,5,225,12
"125",36613205733,5,6,45,3
"126",36910165248,1,2,35,2
"127",36910165248,1,3,-60,5
"128",36910165248,1,4,-25,7
"129",36910165248,1,5,40,7
"130",36910165248,5,6,-15,6
"131",36910165248,5,7,50,4
"132",36910165248,5,8,-20,6
"133",36982442137,1,2,109,4
"134",36982442137,1,3,144,10
"135",36982442137,1,4,192,10
"136",36982442137,1,5,184,13
"137",36982442137,5,6,18,3
"138",36982442137,5,7,318,5
"139",37241107923,1,2,25,3
"140",37443266749,1,2,20,2
"141",37443266749,1,3,47,2
"142",37443266749,1,4,10,1
"143",37443266749,1,5,29,3
"144",37443266749,5,6,28,2
"145",37745552927,1,2,80,5
"146",37745552927,1,3,145,7
"147",37745552927,1,4,180,11
"148",37994506504,1,2,23,2
"149",37994506504,1,3,70,2
"150",37994506504,1,4,75,4
"151",37994506504,1,5,105,1
"152",37994506504,5,6,-12,3
"153",37994506504,5,7,26,3
"154",37994506504,5,8,40,5
"155",38631814095,1,2,28,7
"156",38631814095,1,3,108,10
"157",38663832002,1,2,23,2
"158",38663832002,1,3,72,2
"159",38663832002,1,4,90,4
"160",38663832002,1,5,105,1
"161",38663832002,5,6,-17,3
"162",38663832002,5,7,32,3
"163",38663832002,5,8,50,5
"164",38708270318,1,2,23,2
"165",38708270318,1,3,70,2
"166",38708270318,1,4,90,4
"167",38708270318,1,5,75,1
"168",38708270318,5,6,-12,3
"169",38708270318,5,7,35,3
"170",38708270318,5,8,275,5
"171",39237426326,1,2,10,1
"172",39237426326,1,3,45,3
"173",39237426326,1,4,110,3
"174",40148868087,1,2,45,2
"175",40148868087,1,3,90,2
"176",40148868087,1,4,110,2
"177",40148868087,1,5,135,4
"178",40148868087,5,6,35,2
"179",40148868087,5,7,60,2
"180",40175359932,1,2,73,2
"181",40175359932,1,3,112,2
"182",40175359932,1,4,155,1
"183",40175359932,1,5,198,3
"184",40175359932,5,6,39,2
"185",40175359932,5,7,77,2
"186",40452911197,1,2,25,2
"187",40452911197,1,3,50,2
"188",40452911197,1,4,86,2
"189",40452911197,1,5,-38,5
"190",40452911197,5,6,25,2
"191",40452911197,5,7,50,2
"192",40452911197,5,8,86,2
"193",40565901878,1,2,143,2
"194",40565901878,1,3,-80,6
"195",41802068265,1,2,-10,4
"196",41802068265,1,3,50,4
"197",41802068265,1,4,10,9
"198",41802068265,1,5,55,9
"199",41802068265,5,6,40,7
"200",41802068265,5,7,-70,8
"201",41802068265,5,8,355,6
"202",42468840454,1,2,0,2
"203",42468840454,1,3,79,5
"204",42468840454,1,4,60,4
"205",42468840454,1,5,99,6
"206",42468840454,5,6,26,5
"207",42468840454,5,7,105,4
"208",42468840454,5,8,-27,7
"209",42681494957,1,2,55,7
"210",42681494957,1,3,111,9
"211",42681494957,1,4,231,13
"212",42681494957,1,5,260,13
"213",42981617542,1,2,-20,2
"214",42981617542,1,3,100,5
"215",42981617542,1,4,186,8
"216",42981617542,1,5,466,8
"217",42981617542,5,6,104,3
"218",42981617542,5,7,-361,10
"219",42981617542,5,8,4,5
"220",43168072227,1,2,42.1499999999996,1
"221",43168072227,1,3,146.86,5
"222",43168072227,1,4,182.15,12
"223",43168072227,1,5,235.43,11
"224",43168072227,5,6,132.429999999999,3
"225",43168072227,5,7,37.8599999999997,6
"226",43168072227,5,8,115.86,8
"227",43426870825,1,2,75,4
"228",43426870825,1,3,115,5
"229",43426870825,1,4,315,5
"230",43426870825,1,5,400,5
"231",43452978184,1,2,27,5
"232",43452978184,1,3,-93,5
"233",43452978184,1,4,-83,6
"234",43473279886,1,2,30,2
"235",43473279886,1,3,40,2
"236",43473279886,1,4,20,1
"237",43473279886,1,5,40,1
"238",43736454825,1,2,19,2
"239",43736454825,1,3,39,6
"240",43736454825,1,4,4,11
"241",43736454825,1,5,92,10
"242",43736454825,5,6,93,3
"243",43736454825,5,7,65,7
"244",43736454825,5,8,28,8
"245",43853759026,1,2,38,2
"246",43853759026,1,3,67,2
"247",43853759026,1,4,89,1
"248",43853759026,1,5,129,3
"249",43853759026,5,6,36,5
"250",43853759026,5,7,74,3
"251",43853759026,5,8,103,5
"252",43859660891,1,2,15,2
"253",43859660891,1,3,30,2
"254",43859660891,1,4,76,2
"255",43859660891,1,5,245,1
"256",43859660891,5,6,15,2
"257",43859660891,5,7,30,2
"258",43859660891,5,8,76,2
"259",44021641588,1,2,18,1
"260",44021641588,1,3,27,1
"261",44021641588,1,4,45,1
"262",44069100271,1,2,38,2
"263",44069100271,1,3,67,2
"264",44069100271,1,4,89,1
"265",44069100271,1,5,129,3
"266",44069100271,5,6,71,4
"267",44069100271,5,7,109,2
"268",44069100271,5,8,138,4
"269",44231886556,1,2,45,9
"270",44231886556,1,3,90,14
"271",44231886556,1,4,90,17
"272",44331296085,1,2,70,3
"273",44331296085,1,3,243,10
"274",44799642380,1,2,15.2400000000002,2
"275",44799642380,1,3,40.1600000000003,2
"276",44799642380,1,4,84.6800000000003,2
"277",44799642380,1,5,0.640000000000327,5
"278",44799642380,5,6,24.04,2
"279",44799642380,5,7,48.96,2
"280",44799642380,5,8,94.3599999999997,2
"281",44881048637,1,2,122,4
"282",44881048637,1,3,521,8
"283",44881048637,1,4,642,11
"284",45219159638,1,2,40,2
"285",45219159638,1,3,20,1
"286",45219159638,1,4,35,1
"287",45293052304,1,2,47,2
"288",45293052304,1,3,127,2
"289",45293052304,1,4,65,3
"290",45293052304,1,5,112,5
"291",45293052304,5,6,80,2
"292",521513506795,1,2,23,2
"293",521513506795,1,3,10,5
"294",521513506795,1,4,23,7
"295",521513506795,1,5,22,8
"296",521513506795,5,6,-147,7
"297",521513506795,5,7,-124,7
"298",521513506795,5,8,-90,7
"299",521870063421,1,2,25,2
"300",521870063421,1,3,105,3
"301",521870063421,1,4,-100,3
"302",521870063421,1,5,-60,5
"303",521870063421,5,6,25,1
"304",522033862841,1,2,15,2
"305",522033862841,1,3,40,2
"306",522033862841,1,4,85,2
"307",522033862841,1,5,-40,5
"308",522033862841,5,6,15,3
"309",522033862841,5,7,40,2
"310",522033862841,5,8,85,1
"311",522086451970,1,2,19,2
"312",522086451970,1,3,67,2
"313",522086451970,1,4,177,4
"314",522086451970,1,5,262,4
"315",522086451970,5,6,100,2
"316",522097809685,1,2,21.4099999999999,2
"317",522097809685,1,3,-9.30000000000018,4
"318",522097809685,1,4,-56.6200000000003,8
"319",522097809685,1,5,-30.7200000000003,8
"320",522097809685,5,6,97.4500000000003,4
"321",522097809685,5,7,73.3499999999999,5
"322",522097809685,5,8,88.25,7
"323",522145128789,1,2,-7,3
"324",522145128789,1,3,32,3
"325",522145128789,1,4,-10,4
"326",522145128789,1,5,-5,2
"327",522145128789,5,6,28,2
"328",522145128789,5,7,142,4
"329",522145128789,5,8,200,4
"330",522743875767,1,2,15,2
"331",522743875767,1,3,40,2
"332",522743875767,1,4,85,2
"333",522743875767,1,5,225,1
"334",522743875767,5,6,15,2
"335",522743875767,5,7,40,2
"336",522743875767,5,8,85,2
"337",522863996797,1,2,18,1
"338",522863996797,1,3,27,1
"339",522863996797,1,4,45,1
"340",523084126902,1,2,60,2
"341",523084126902,1,3,50,1
"342",523084126902,1,4,80,3
"343",523084126902,1,5,175,1
"344",523084126902,5,6,30,2
"345",523084126902,5,7,351,2
"346",523084126902,5,8,381,4
"347",523776961013,1,2,35,2
"348",523776961013,1,3,-60,4
"349",523776961013,1,4,-25,6
"350",523776961013,1,5,40,6
"351",523776961013,5,6,-345,6
"352",523776961013,5,7,-280,4
