"","item_id","item_sales","bundle_index","bundle_sales","filterted_item_sales","filtered_bundle_sales","share","filtered_item_share"
"231",44021641588,24,"0",15,"8","5",0.625,"0.625"
"232",44021641588,24,"1",2,"8",".",0.0833333333333333,"."
"233",44021641588,24,"2",2,"8",".",0.0833333333333333,"."
"234",44021641588,24,"3",2,"8","2",0.0833333333333333,"0.25"
"235",44021641588,24,"4",3,"8","1",0.125,"0.125"
"236",44717295507,50,"0",10,"11","3",0.2,"0.272727272727273"
"237",44717295507,50,"1",3,"11","1",0.06,"0.0909090909090909"
"238",44717295507,50,"3",7,"11",".",0.14,"."
"239",44717295507,50,"4",7,"11","1",0.14,"0.0909090909090909"
"240",44717295507,50,"5",5,"11","1",0.1,"0.0909090909090909"
"241",44717295507,50,"6",11,"11","3",0.22,"0.272727272727273"
"242",44717295507,50,"7",2,"11","1",0.04,"0.0909090909090909"
"243",44717295507,50,"8",5,"11","1",0.1,"0.0909090909090909"
"244",44799642380,150,"0",16,"44","6",0.106666666666667,"0.136363636363636"
"245",44799642380,150,"1",61,"44","18",0.406666666666667,"0.409090909090909"
"246",44799642380,150,"2",29,"44","11",0.193333333333333,"0.25"
"247",44799642380,150,"3",13,"44","4",0.0866666666666667,"0.0909090909090909"
"248",44799642380,150,"4",8,"44","1",0.0533333333333333,"0.0227272727272727"
"249",44799642380,150,"5",4,"44","2",0.0266666666666667,"0.0454545454545455"
"250",44799642380,150,"6",8,"44","2",0.0533333333333333,"0.0454545454545455"
"251",44799642380,150,"7",8,"44",".",0.0533333333333333,"."
"252",44799642380,150,"8",3,"44",".",0.02,"."
"253",44929144235,1,"0",1,".",".",1,"."
"254",45200287220,75,"0",21,"49","9",0.28,"0.183673469387755"
"255",45200287220,75,"1",15,"49","10",0.2,"0.204081632653061"
"256",45200287220,75,"2",10,"49","8",0.133333333333333,"0.163265306122449"
"257",45200287220,75,"3",12,"49","10",0.16,"0.204081632653061"
"258",45200287220,75,"4",3,"49","3",0.04,"0.0612244897959184"
"259",45200287220,75,"5",5,"49","3",0.0666666666666667,"0.0612244897959184"
"260",45200287220,75,"6",7,"49","5",0.0933333333333333,"0.102040816326531"
"261",45200287220,75,"7",1,"49",".",0.0133333333333333,"."
"262",45200287220,75,"8",1,"49","1",0.0133333333333333,"0.0204081632653061"
"263",45211975896,14,"0",8,"7","4",0.571428571428571,"0.571428571428571"
"264",45211975896,14,"1",2,"7","1",0.142857142857143,"0.142857142857143"
"265",45211975896,14,"2",3,"7","1",0.214285714285714,"0.142857142857143"
"266",45211975896,14,"4",1,"7","1",0.0714285714285714,"0.142857142857143"
"267",45219159638,5,"0",3,"3","2",0.6,"0.666666666666667"
"268",45219159638,5,"4",2,"3","1",0.4,"0.333333333333333"
"269",45311704883,3,"0",1,"2","1",0.333333333333333,"0.5"
"270",45311704883,3,"3",1,"2","1",0.333333333333333,"0.5"
"271",45311704883,3,"4",1,"2",".",0.333333333333333,"."
"272",45397562862,90,"0",11,".",".",0.122222222222222,"."
"273",45397562862,90,"1",11,".",".",0.122222222222222,"."
"274",45397562862,90,"2",4,".",".",0.0444444444444444,"."
"275",45397562862,90,"3",3,".",".",0.0333333333333333,"."
"276",45397562862,90,"4",4,".",".",0.0444444444444444,"."
"277",45397562862,90,"5",11,".",".",0.122222222222222,"."
"278",45397562862,90,"6",10,".",".",0.111111111111111,"."
"279",45397562862,90,"7",12,".",".",0.133333333333333,"."
"280",45397562862,90,"8",24,".",".",0.266666666666667,"."
"281",45410114111,150,"0",6,"89","3",0.04,"0.0337078651685393"
"282",45410114111,150,"1",37,"89","25",0.246666666666667,"0.280898876404494"
"283",45410114111,150,"2",14,"89","11",0.0933333333333333,"0.123595505617978"
"284",45410114111,150,"3",8,"89","6",0.0533333333333333,"0.0674157303370786"
"285",45410114111,150,"4",6,"89","4",0.04,"0.0449438202247191"
"286",45410114111,150,"5",20,"89","14",0.133333333333333,"0.157303370786517"
"287",45410114111,150,"6",19,"89","11",0.126666666666667,"0.123595505617978"
"288",45410114111,150,"7",7,"89","2",0.0466666666666667,"0.0224719101123595"
"289",45410114111,150,"8",33,"89","13",0.22,"0.146067415730337"
"290",45651685437,26,"0",26,"1","1",1,"1"
"291",45677602242,150,"0",4,"137","1",0.0266666666666667,"0.0072992700729927"
"292",45677602242,150,"1",17,"137","15",0.113333333333333,"0.109489051094891"
"293",45677602242,150,"3",12,"137","12",0.08,"0.0875912408759124"
"294",45677602242,150,"4",7,"137","7",0.0466666666666667,"0.0510948905109489"
"295",45677602242,150,"5",15,"137","13",0.1,"0.0948905109489051"
"296",45677602242,150,"6",24,"137","24",0.16,"0.175182481751825"
"297",45677602242,150,"7",25,"137","23",0.166666666666667,"0.167883211678832"
"298",45677602242,150,"8",46,"137","42",0.306666666666667,"0.306569343065693"
"299",5.2009e+11,2,"0",2,".",".",1,"."
"300",5.20454e+11,2,"0",1,".",".",0.5,"."
"301",5.20454e+11,2,"1",1,".",".",0.5,"."
"302",5.21001e+11,151,"0",6,"42","3",0.0397350993377483,"0.0714285714285714"
"303",5.21001e+11,151,"1",11,"42",".",0.0728476821192053,"."
"304",5.21001e+11,151,"2",14,"42","6",0.0927152317880795,"0.142857142857143"
"305",5.21001e+11,151,"3",28,"42","8",0.185430463576159,"0.19047619047619"
"306",5.21001e+11,151,"4",43,"42","10",0.28476821192053,"0.238095238095238"
"307",5.21001e+11,151,"5",18,"42","7",0.119205298013245,"0.166666666666667"
"308",5.21001e+11,151,"6",14,"42","2",0.0927152317880795,"0.0476190476190476"
"309",5.21001e+11,151,"7",17,"42","6",0.112582781456954,"0.142857142857143"
"310",5.21142e+11,23,"0",23,".",".",1,"."
"311",5.21725e+11,91,"0",18,"15","2",0.197802197802198,"0.133333333333333"
"312",5.21725e+11,91,"1",25,"15","4",0.274725274725275,"0.266666666666667"
"313",5.21725e+11,91,"2",10,"15","2",0.10989010989011,"0.133333333333333"
"314",5.21725e+11,91,"3",14,"15","3",0.153846153846154,"0.2"
"315",5.21725e+11,91,"4",8,"15",".",0.0879120879120879,"."
"316",5.21725e+11,91,"5",7,"15","1",0.0769230769230769,"0.0666666666666667"
"317",5.21725e+11,91,"6",2,"15","1",0.021978021978022,"0.0666666666666667"
"318",5.21725e+11,91,"7",6,"15","1",0.0659340659340659,"0.0666666666666667"
"319",5.21725e+11,91,"8",1,"15","1",0.010989010989011,"0.0666666666666667"
"320",5.21985e+11,143,"0",8,"122",".",0.0559440559440559,"."
"321",5.21985e+11,143,"1",71,"122","68",0.496503496503497,"0.557377049180328"
"322",5.21985e+11,143,"2",32,"122","32",0.223776223776224,"0.262295081967213"
"323",5.21985e+11,143,"3",23,"122","19",0.160839160839161,"0.155737704918033"
"324",5.21985e+11,143,"4",2,"122",".",0.013986013986014,"."
"325",5.21985e+11,143,"5",1,"122",".",0.00699300699300699,"."
"326",5.21985e+11,143,"7",2,"122",".",0.013986013986014,"."
"327",5.21985e+11,143,"8",4,"122","3",0.027972027972028,"0.0245901639344262"
"328",5.22034e+11,76,"0",11,"23","4",0.144736842105263,"0.173913043478261"
"329",5.22034e+11,76,"1",22,"23","10",0.289473684210526,"0.434782608695652"
"330",5.22034e+11,76,"2",11,"23",".",0.144736842105263,"."
"331",5.22034e+11,76,"3",3,"23","1",0.0394736842105263,"0.0434782608695652"
"332",5.22034e+11,76,"4",7,"23","2",0.0921052631578947,"0.0869565217391304"
"333",5.22034e+11,76,"5",3,"23","2",0.0394736842105263,"0.0869565217391304"
"334",5.22034e+11,76,"6",3,"23",".",0.0394736842105263,"."
"335",5.22034e+11,76,"7",14,"23","2",0.184210526315789,"0.0869565217391304"
"336",5.22034e+11,76,"8",2,"23","2",0.0263157894736842,"0.0869565217391304"
"337",5.22086e+11,3,"0",2,"1","1",0.666666666666667,"1"
"338",5.22086e+11,3,"6",1,"1",".",0.333333333333333,"."
"339",5.22098e+11,1,"1",1,"1","1",1,"1"
"340",5.22145e+11,1,"2",1,".",".",1,"."
"341",5.22179e+11,150,"0",31,"71","6",0.206666666666667,"0.0845070422535211"
"342",5.22179e+11,150,"1",17,"71","7",0.113333333333333,"0.0985915492957746"
"343",5.22179e+11,150,"2",23,"71","18",0.153333333333333,"0.253521126760563"
"344",5.22179e+11,150,"3",26,"71","12",0.173333333333333,"0.169014084507042"
"345",5.22179e+11,150,"4",9,"71","3",0.06,"0.0422535211267606"
"346",5.22179e+11,150,"5",1,"71","1",0.00666666666666667,"0.0140845070422535"
"347",5.22179e+11,150,"6",12,"71","6",0.08,"0.0845070422535211"
"348",5.22179e+11,150,"7",6,"71","4",0.04,"0.0563380281690141"
"349",5.22179e+11,150,"8",25,"71","14",0.166666666666667,"0.197183098591549"
"350",5.22607e+11,2,"0",1,"2","1",0.5,"0.5"
"351",5.22607e+11,2,"7",1,"2","1",0.5,"0.5"
"352",5.22683e+11,112,"0",16,"14","2",0.142857142857143,"0.142857142857143"
"353",5.22683e+11,112,"1",10,"14",".",0.0892857142857143,"."
"354",5.22683e+11,112,"2",6,"14",".",0.0535714285714286,"."
"355",5.22683e+11,112,"3",20,"14","3",0.178571428571429,"0.214285714285714"
"356",5.22683e+11,112,"4",19,"14","2",0.169642857142857,"0.142857142857143"
"357",5.22683e+11,112,"5",10,"14","2",0.0892857142857143,"0.142857142857143"
"358",5.22683e+11,112,"6",13,"14","4",0.116071428571429,"0.285714285714286"
"359",5.22683e+11,112,"7",9,"14",".",0.0803571428571429,"."
"360",5.22683e+11,112,"8",9,"14","1",0.0803571428571429,"0.0714285714285714"
"361",5.22687e+11,142,"0",5,"2",".",0.0352112676056338,"."
"362",5.22687e+11,142,"1",31,"2",".",0.21830985915493,"."
"363",5.22687e+11,142,"2",23,"2","1",0.161971830985915,"0.5"
"364",5.22687e+11,142,"3",22,"2",".",0.154929577464789,"."
"365",5.22687e+11,142,"4",10,"2",".",0.0704225352112676,"."
"366",5.22687e+11,142,"5",17,"2",".",0.119718309859155,"."
"367",5.22687e+11,142,"6",16,"2",".",0.112676056338028,"."
"368",5.22687e+11,142,"7",6,"2",".",0.0422535211267606,"."
"369",5.22687e+11,142,"8",12,"2","1",0.0845070422535211,"0.5"
"370",5.22701e+11,150,"0",36,"88","11",0.24,"0.125"
"371",5.22701e+11,150,"1",31,"88","15",0.206666666666667,"0.170454545454545"
"372",5.22701e+11,150,"2",18,"88","10",0.12,"0.113636363636364"
"373",5.22701e+11,150,"3",16,"88","12",0.106666666666667,"0.136363636363636"
"374",5.22701e+11,150,"4",7,"88","6",0.0466666666666667,"0.0681818181818182"
"375",5.22701e+11,150,"5",5,"88","3",0.0333333333333333,"0.0340909090909091"
"376",5.22701e+11,150,"6",14,"88","11",0.0933333333333333,"0.125"
"377",5.22701e+11,150,"7",12,"88","11",0.08,"0.125"
"378",5.22701e+11,150,"8",11,"88","9",0.0733333333333333,"0.102272727272727"
"379",5.22731e+11,117,"0",13,"61","11",0.111111111111111,"0.180327868852459"
"380",5.22731e+11,117,"1",63,"61","31",0.538461538461538,"0.508196721311475"
"381",5.22731e+11,117,"2",14,"61","5",0.11965811965812,"0.0819672131147541"
"382",5.22731e+11,117,"3",7,"61","3",0.0598290598290598,"0.0491803278688525"
"383",5.22731e+11,117,"4",3,"61","1",0.0256410256410256,"0.0163934426229508"
"384",5.22731e+11,117,"5",2,"61","1",0.0170940170940171,"0.0163934426229508"
"385",5.22731e+11,117,"6",2,"61",".",0.0170940170940171,"."
"386",5.22731e+11,117,"7",3,"61","2",0.0256410256410256,"0.0327868852459016"
"387",5.22731e+11,117,"8",10,"61","7",0.0854700854700855,"0.114754098360656"
"388",5.22744e+11,1,"4",1,".",".",1,"."
"389",5.23084e+11,150,"0",49,"30","10",0.326666666666667,"0.333333333333333"
"390",5.23084e+11,150,"1",62,"30","14",0.413333333333333,"0.466666666666667"
"391",5.23084e+11,150,"2",11,"30","2",0.0733333333333333,"0.0666666666666667"
"392",5.23084e+11,150,"3",2,"30","1",0.0133333333333333,"0.0333333333333333"
"393",5.23084e+11,150,"4",13,"30","1",0.0866666666666667,"0.0333333333333333"
"394",5.23084e+11,150,"5",6,"30",".",0.04,"."
"395",5.23084e+11,150,"6",6,"30","2",0.04,"0.0666666666666667"
"396",5.23084e+11,150,"8",1,"30",".",0.00666666666666667,"."
"397",5.23372e+11,45,"0",45,".",".",1,"."
"398",5.23777e+11,2,"4",1,"1","1",0.5,"1"
"399",5.23777e+11,2,"5",1,"1",".",0.5,"."
"400",5.24096e+11,6,"0",6,"2","2",1,"1"
"401",5.24166e+11,150,"0",24,"125","4",0.16,"0.032"
"402",5.24166e+11,150,"1",38,"125","37",0.253333333333333,"0.296"
"403",5.24166e+11,150,"2",66,"125","66",0.44,"0.528"
"404",5.24166e+11,150,"3",6,"125","5",0.04,"0.04"
"405",5.24166e+11,150,"4",2,"125","2",0.0133333333333333,"0.016"
"406",5.24166e+11,150,"5",5,"125","5",0.0333333333333333,"0.04"
"407",5.24166e+11,150,"6",3,"125","3",0.02,"0.024"
"408",5.24166e+11,150,"7",3,"125","2",0.02,"0.016"
"409",5.24166e+11,150,"8",3,"125","1",0.02,"0.008"
"410",5.24766e+11,133,"0",6,"129","6",0.0451127819548872,"0.0465116279069767"
"411",5.24766e+11,133,"1",19,"129","17",0.142857142857143,"0.131782945736434"
"412",5.24766e+11,133,"2",11,"129","11",0.0827067669172932,"0.0852713178294574"
"413",5.24766e+11,133,"3",22,"129","22",0.165413533834586,"0.170542635658915"
"414",5.24766e+11,133,"4",16,"129","16",0.120300751879699,"0.124031007751938"
"415",5.24766e+11,133,"5",23,"129","22",0.172932330827068,"0.170542635658915"
"416",5.24766e+11,133,"6",10,"129","10",0.075187969924812,"0.0775193798449612"
"417",5.24766e+11,133,"7",12,"129","12",0.0902255639097744,"0.0930232558139535"
"418",5.24766e+11,133,"8",14,"129","13",0.105263157894737,"0.10077519379845"
"419",5.24793e+11,3,"0",3,".",".",1,"."
"420",5.25071e+11,6,"0",3,".",".",0.5,"."
"421",5.25071e+11,6,"3",1,".",".",0.166666666666667,"."
"422",5.25071e+11,6,"4",1,".",".",0.166666666666667,"."
"423",5.25071e+11,6,"5",1,".",".",0.166666666666667,"."
"424",5.25282e+11,1,"2",1,"1","1",1,"1"
"425",5.25401e+11,150,"0",67,"8",".",0.446666666666667,"."
"426",5.25401e+11,150,"1",26,"8","1",0.173333333333333,"0.125"
"427",5.25401e+11,150,"2",8,"8",".",0.0533333333333333,"."
"428",5.25401e+11,150,"3",7,"8","2",0.0466666666666667,"0.25"
"429",5.25401e+11,150,"4",5,"8",".",0.0333333333333333,"."
"430",5.25401e+11,150,"5",8,"8","4",0.0533333333333333,"0.5"
"431",5.25401e+11,150,"6",14,"8","1",0.0933333333333333,"0.125"
"432",5.25401e+11,150,"7",9,"8",".",0.06,"."
"433",5.25401e+11,150,"8",6,"8",".",0.04,"."
"434",5.25647e+11,4,"0",1,"2","1",0.25,"0.5"
"435",5.25647e+11,4,"1",2,"2","1",0.5,"0.5"
"436",5.25647e+11,4,"5",1,"2",".",0.25,"."
"437",5.26177e+11,150,"0",26,"124",".",0.173333333333333,"."
"438",5.26177e+11,150,"1",54,"124","54",0.36,"0.435483870967742"
"439",5.26177e+11,150,"2",39,"124","39",0.26,"0.314516129032258"
"440",5.26177e+11,150,"3",19,"124","19",0.126666666666667,"0.153225806451613"
"441",5.26177e+11,150,"4",4,"124","4",0.0266666666666667,"0.032258064516129"
"442",5.26177e+11,150,"5",3,"124","3",0.02,"0.0241935483870968"
"443",5.26177e+11,150,"6",3,"124","3",0.02,"0.0241935483870968"
"444",5.26177e+11,150,"7",2,"124","2",0.0133333333333333,"0.0161290322580645"
"445",5.26297e+11,32,"0",7,".",".",0.21875,"."
"446",5.26297e+11,32,"1",6,".",".",0.1875,"."
"447",5.26297e+11,32,"2",2,".",".",0.0625,"."
"448",5.26297e+11,32,"3",3,".",".",0.09375,"."
"449",5.26297e+11,32,"4",1,".",".",0.03125,"."
"450",5.26297e+11,32,"5",2,".",".",0.0625,"."
"451",5.26297e+11,32,"6",3,".",".",0.09375,"."
"452",5.26297e+11,32,"7",5,".",".",0.15625,"."
"453",5.26297e+11,32,"8",3,".",".",0.09375,"."
